energies = {0: [-0.515331289794792], 1: [-0.13203418615157841], 2: []}
        5.49940002e-05,  5.72755269e-05,  5.96517067e-05,  6.21264663e-05,
        6.47038956e-05,  6.73882539e-05,  7.01839774e-05,  7.30956863e-05,
        7.61281925e-05,  7.92865074e-05,  8.25758505e-05,  8.60016576e-05,
        8.95695903e-05,  9.32855449e-05,  9.71556623e-05,  1.01186338e-04,
        1.05384234e-04,  1.09756286e-04,  1.14309721e-04,  1.19052063e-04,
        1.23991149e-04,  1.29135142e-04,  1.34492543e-04,  1.40072205e-04,
        1.45883348e-04,  1.51935577e-04,  1.58238894e-04,  1.64803714e-04,
        1.71640888e-04,  1.78761714e-04,  1.86177960e-04,  1.93901881e-04,
        2.01946244e-04,  2.10324340e-04,  2.19050017e-04,  2.28137694e-04,
        2.37602389e-04,  2.47459744e-04,  2.57726048e-04,  2.68418268e-04,
        2.79554073e-04,  2.91151867e-04,  3.03230816e-04,  3.15810881e-04,
        3.28912853e-04,  3.42558383e-04,  3.56770021e-04,  3.71571255e-04,
        3.86986543e-04,  4.03041362e-04,  4.19762244e-04,  4.37176821e-04,
        4.55313872e-04,  4.74203370e-04,  4.93876533e-04,  5.14365871e-04,
        5.35705246e-04,  5.57929922e-04,  5.81076628e-04,  6.05183616e-04,
        6.30290725e-04,  6.56439447e-04,  6.83672994e-04,  7.12036373e-04,
        7.41576456e-04,  7.72342062e-04,  8.04384034e-04,  8.37755323e-04,
        8.72511078e-04,  9.08708738e-04,  9.46408121e-04,  9.85671529e-04,
        1.02656385e-03,  1.06915266e-03,  1.11350834e-03,  1.15970420e-03,
        1.20781657e-03,  1.25792497e-03,  1.31011220e-03,  1.36446451e-03,
        1.42107173e-03,  1.48002739e-03,  1.54142894e-03,  1.60537783e-03,
        1.67197976e-03,  1.74134478e-03,  1.81358754e-03,  1.88882741e-03,
        1.96718875e-03,  2.04880104e-03,  2.13379916e-03,  2.22232358e-03,
        2.31452058e-03,  2.41054255e-03,  2.51054815e-03,  2.61470267e-03,
        2.72317821e-03,  2.83615406e-03,  2.95381691e-03,  3.07636120e-03,
        3.20398947e-03,  3.33691262e-03,  3.47535032e-03,  3.61953135e-03,
        3.76969398e-03,  3.92608638e-03,  4.08896699e-03,  4.25860499e-03,
        4.43528072e-03,  4.61928615e-03,  4.81092537e-03,  5.01051509e-03,
        5.21838513e-03,  5.43487903e-03,  5.66035457e-03,  5.89518435e-03,
        6.13975645e-03,  6.39447507e-03,  6.65976113e-03,  6.93605305e-03,
        7.22380743e-03,  7.52349981e-03,  7.83562545e-03,  8.16070018e-03,
        8.49926120e-03,  8.85186801e-03,  9.21910334e-03,  9.60157407e-03,
        9.99991227e-03,  1.04147762e-02,  1.08468515e-02,  1.12968521e-02,
        1.17655218e-02,  1.22536350e-02,  1.27619983e-02,  1.32914518e-02,
        1.38428703e-02,  1.44171650e-02,  1.50152847e-02,  1.56382177e-02,
        1.62869928e-02,  1.69626816e-02,  1.76664000e-02,  1.83993094e-02,
        1.91626193e-02,  1.99575885e-02,  2.07855271e-02,  2.16477982e-02,
        2.25458199e-02,  2.34810663e-02,  2.44550697e-02,  2.54694217e-02,
        2.65257738e-02,  2.76258387e-02,  2.87713900e-02,  2.99642619e-02,
        3.12063477e-02,  3.24995975e-02,  3.38460149e-02,  3.52476509e-02,
        3.67065976e-02,  3.82249781e-02,  3.98049345e-02,  4.14486128e-02,
        4.31581432e-02,  4.49356174e-02,  4.67830604e-02,  4.87023972e-02,
        5.06954139e-02,  5.27637127e-02,  5.49086603e-02,  5.71313297e-02,
        5.94324354e-02,  6.18122624e-02,  6.42705889e-02,  6.68066046e-02,
        6.94188251e-02,  7.21050040e-02,  7.48620455e-02,  7.76859200e-02,
        8.05715845e-02,  8.35129131e-02,  8.65026401e-02,  8.95323196e-02,
        9.25923065e-02,  9.56717613e-02,  9.87586838e-02,  1.01839977e-01,
        1.04901543e-01,  1.07928416e-01,  1.10904923e-01,  1.13814880e-01,
        1.16641819e-01,  1.19369225e-01,  1.21980808e-01,  1.24460770e-01,
        1.26794076e-01,  1.28966716e-01,  1.30965954e-01,  1.32780539e-01,
        1.34400891e-01,  1.35819238e-01,  1.37029712e-01,  1.38028389e-01,
        1.38813287e-01,  1.39384306e-01,  1.39743133e-01,  1.39893097e-01,
        1.39839002e-01,  1.39586929e-01,  1.39144025e-01,  1.38518289e-01,
        1.37718351e-01,  1.36753272e-01,  1.35632352e-01,  1.34364966e-01,
        1.32960421e-01,  1.31427841e-01,  1.29776086e-01,  1.28013695e-01,
        1.26148851e-01,  1.24189382e-01,  1.22142765e-01,  1.20016162e-01,
        1.17816453e-01,  1.15550288e-01,  1.13224132e-01,  1.10844312e-01,
        1.08417065e-01,  1.05948569e-01,  1.03444973e-01,  1.00912411e-01,
        9.83570111e-02,  9.57848905e-02,  9.32021385e-02,  9.06147948e-02,
        8.80288191e-02,  8.54500546e-02,  8.28841887e-02,  8.03367120e-02,
        7.78128777e-02,  7.53176626e-02,  7.28557320e-02,  7.04314091e-02,
        6.80486498e-02,  6.57110235e-02,  6.34217009e-02,  6.11834477e-02,
        5.89986247e-02,  5.68691937e-02,  5.47967286e-02,  5.27824316e-02,
        5.08271521e-02,  4.89314100e-02,  4.70954201e-02,  4.53191190e-02,
        4.36021922e-02,  4.19441015e-02,  4.03441123e-02,  3.88013201e-02,
        3.73146756e-02,  3.58830083e-02,  3.45050491e-02,  3.31794499e-02,
        3.19048027e-02,  3.06796556e-02,  2.95025276e-02,  2.83719214e-02,
        2.72863346e-02,  2.62442690e-02,  2.52442384e-02,  2.42847755e-02,
        2.33644372e-02,  2.24818088e-02,  2.16355072e-02,  2.08241837e-02,
        2.00465255e-02,  1.93012570e-02,  1.85871402e-02,  1.79029752e-02,
        1.72475999e-02,  1.66198895e-02,  1.60187558e-02,  1.54431469e-02,
        1.48920453e-02,  1.43644678e-02,  1.38594639e-02,  1.33761144e-02,
        1.29135310e-02,  1.24708545e-02,  1.20472538e-02,  1.16419251e-02,
        1.12540905e-02,  1.08829970e-02,  1.05279157e-02,  1.01881408e-02,
        9.86298883e-03,  9.55179762e-03,  9.25392581e-03,  8.96875206e-03,
        8.69567450e-03,  8.43411012e-03,  8.18349435e-03,  7.94328059e-03,
        7.71293985e-03,  7.49196047e-03,  7.27984780e-03,  7.07612409e-03,
        6.88032822e-03,  6.69201567e-03,  6.51075841e-03,  6.33614487e-03,
        6.16777989e-03,  6.00528481e-03,  5.84829744e-03,  5.69647210e-03,
        5.54947972e-03,  5.40700784e-03,  5.26876067e-03,  5.13445911e-03,
        5.00384074e-03,  4.87665980e-03,  4.75268710e-03,  4.63170997e-03,
        4.51353201e-03,  4.39797295e-03,  4.28486836e-03,  4.17406932e-03,
        4.06544201e-03,  3.95886726e-03,  3.85424007e-03,  3.75146895e-03,
        3.65047536e-03,  3.55119297e-03,  3.45356690e-03,  3.35755295e-03,
        3.26311681e-03,  3.17023310e-03,  3.07888459e-03,  2.98906127e-03,
        2.90075943e-03,  2.81398080e-03,  2.72873166e-03,  2.64502202e-03,
        2.56286472e-03,  2.48227471e-03,  2.40326831e-03,  2.32586247e-03,
        2.25007418e-03,  2.17591986e-03,  2.10341488e-03,  2.03257307e-03,
        1.96340636e-03,  1.89592442e-03,  1.83013443e-03,  1.76604085e-03,
        1.70364530e-03,  1.64294642e-03,  1.58393986e-03,  1.52661826e-03,
        1.47097132e-03,  1.41698583e-03,  1.36464581e-03,  1.31393263e-03,
        1.26482520e-03,  1.21730007e-03,  1.17133169e-03,  1.12689257e-03,
        1.08395347e-03,  1.04248364e-03,  1.00245100e-03,  9.63822329e-04,
        9.26563479e-04,  8.90639560e-04,  8.56015109e-04,  8.22654267e-04,
        7.90520934e-04,  7.59578919e-04,  7.29792069e-04,  7.01124400e-04,
        6.73540204e-04,  6.47004151e-04,  6.21481376e-04,  5.96937560e-04,
        5.73338994e-04,  5.50652637e-04,  5.28846167e-04,  5.07888019e-04,
        4.87747415e-04,  4.68394393e-04,  4.49799823e-04,  4.31935415e-04,
        4.14773734e-04,  3.98288195e-04,  3.82453065e-04,  3.67243456e-04,
        3.52635314e-04,  3.38605413e-04,  3.25131334e-04,  3.12191457e-04,
        2.99764936e-04,  2.87831688e-04,  2.76372367e-04,  2.65368348e-04,
        2.54801706e-04,  2.44655192e-04,  2.34912214e-04,  2.25556819e-04,
        2.16573663e-04,  2.07948000e-04,  1.99665655e-04,  1.91713006e-04,
        1.84076963e-04,  1.76744949e-04,  1.69704884e-04,  1.62945161e-04,
        1.56454631e-04,  1.50222586e-04,  1.44238742e-04,  1.38493222e-04,
        1.32976540e-04,  1.27679586e-04,  1.22593613e-04,  1.17710220e-04,
        1.13021340e-04,  1.08519229e-04,  1.04196447e-04,  1.00045853e-04,
        9.60605897e-05,  9.22340712e-05,  8.85599750e-05,  8.50322300e-05,
        8.16450068e-05,  7.83927081e-05,  7.52699595e-05,  7.22716006e-05,
        6.93926764e-05,  6.66284296e-05,  6.39742919e-05,  6.14258773e-05,
        5.89789744e-05,  5.66295394e-05,  5.43736898e-05,  5.22076975e-05,
        5.01279832e-05,  4.81311098e-05,  4.62137775e-05,  4.43728176e-05,
        4.26051878e-05,  4.09079669e-05,  3.92783501e-05,  3.77136443e-05,
        3.62112638e-05,  3.47687257e-05,  3.33836460e-05,  3.20537358e-05,
        3.07767974e-05,  2.95507204e-05,  2.83734786e-05,  2.72431266e-05,
        2.61577963e-05,  2.51156942e-05,  2.41150980e-05,  2.31543542e-05,
        2.22318751e-05,  2.13461362e-05,  2.04956737e-05,  1.96790822e-05,
        1.88950121e-05,  1.81421677e-05,  1.74193050e-05,  1.67252292e-05,
        1.60587934e-05,  1.54188962e-05,  1.48044801e-05,  1.42145297e-05,
        1.36480702e-05,  1.31041653e-05,  1.25819163e-05,  1.20804600e-05,
        1.15989678e-05,  1.11366439e-05,  1.06927243e-05,  1.02664755e-05,
        9.85719288e-06,  9.46420020e-06,  9.08684797e-06,  8.72451258e-06,
        8.37659524e-06,  8.04252099e-06,  7.72173773e-06,  7.41371534e-06,
        7.11794479e-06,  6.83393729e-06,  6.56122349e-06,  6.29935271e-06,
        6.04789218e-06,  5.80642634e-06,  5.57455615e-06,  5.35189842e-06,
        5.13808519e-06,  4.93276311e-06,  4.73559286e-06,  4.54624862e-06,
        4.36441746e-06,  4.18979890e-06,  4.02210436e-06,  3.86105671e-06,
        3.70638981e-06,  3.55784806e-06,  3.41518597e-06,  3.27816779e-06,
        3.14656708e-06,  3.02016635e-06,  2.89875672e-06,  2.78213756e-06,
        2.67011612e-06,  2.56250730e-06,  2.45913325e-06,  2.35982315e-06,
        2.26441286e-06,  2.17274472e-06,  2.08466725e-06,  2.00003487e-06,
        1.91870773e-06,  1.84055143e-06,  1.76543681e-06,  1.69323973e-06,
        1.62384089e-06,  1.55712559e-06,  1.49298358e-06,  1.43130886e-06,
        1.37199951e-06,  1.31495752e-06,  1.26008861e-06,  1.20730211e-06,
        1.15651079e-06,  1.10763070e-06,  1.06058108e-06,  1.01528416e-06,
        9.71665096e-07,  9.29651793e-07,  8.89174825e-07,  8.50167298e-07,
        8.12564750e-07,  7.76305039e-07,  7.41328243e-07,  7.07576558e-07,
        6.74994209e-07,  6.43527348e-07,  6.13123975e-07,  5.83733845e-07,
        5.55308388e-07,  5.27800628e-07,  5.01165107e-07,  4.75357807e-07,
        4.50336079e-07,  4.26058572e-07,  4.02485165e-07,  3.79576902e-07,
        3.57295924e-07,  3.35605409e-07,  3.14469514e-07,  2.93853307e-07,
        2.73722720e-07,  2.54044485e-07,  2.34786081e-07,  2.15915682e-07,
        1.97402104e-07,  1.79214751e-07,  1.61323566e-07,  1.43698983e-07,
        1.26311876e-07,  1.09133510e-07,  9.21354978e-08,  7.52897476e-08,
        5.85684206e-08,  4.19438832e-08,  2.53886618e-08,  8.87539758e-09,
       -7.62319929e-09, -2.41343942e-08, -4.06854733e-08, -5.73037889e-08,
       -7.40168043e-08, -9.08521391e-08, -1.07837615e-07, -1.25001303e-07,
       -1.42371567e-07, -1.59977112e-07, -1.77847034e-07, -1.96010865e-07,
       -2.14498621e-07, -2.33340856e-07, -2.52568708e-07, -2.72213953e-07,
       -2.92309055e-07, -3.12887225e-07, -3.33982470e-07, -3.55629651e-07,
       -3.77864542e-07, -4.00723888e-07, -4.24245468e-07, -4.48468151e-07,
       -4.73431969e-07, -4.99178176e-07, -5.25749320e-07, -5.53189312e-07,
       -5.81543501e-07, -6.10858742e-07, -6.41183483e-07, -6.72567838e-07,
       -7.05063673e-07, -7.38724689e-07, -7.73606515e-07, -8.09766795e-07,
       -8.47265289e-07, -8.86163966e-07, -9.26527109e-07, -9.68421422e-07,
       -1.01191614e-06, -1.05708314e-06, -1.10399707e-06, -1.15273545e-06,
       -1.20337883e-06, -1.25601090e-06, -1.31071865e-06, -1.36759248e-06,
       -1.42672638e-06, -1.48821807e-06, -1.55216918e-06, -1.61868539e-06,
       -1.68787662e-06, -1.75985723e-06, -1.83474615e-06, -1.91266717e-06,
       -1.99374903e-06, -2.07812575e-06, -2.16593676e-06, -2.25732718e-06,
       -2.35244804e-06, -2.45145653e-06, -2.55451627e-06, -2.66179758e-06,
       -2.77347776e-06, -2.88974136e-06, -3.01078052e-06, -3.13679527e-06,
       -3.26799385e-06, -3.40459309e-06, -3.54681874e-06, -3.69490582e-06,
       -3.84909907e-06, -4.00965330e-06, -4.17683385e-06, -4.35091700e-06,
       -4.53219043e-06, -4.72095372e-06, -4.91751881e-06, -5.12221055e-06,
       -5.33536721e-06, -5.55734105e-06, -5.78849889e-06, -6.02922276e-06,
       -6.27991046e-06, -6.54097629e-06, -6.81285167e-06, -7.09598591e-06,
       -7.39084691e-06, -7.69792195e-06, -8.01771851e-06, -8.35076508e-06,
       -8.69761204e-06, -9.05883260e-06, -9.43502370e-06, -9.82680703e-06,
       -1.02348301e-05, -1.06597671e-05, -1.11023203e-05, -1.15632211e-05,
       -1.20432312e-05, -1.25431439e-05, -1.30637852e-05, -1.36060156e-05,
       -1.41707312e-05, -1.47588652e-05, -1.53713896e-05, -1.60093166e-05,
       -1.66737004e-05, -1.73656391e-05, -1.80862760e-05, -1.88368021e-05,
       -1.96184578e-05, -2.04325348e-05, -2.12803783e-05, -2.21633897e-05,
       -2.30830280e-05, -2.40408132e-05, -2.50383279e-05, -2.60772208e-05,
       -2.71592086e-05, -2.82860796e-05, -2.94596958e-05, -3.06819968e-05,
       -3.19550026e-05, -3.32808170e-05, -3.46616309e-05, -3.60997264e-05,
       -3.75974799e-05, -3.91573666e-05, -4.07819645e-05, -4.24739582e-05,
       -4.42361441e-05, -4.60714341e-05, -4.79828614e-05, -4.99735847e-05,
       -5.20468940e-05, -5.42062154e-05, -5.64551175e-05, -5.87973168e-05,
       -6.12366840e-05, -6.37772504e-05, -6.64232145e-05, -6.91789490e-05,
       -7.20490080e-05, -7.50381345e-05, -7.81512683e-05, -8.13935542e-05,
       -8.47703504e-05, -8.82872372e-05, -9.19500267e-05, -9.57647720e-05,
       -9.97377772e-05, -1.03875608e-04, -1.08185103e-04, -1.12673384e-04,
       -1.17347867e-04, -1.22216279e-04, -1.27286664e-04, -1.32567401e-04,
       -1.38067219e-04, -1.43795205e-04, -1.49760826e-04, -1.55973940e-04,
       -1.62444815e-04, -1.69184145e-04, -1.76203067e-04, -1.83513181e-04,
       -1.91126566e-04, -1.99055806e-04, -2.07314004e-04, -2.15914807e-04,
       -2.24872428e-04, -2.34201672e-04, -2.43917955e-04, -2.54037335e-04,
       -2.64576535e-04, -2.75552971e-04, -2.86984784e-04, -2.98890865e-04,
       -3.11290890e-04, -3.24205352e-04, -3.37655592e-04, -3.51663839e-04,
       -3.66253242e-04, -3.81447913e-04, -3.97272960e-04, -4.13754537e-04,
       -4.30919881e-04, -4.48797359e-04, -4.67416516e-04, -4.86808121e-04,
       -5.07004220e-04, -5.28038190e-04, -5.49944791e-04, -5.72760225e-04,
       -5.96522198e-04, -6.21269978e-04, -6.47044463e-04, -6.73888248e-04,
       -7.01845694e-04, -7.30963004e-04, -7.61288296e-04, -7.92871687e-04,
       -8.25765370e-04, -8.60023705e-04, -8.95703307e-04, -9.32863141e-04,
       -9.71564615e-04, -1.01187169e-03, -1.05385097e-03, -1.09757184e-03,
       -1.14310654e-03, -1.19053033e-03, -1.23992159e-03, -1.29136192e-03,
       -1.34493635e-03, -1.40073340e-03, -1.45884530e-03, -1.51936807e-03,
       -1.58240173e-03, -1.64805046e-03, -1.71642273e-03, -1.78763156e-03,
       -1.86179460e-03, -1.93903443e-03, -2.01947870e-03, -2.10326033e-03,
       -2.19051779e-03, -2.28139528e-03, -2.37604299e-03, -2.47461732e-03,
       -2.57728118e-03, -2.68420423e-03, -2.79556317e-03, -2.91154203e-03,
       -3.03233249e-03, -3.15813414e-03, -3.28915490e-03, -3.42561129e-03,
       -3.56772881e-03, -3.71574233e-03, -3.86989644e-03, -4.03044592e-03,
       -4.19765607e-03, -4.37180322e-03, -4.55317518e-03, -4.74207168e-03])], 1: [array([ 0.00000000e+00,  5.97052987e-07,  1.19435875e-06,  1.79217017e-06,
        2.39074034e-06,  2.99032268e-06,  3.59117103e-06,  4.19353978e-06,
        4.79768396e-06,  5.40385933e-06,  6.01232253e-06,  6.62333118e-06,
        7.23714395e-06,  7.85402072e-06,  8.47422264e-06,  9.09801231e-06,
        9.72565380e-06,  1.03574129e-05,  1.09935569e-05,  1.16343554e-05,
        1.22800794e-05,  1.29310025e-05,  1.35874002e-05,  1.42495504e-05,
        1.49177335e-05,  1.55922322e-05,  1.62733323e-05,  1.69613220e-05,
        1.76564927e-05,  1.83591386e-05,  1.90695572e-05,  1.97880493e-05,
        2.05149190e-05,  2.12504742e-05,  2.19950262e-05,  2.27488903e-05,
        2.35123856e-05,  2.42858353e-05,  2.50695670e-05,  2.58639123e-05,
        2.66692077e-05,  2.74857940e-05,  2.83140170e-05,  2.91542274e-05,
        3.00067807e-05,  3.08720381e-05,  3.17503658e-05,  3.26421357e-05,
        3.35477252e-05,  3.44675179e-05,  3.54019032e-05,  3.63512765e-05,
        3.73160399e-05,  3.82966019e-05,  3.92933775e-05,  4.03067887e-05,
        4.13372647e-05,  4.23852416e-05,  4.34511632e-05,  4.45354808e-05,
        4.56386534e-05,  4.67611480e-05,  4.79034399e-05,  4.90660128e-05,
        5.02493587e-05,  5.14539788e-05,  5.26803829e-05,  5.39290904e-05,
        5.52006299e-05,  5.64955397e-05,  5.78143680e-05,  5.91576733e-05,
        6.05260242e-05,  6.19200000e-05,  6.33401909e-05,  6.47871982e-05,
        6.62616345e-05,  6.77641240e-05,  6.92953029e-05,  7.08558194e-05,
        7.24463341e-05,  7.40675205e-05,  7.57200649e-05,  7.74046669e-05,
        7.91220398e-05,  8.08729107e-05,  8.26580208e-05,  8.44781258e-05,
        8.63339964e-05,  8.82264183e-05,  9.01561926e-05,  9.21241365e-05,
        9.41310830e-05,  9.61778818e-05,  9.82653995e-05,  1.00394520e-04,
        1.02566144e-04,  1.04781192e-04,  1.07040602e-04,  1.09345329e-04,
        1.11696349e-04,  1.14094659e-04,  1.16541273e-04,  1.19037227e-04,
        1.21583578e-04,  1.24181404e-04,  1.26831805e-04,  1.29535902e-04,
        1.32294842e-04,  1.35109791e-04,  1.37981941e-04,  1.40912509e-04,
        1.43902735e-04,  1.46953886e-04,  1.50067252e-04,  1.53244152e-04,
        1.56485932e-04,  1.59793963e-04,  1.63169646e-04,  1.66614410e-04,
        1.70129714e-04,  1.73717046e-04,  1.77377925e-04,  1.81113900e-04,
        1.84926554e-04,  1.88817500e-04,  1.92788385e-04,  1.96840892e-04,
        2.00976735e-04,  2.05197666e-04,  2.09505472e-04,  2.13901976e-04,
        2.18389040e-04,  2.22968564e-04,  2.27642485e-04,  2.32412784e-04,
        2.37281480e-04,  2.42250634e-04,  2.47322349e-04,  2.52498774e-04,
        2.57782099e-04,  2.63174561e-04,  2.68678444e-04,  2.74296077e-04,
        2.80029839e-04,  2.85882158e-04,  2.91855511e-04,  2.97952427e-04,
        3.04175487e-04,  3.10527326e-04,  3.17010633e-04,  3.23628153e-04,
        3.30382688e-04,  3.37277097e-04,  3.44314300e-04,  3.51497275e-04,
        3.58829063e-04,  3.66312770e-04,  3.73951562e-04,  3.81748674e-04,
        3.89707408e-04,  3.97831132e-04,  4.06123287e-04,  4.14587381e-04,
        4.23227001e-04,  4.32045801e-04,  4.41047518e-04,  4.50235961e-04,
        4.59615021e-04,  4.69188668e-04,  4.78960956e-04,  4.88936022e-04,
        4.99118089e-04,  5.09511468e-04,  5.20120559e-04,  5.30949854e-04,
        5.42003937e-04,  5.53287489e-04,  5.64805287e-04,  5.76562206e-04,
        5.88563226e-04,  6.00813425e-04,  6.13317991e-04,  6.26082219e-04,
        6.39111510e-04,  6.52411383e-04,  6.65987468e-04,  6.79845512e-04,
        6.93991383e-04,  7.08431070e-04,  7.23170685e-04,  7.38216470e-04,
        7.53574794e-04,  7.69252159e-04,  7.85255203e-04,  8.01590701e-04,
        8.18265569e-04,  8.35286866e-04,  8.52661799e-04,  8.70397725e-04,
        8.88502151e-04,  9.06982743e-04,  9.25847325e-04,  9.45103883e-04,
        9.64760570e-04,  9.84825709e-04,  1.00530779e-03,  1.02621550e-03,
        1.04755767e-03,  1.06934335e-03,  1.09158175e-03,  1.11428230e-03,
        1.13745461e-03,  1.16110848e-03,  1.18525392e-03,  1.20990117e-03,
        1.23506066e-03,  1.26074303e-03,  1.28695917e-03,  1.31372017e-03,
        1.34103736e-03,  1.36892230e-03,  1.39738680e-03,  1.42644292e-03,
        1.45610295e-03,  1.48637946e-03,  1.51728525e-03,  1.54883341e-03,
        1.58103731e-03,  1.61391057e-03,  1.64746712e-03,  1.68172115e-03,
        1.71668717e-03,  1.75237999e-03,  1.78881472e-03,  1.82600677e-03,
        1.86397191e-03,  1.90272619e-03,  1.94228604e-03,  1.98266819e-03,
        2.02388974e-03,  2.06596815e-03,  2.10892123e-03,  2.15276717e-03,
        2.19752452e-03,  2.24321224e-03,  2.28984967e-03,  2.33745656e-03,
        2.38605306e-03,  2.43565974e-03,  2.48629760e-03,  2.53798810e-03,
        2.59075310e-03,  2.64461495e-03,  2.69959646e-03,  2.75572089e-03,
        2.81301202e-03,  2.87149409e-03,  2.93119186e-03,  2.99213062e-03,
        3.05433616e-03,  3.11783482e-03,  3.18265347e-03,  3.24881957e-03,
        3.31636112e-03,  3.38530672e-03,  3.45568556e-03,  3.52752744e-03,
        3.60086276e-03,  3.67572259e-03,  3.75213861e-03,  3.83014318e-03,
        3.90976931e-03,  3.99105073e-03,  4.07402184e-03,  4.15871777e-03,
        4.24517438e-03,  4.33342828e-03,  4.42351681e-03,  4.51547814e-03,
        4.60935119e-03,  4.70517570e-03,  4.80299224e-03,  4.90284223e-03,
        5.00476794e-03,  5.10881252e-03,  5.21502002e-03,  5.32343541e-03,
        5.43410459e-03,  5.54707440e-03,  5.66239268e-03,  5.78010826e-03,
        5.90027096e-03,  6.02293166e-03,  6.14814229e-03,  6.27595587e-03,
        6.40642650e-03,  6.53960942e-03,  6.67556102e-03,  6.81433885e-03,
        6.95600166e-03,  7.10060943e-03,  7.24822337e-03,  7.39890598e-03,
        7.55272103e-03,  7.70973363e-03,  7.87001022e-03,  8.03361863e-03,
        8.20062807e-03,  8.37110916e-03,  8.54513396e-03,  8.72277600e-03,
        8.90411024e-03,  9.08921312e-03,  9.27816254e-03,  9.47103786e-03,
        9.66791982e-03,  9.86889053e-03,  1.00740334e-02,  1.02834328e-02,
        1.04971743e-02,  1.07153441e-02,  1.09380288e-02,  1.11653150e-02,
        1.13972887e-02,  1.16340346e-02,  1.18756355e-02,  1.21221707e-02,
        1.23737148e-02,  1.26303364e-02,  1.28920952e-02,  1.31590401e-02,
        1.34312058e-02,  1.37086093e-02,  1.39912454e-02,  1.42790817e-02,
        1.45720529e-02,  1.48700535e-02,  1.51729309e-02,  1.54804758e-02,
        1.57924133e-02,  1.61083923e-02,  1.64279733e-02,  1.67506171e-02,
        1.70756714e-02,  1.74023577e-02,  1.77297578e-02,  1.80568011e-02,
