energies = {0: [-0.4366576969095808], 1: [-0.3074379226831265], 2: [-0.00654524813582648]}
        4.48438756e-08,  4.65555184e-08,  4.83323513e-08,  5.01768624e-08,
        5.20916346e-08,  5.40793488e-08,  5.61427887e-08,  5.82848434e-08,
        6.05085124e-08,  6.28169095e-08,  6.52132670e-08,  6.77009405e-08,
        7.02834134e-08,  7.29643018e-08,  7.57473597e-08,  7.86364841e-08,
        8.16357206e-08,  8.47492688e-08,  8.79814887e-08,  9.13369061e-08,
        9.48202195e-08,  9.84363066e-08,  1.02190231e-07,  1.06087248e-07,
        1.10132817e-07,  1.14332600e-07,  1.18692480e-07,  1.23218561e-07,
        1.27917180e-07,  1.32794918e-07,  1.37858604e-07,  1.43115329e-07,
        1.48572454e-07,  1.54237620e-07,  1.60118759e-07,  1.66224108e-07,
        1.72562214e-07,  1.79141954e-07,  1.85972540e-07,  1.93063538e-07,
        2.00424876e-07,  2.08066862e-07,  2.16000197e-07,  2.24235991e-07,
        2.32785774e-07,  2.41661520e-07,  2.50875656e-07,  2.60441085e-07,
        2.70371201e-07,  2.80679909e-07,  2.91381644e-07,  3.02491391e-07,
        3.14024706e-07,  3.25997740e-07,  3.38427258e-07,  3.51330664e-07,
        3.64726027e-07,  3.78632103e-07,  3.93068366e-07,  4.08055029e-07,
        4.23613078e-07,  4.39764298e-07,  4.56531306e-07,  4.73937579e-07,
        4.92007491e-07,  5.10766345e-07,  5.30240409e-07,  5.50456950e-07,
        5.71444278e-07,  5.93231780e-07,  6.15849966e-07,  6.39330505e-07,
        6.63706278e-07,  6.89011416e-07,  7.15281355e-07,  7.42552878e-07,
        7.70864173e-07,  8.00254884e-07,  8.30766165e-07,  8.62440741e-07,
        8.95322963e-07,  9.29458877e-07,  9.64896281e-07,  1.00168480e-06,
        1.03987594e-06,  1.07952319e-06,  1.12068205e-06,  1.16341017e-06,
        1.20776738e-06,  1.25381578e-06,  1.30161986e-06,  1.35124655e-06,
        1.40276535e-06,  1.45624840e-06,  1.51177058e-06,  1.56940964e-06,
        1.62924630e-06,  1.69136433e-06,  1.75585073e-06,  1.82279578e-06,
        1.89229324e-06,  1.96444041e-06,  2.03933832e-06,  2.11709185e-06,
        2.19780988e-06,  2.28160542e-06,  2.36859582e-06,  2.45890289e-06,
        2.55265307e-06,  2.64997766e-06,  2.75101291e-06,  2.85590032e-06,
        2.96478676e-06,  3.07782468e-06,  3.19517238e-06,  3.31699418e-06,
        3.44346065e-06,  3.57474888e-06,  3.71104272e-06,  3.85253301e-06,
        3.99941787e-06,  4.15190298e-06,  4.31020187e-06,  4.47453618e-06,
        4.64513605e-06,  4.82224034e-06,  5.00609705e-06,  5.19696364e-06,
        5.39510736e-06,  5.60080568e-06,  5.81434661e-06,  6.03602918e-06,
        6.26616381e-06,  6.50507273e-06,  6.75309049e-06,  7.01056438e-06,
        7.27785493e-06,  7.55533642e-06,  7.84339740e-06,  8.14244122e-06,
        8.45288664e-06,  8.77516835e-06,  9.10973764e-06,  9.45706299e-06,
        9.81763076e-06,  1.01919458e-05,  1.05805323e-05,  1.09839344e-05,
        1.14027169e-05,  1.18374663e-05,  1.22887913e-05,  1.27573238e-05,
        1.32437200e-05,  1.37486610e-05,  1.42728538e-05,  1.48170323e-05,
        1.53819587e-05,  1.59684239e-05,  1.65772491e-05,  1.72092870e-05,
        1.78654224e-05,  1.85465742e-05,  1.92536961e-05,  1.99877783e-05,
        2.07498488e-05,  2.15409746e-05,  2.23622635e-05,  2.32148655e-05,
        2.40999746e-05,  2.50188300e-05,  2.59727185e-05,  2.69629757e-05,
        2.79909883e-05,  2.90581957e-05,  3.01660923e-05,  3.13162296e-05,
        3.25102179e-05,  3.37497292e-05,  3.50364991e-05,  3.63723294e-05,
        3.77590907e-05,  3.91987249e-05,  4.06932477e-05,  4.22447519e-05,
        4.38554100e-05,  4.55274774e-05,  4.72632954e-05,  4.90652947e-05,
        5.09359984e-05,  5.28780261e-05,  5.48940972e-05,  5.69870347e-05,
        5.91597692e-05,  6.14153432e-05,  6.37569150e-05,  6.61877635e-05,
        6.87112926e-05,  7.13310358e-05,  7.40506615e-05,  7.68739779e-05,
        7.98049383e-05,  8.28476470e-05,  8.60063645e-05,  8.92855138e-05,
        9.26896867e-05,  9.62236498e-05,  9.98923518e-05,  1.03700930e-04,
        1.07654717e-04,  1.11759249e-04,  1.16020274e-04,  1.20443758e-04,
        1.25035896e-04,  1.29803117e-04,  1.34752097e-04,  1.39889766e-04,
        1.45223319e-04,  1.50760222e-04,  1.56508230e-04,  1.62475392e-04,
        1.68670062e-04,  1.75100915e-04,  1.81776957e-04,  1.88707534e-04,
        1.95902353e-04,  2.03371487e-04,  2.11125396e-04,  2.19174936e-04,
        2.27531380e-04,  2.36206428e-04,  2.45212228e-04,  2.54561391e-04,
        2.64267008e-04,  2.74342669e-04,  2.84802483e-04,  2.95661097e-04,
        3.06933715e-04,  3.18636122e-04,  3.30784704e-04,  3.43396474e-04,
        3.56489090e-04,  3.70080886e-04,  3.84190894e-04,  3.98838871e-04,
        4.14045330e-04,  4.29831562e-04,  4.46219674e-04,  4.63232612e-04,
        4.80894199e-04,  4.99229166e-04,  5.18263188e-04,  5.38022916e-04,
        5.58536020e-04,  5.79831223e-04,  6.01938345e-04,  6.24888341e-04,
        6.48713347e-04,  6.73446725e-04,  6.99123109e-04,  7.25778451e-04,
        7.53450076e-04,  7.82176733e-04,  8.11998646e-04,  8.42957573e-04,
        8.75096866e-04,  9.08461529e-04,  9.43098279e-04,  9.79055618e-04,
        1.01638390e-03,  1.05513538e-03,  1.09536434e-03,  1.13712710e-03,
        1.18048214e-03,  1.22549016e-03,  1.27221419e-03,  1.32071966e-03,
        1.37107448e-03,  1.42334915e-03,  1.47761688e-03,  1.53395363e-03,
        1.59243828e-03,  1.65315270e-03,  1.71618189e-03,  1.78161405e-03,
        1.84954076e-03,  1.92005704e-03,  1.99326152e-03,  2.06925656e-03,
        2.14814833e-03,  2.23004702e-03,  2.31506688e-03,  2.40332640e-03,
        2.49494841e-03,  2.59006018e-03,  2.68879355e-03,  2.79128496e-03,
        2.89767554e-03,  3.00811116e-03,  3.12274241e-03,  3.24172455e-03,
        3.36521743e-03,  3.49338533e-03,  3.62639675e-03,  3.76442404e-03,
        3.90764307e-03,  4.05623262e-03,  4.21037380e-03,  4.37024918e-03,
        4.53604193e-03,  4.70793462e-03,  4.88610800e-03,  5.07073954e-03,
        5.26200177e-03,  5.46006048e-03,  5.66507280e-03,  5.87718509e-03,
        6.09653077e-03,  6.32322807e-03,  6.55737779e-03,  6.79906115e-03,
        7.04833768e-03,  7.30524346e-03,  7.56978959e-03,  7.84196108e-03,
        8.12171627e-03,  8.40898686e-03,  8.70367862e-03,  9.00567297e-03,
        9.31482931e-03,  9.63098831e-03,  9.95397618e-03,  1.02836098e-02,
        1.06197027e-02,  1.09620720e-02,  1.13105459e-02,  1.16649719e-02,
        1.20252254e-02,  1.23912178e-02,  1.27629063e-02,  1.31403013e-02,
        1.35234749e-02,  1.39125682e-02,  1.43077972e-02,  1.47094586e-02,
        1.51179333e-02,  1.55336892e-02,  1.59572822e-02,  1.63893554e-02,
        1.68306378e-02,  1.72819400e-02,  1.77441495e-02,  1.82182243e-02,
        1.87051848e-02,  1.92061052e-02,  1.97221030e-02,  2.02543280e-02,
        2.08039499e-02,  2.13721457e-02,  2.19600851e-02,  2.25689161e-02,
        2.31997490e-02,  2.38536396e-02,  2.45315720e-02,  2.52344393e-02,
        2.59630243e-02,  2.67179784e-02,  2.74997997e-02,  2.83088099e-02,
        2.91451305e-02,  3.00086579e-02,  3.08990384e-02,  3.18156429e-02,
        3.27575419e-02,  3.37234817e-02,  3.47118626e-02,  3.57207190e-02,
        3.67477040e-02,  3.77900780e-02,  3.88447035e-02,  3.99080460e-02,
        4.09761838e-02,  4.20448263e-02,  4.31093414e-02,  4.41647940e-02,
        4.52059944e-02,  4.62275579e-02,  4.72239734e-02,  4.81896822e-02,
        4.91191632e-02,  5.00070255e-02,  5.08481037e-02,  5.16375548e-02,
        5.23709534e-02,  5.30443830e-02,  5.36545194e-02,  5.41987041e-02,
        5.46750055e-02,  5.50822653e-02,  5.54201285e-02,  5.56890561e-02,
        5.58903210e-02,  5.60259857e-02,  5.60988643e-02,  5.61124695e-02,
        5.60709471e-02,  5.59789998e-02,  5.58418033e-02,  5.56649179e-02,
        5.54541975e-02,  5.52156986e-02,  5.49555931e-02,  5.46800851e-02,
        5.43953346e-02,  5.41073890e-02,  5.38221235e-02,  5.35451904e-02,
        5.32819785e-02,  5.30375806e-02,  5.28167711e-02,  5.26239908e-02,
        5.24633389e-02,  5.23385724e-02,  5.22531095e-02,  5.22100385e-02,
        5.22121297e-02,  5.22618497e-02,  5.23613779e-02,  5.25126237e-02,
        5.27172434e-02,  5.29766583e-02,  5.32920707e-02,  5.36644792e-02,
        5.40946931e-02,  5.45833445e-02,  5.51308989e-02,  5.57376640e-02,
        5.64037963e-02,  5.71293063e-02,  5.79140608e-02,  5.87577844e-02,
        5.96600585e-02,  6.06203191e-02,  6.16378529e-02,  6.27117917e-02,
        6.38411061e-02,  6.50245980e-02,  6.62608920e-02,  6.75484263e-02,
        6.88854434e-02,  7.02699799e-02,  7.16998574e-02,  7.31726726e-02,
        7.46857883e-02,  7.62363255e-02,  7.78211562e-02,  7.94368974e-02,
        8.10799070e-02,  8.27462811e-02,  8.44318540e-02,  8.61322002e-02,
        8.78426384e-02,  8.95582395e-02,  9.12738363e-02,  9.29840374e-02,
        9.46832431e-02,  9.63656658e-02,  9.80253530e-02,  9.96562134e-02,
        1.01252047e-01,  1.02806577e-01,  1.04313486e-01,  1.05766455e-01,
        1.07159200e-01,  1.08485518e-01,  1.09739331e-01,  1.10914726e-01,
        1.12006005e-01,  1.13007727e-01,  1.13914755e-01,  1.14722294e-01,
        1.15425938e-01,  1.16021704e-01,  1.16506069e-01,  1.16876001e-01,
        1.17128991e-01,  1.17263068e-01,  1.17276825e-01,  1.17169426e-01,
        1.16940619e-01,  1.16590732e-01,  1.16120675e-01,  1.15531927e-01,
        1.14826521e-01,  1.14007026e-01,  1.13076522e-01,  1.12038568e-01,
        1.10897173e-01,  1.09656752e-01,  1.08322095e-01,  1.06898316e-01,
        1.05390812e-01,  1.03805220e-01,  1.02147366e-01,  1.00423221e-01,
        9.86388549e-02,  9.68003931e-02,  9.49139713e-02,  9.29856952e-02,
        9.10216019e-02,  8.90276238e-02,  8.70095552e-02,  8.49730225e-02,
        8.29234579e-02,  8.08660756e-02,  7.88058524e-02,  7.67475111e-02,
        7.46955077e-02,  7.26540211e-02,  7.06269467e-02,  6.86178924e-02,
        6.66301773e-02,  6.46668333e-02,  6.27306081e-02,  6.08239712e-02,
        5.89491209e-02,  5.71079932e-02,  5.53022720e-02,  5.35334000e-02,
        5.18025907e-02,  5.01108412e-02,  4.84589448e-02,  4.68475048e-02,
        4.52769476e-02,  4.37475361e-02,  4.22593828e-02,  4.08124631e-02,
        3.94066273e-02,  3.80416133e-02,  3.67170581e-02,  3.54325084e-02,
        3.41874321e-02,  3.29812273e-02,  3.18132321e-02,  3.06827332e-02,
        2.95889740e-02,  2.85311616e-02,  2.75084744e-02,  2.65200677e-02,
        2.55650796e-02,  2.46426362e-02,  2.37518562e-02,  2.28918551e-02,
        2.20617486e-02,  2.12606562e-02,  2.04877041e-02,  1.97420272e-02,
        1.90227718e-02,  1.83290975e-02,  1.76601780e-02,  1.70152034e-02,
        1.63933807e-02,  1.57939347e-02,  1.52161088e-02,  1.46591656e-02,
        1.41223872e-02,  1.36050752e-02,  1.31065512e-02,  1.26261565e-02,
        1.21632524e-02,  1.17172195e-02,  1.12874581e-02,  1.08733876e-02,
        1.04744460e-02,  1.00900901e-02,  9.71979463e-03,  9.36305214e-03,
        9.01937237e-03,  8.68828196e-03,  8.36932390e-03,  8.06205717e-03,
        7.76605619e-03,  7.48091042e-03,  7.20622388e-03,  6.94161468e-03,
        6.68671460e-03,  6.44116863e-03,  6.20463453e-03,  5.97678242e-03,
        5.75729435e-03,  5.54586387e-03,  5.34219568e-03,  5.14600521e-03,
        4.95701825e-03,  4.77497059e-03,  4.59960766e-03,  4.43068418e-03,
        4.26796385e-03,  4.11121901e-03,  3.96023031e-03,  3.81478648e-03,
        3.67468394e-03,  3.53972659e-03,  3.40972554e-03,  3.28449879e-03,
        3.16387104e-03,  3.04767341e-03,  2.93574323e-03,  2.82792378e-03,
        2.72406411e-03,  2.62401880e-03,  2.52764777e-03,  2.43481609e-03,
        2.34539377e-03,  2.25925560e-03,  2.17628098e-03,  2.09635372e-03,
        2.01936190e-03,  1.94519772e-03,  1.87375733e-03,  1.80494069e-03,
        1.73865145e-03,  1.67479678e-03,  1.61328727e-03,  1.55403679e-03,
        1.49696238e-03,  1.44198411e-03,  1.38902501e-03,  1.33801090e-03,
        1.28887037e-03,  1.24153461e-03,  1.19593732e-03,  1.15201466e-03,
        1.10970513e-03,  1.06894948e-03,  1.02969065e-03,  9.91873660e-04,
        9.55445557e-04,  9.20355333e-04,  8.86553851e-04,  8.53993782e-04,
        8.22629532e-04,  7.92417182e-04,  7.63314428e-04,  7.35280518e-04,
        7.08276197e-04,  6.82263651e-04,  6.57206457e-04,  6.33069527e-04,
        6.09819063e-04,  5.87422508e-04,  5.65848502e-04,  5.45066835e-04,
        5.25048406e-04,  5.05765186e-04,  4.87190172e-04,  4.69297354e-04,
        4.52061677e-04,  4.35459008e-04,  4.19466097e-04,  4.04060551e-04,
        3.89220797e-04,  3.74926056e-04,  3.61156312e-04,  3.47892283e-04,
        3.35115396e-04,  3.22807760e-04,  3.10952141e-04,  2.99531937e-04,
        2.88531159e-04,  2.77934401e-04,  2.67726826e-04,  2.57894139e-04,
        2.48422573e-04,  2.39298865e-04,  2.30510239e-04,  2.22044389e-04,
        2.13889461e-04,  2.06034034e-04,  1.98467111e-04,  1.91178094e-04,
        1.84156778e-04,  1.77393330e-04,  1.70878280e-04,  1.64602505e-04,
        1.58557218e-04,  1.52733953e-04,  1.47124557e-04,  1.41721174e-04,
        1.36516239e-04,  1.31502463e-04,  1.26672825e-04,  1.22020563e-04,
        1.17539162e-04,  1.13222348e-04,  1.09064075e-04,  1.05058521e-04,
        1.01200077e-04,  9.74833397e-05,  9.39031054e-05,  9.04543604e-05,
        8.71322757e-05,  8.39321995e-05,  8.08496507e-05,  7.78803129e-05,
        7.50200284e-05,  7.22647920e-05,  6.96107455e-05,  6.70541727e-05,
        6.45914936e-05,  6.22192598e-05,  5.99341496e-05,  5.77329632e-05,
        5.56126183e-05,  5.35701460e-05,  5.16026861e-05,  4.97074838e-05,
        4.78818852e-05,  4.61233340e-05,  4.44293678e-05,  4.27976146e-05,
        4.12257894e-05,  3.97116914e-05,  3.82532003e-05,  3.68482739e-05,
        3.54949449e-05,  3.41913183e-05,  3.29355687e-05,  3.17259376e-05,
        3.05607314e-05,  2.94383183e-05,  2.83571267e-05,  2.73156427e-05,
        2.63124078e-05,  2.53460174e-05,  2.44151181e-05,  2.35184065e-05,
        2.26546269e-05,  2.18225699e-05,  2.10210703e-05,  2.02490058e-05,
        1.95052953e-05,  1.87888974e-05,  1.80988090e-05,  1.74340638e-05,
        1.67937309e-05,  1.61769137e-05,  1.55827485e-05,  1.50104033e-05,
        1.44590767e-05,  1.39279966e-05,  1.34164195e-05,  1.29236289e-05,
        1.24489349e-05,  1.19916726e-05,  1.15512019e-05,  1.11269060e-05,
        1.07181908e-05,  1.03244838e-05,  9.94523388e-06,  9.57990994e-06,
        9.22800043e-06,  8.88901259e-06,  8.56247173e-06,  8.24792062e-06,
        7.94491880e-06,  7.65304198e-06,  7.37188147e-06,  7.10104355e-06,
        6.84014899e-06,  6.58883247e-06,  6.34674207e-06,  6.11353880e-06,
        5.88889611e-06,  5.67249945e-06,  5.46404581e-06,  5.26324328e-06,
        5.06981071e-06,  4.88347722e-06,  4.70398190e-06,  4.53107341e-06,
        4.36450963e-06,  4.20405733e-06,  4.04949183e-06,  3.90059670e-06,
        3.75716345e-06,  3.61899122e-06,  3.48588656e-06,  3.35766306e-06,
        3.23414118e-06,  3.11514797e-06,  3.00051680e-06,  2.89008715e-06,
        2.78370439e-06,  2.68121956e-06,  2.58248916e-06,  2.48737492e-06,
        2.39574368e-06,  2.30746712e-06,  2.22242163e-06,  2.14048812e-06,
        2.06155186e-06,  1.98550233e-06,  1.91223303e-06,  1.84164137e-06,
        1.77362849e-06,  1.70809917e-06,  1.64496164e-06,  1.58412750e-06,
        1.52551156e-06,  1.46903175e-06,  1.41460897e-06,  1.36216702e-06,
        1.31163246e-06,  1.26293455e-06,  1.21600507e-06,  1.17077833e-06,
        1.12719099e-06,  1.08518202e-06,  1.04469260e-06,  1.00566602e-06,
        9.68047642e-07,  9.31784790e-07,  8.96826686e-07,  8.63124377e-07,
        8.30630674e-07,  7.99300075e-07,  7.69088709e-07,  7.39954273e-07,
        7.11855970e-07,  6.84754455e-07,  6.58611779e-07,  6.33391336e-07,
        6.09057809e-07,  5.85577126e-07,  5.62916407e-07,  5.41043922e-07,
        5.19929042e-07,  4.99542201e-07,  4.79854853e-07,  4.60839430e-07,
        4.42469304e-07,  4.24718754e-07,  4.07562924e-07,  3.90977790e-07,
        3.74940130e-07,  3.59427485e-07,  3.44418135e-07,  3.29891063e-07,
        3.15825926e-07,  3.02203029e-07,  2.89003298e-07,  2.76208248e-07,
        2.63799963e-07,  2.51761069e-07,  2.40074707e-07,  2.28724514e-07,
        2.17694596e-07,  2.06969509e-07,  1.96534234e-07,  1.86374160e-07,
        1.76475059e-07,  1.66823071e-07,  1.57404679e-07,  1.48206696e-07,
        1.39216242e-07,  1.30420727e-07,  1.21807837e-07,  1.13365510e-07,
        1.05081924e-07,  9.69454821e-08,  8.89447892e-08,  8.10686428e-08,
        7.33060141e-08,  6.56460334e-08,  5.80779746e-08,  5.05912405e-08,
        4.31753476e-08,  3.58199118e-08,  2.85146334e-08,  2.12492830e-08,
        1.40136874e-08,  6.79771461e-09, -4.08739531e-10, -7.61576602e-09,
       -1.48334566e-08, -2.20719180e-08, -2.93412860e-08, -3.66517396e-08,
       -4.40135154e-08, -5.14369219e-08, -5.89323537e-08, -6.65103067e-08,
       -7.41813917e-08, -8.19563506e-08, -8.98460701e-08, -9.78615982e-08,
       -1.06014159e-07, -1.14315167e-07, -1.22776247e-07, -1.31409247e-07])], 1: [array([ 0.00000000e+00,  3.37821406e-09,  6.75975855e-09,  1.01479672e-08,
        1.35461802e-08,  1.69577477e-08,  2.03860331e-08,  2.38344162e-08,
        2.73062964e-08,  3.08050967e-08,  3.43342662e-08,  3.78972843e-08,
        4.14976635e-08,  4.51389533e-08,  4.88247435e-08,  5.25586677e-08,
        5.63444070e-08,  6.01856936e-08,  6.40863145e-08,  6.80501150e-08,
        7.20810030e-08,  7.61829522e-08,  8.03600065e-08,  8.46162841e-08,
        8.89559808e-08,  9.33833751e-08,  9.79028316e-08,  1.02518806e-07,
        1.07235849e-07,  1.12058610e-07,  1.16991845e-07,  1.22040417e-07,
        1.27209302e-07,  1.32503597e-07,  1.37928522e-07,  1.43489423e-07,
        1.49191784e-07,  1.55041226e-07,  1.61043516e-07,  1.67204571e-07,
        1.73530465e-07,  1.80027435e-07,  1.86701885e-07,  1.93560396e-07,
        2.00609729e-07,  2.07856834e-07,  2.15308855e-07,  2.22973138e-07,
        2.30857241e-07,  2.38968935e-07,  2.47316217e-07,  2.55907316e-07,
        2.64750702e-07,  2.73855094e-07,  2.83229467e-07,  2.92883062e-07,
        3.02825396e-07,  3.13066272e-07,  3.23615785e-07,  3.34484336e-07,
        3.45682639e-07,  3.57221735e-07,  3.69112998e-07,  3.81368153e-07,
        3.93999280e-07,  4.07018833e-07,  4.20439647e-07,  4.34274952e-07,
        4.48538388e-07,  4.63244017e-07,  4.78406337e-07,  4.94040295e-07,
        5.10161304e-07,  5.26785257e-07,  5.43928543e-07,  5.61608062e-07,
        5.79841244e-07,  5.98646065e-07,  6.18041062e-07,  6.38045357e-07,
        6.58678671e-07,  6.79961345e-07,  7.01914361e-07,  7.24559361e-07,
        7.47918671e-07,  7.72015318e-07,  7.96873058e-07,  8.22516398e-07,
        8.48970619e-07,  8.76261799e-07,  9.04416845e-07,  9.33463512e-07,
        9.63430438e-07,  9.94347164e-07,  1.02624417e-06,  1.05915290e-06,
        1.09310580e-06,  1.12813634e-06,  1.16427906e-06,  1.20156959e-06,
        1.24004469e-06,  1.27974229e-06,  1.32070152e-06,  1.36296278e-06,
        1.40656771e-06,  1.45155932e-06,  1.49798195e-06,  1.54588136e-06,
        1.59530479e-06,  1.64630096e-06,  1.69892013e-06,  1.75321419e-06,
        1.80923667e-06,  1.86704278e-06,  1.92668952e-06,  1.98823570e-06,
        2.05174198e-06,  2.11727098e-06,  2.18488730e-06,  2.25465759e-06,
        2.32665065e-06,  2.40093744e-06,  2.47759120e-06,  2.55668750e-06,
        2.63830432e-06,  2.72252212e-06,  2.80942393e-06,  2.89909541e-06,
        2.99162498e-06,  3.08710385e-06,  3.18562615e-06,  3.28728901e-06,
        3.39219265e-06,  3.50044049e-06,  3.61213925e-06,  3.72739905e-06,
        3.84633352e-06,  3.96905991e-06,  4.09569921e-06,  4.22637626e-06,
        4.36121990e-06,  4.50036306e-06,  4.64394292e-06,  4.79210102e-06,
        4.94498342e-06,  5.10274086e-06,  5.26552884e-06,  5.43350787e-06,
        5.60684353e-06,  5.78570671e-06,  5.97027375e-06,  6.16072660e-06,
        6.35725303e-06,  6.56004677e-06,  6.76930775e-06,  6.98524227e-06,
        7.20806321e-06,  7.43799024e-06,  7.67525004e-06,  7.92007650e-06,
        8.17271100e-06,  8.43340258e-06,  8.70240826e-06,  8.97999324e-06,
        9.26643116e-06,  9.56200443e-06,  9.86700442e-06,  1.01817318e-05,
        1.05064969e-05,  1.08416199e-05,  1.11874311e-05,  1.15442715e-05,
        1.19124928e-05,  1.22924581e-05,  1.26845419e-05,  1.30891308e-05,
        1.35066237e-05,  1.39374321e-05,  1.43819808e-05,  1.48407080e-05,
        1.53140660e-05,  1.58025214e-05,  1.63065557e-05,  1.68266659e-05,
        1.73633647e-05,  1.79171813e-05,  1.84886615e-05,  1.90783689e-05,
        1.96868847e-05,  2.03148089e-05,  2.09627605e-05,  2.16313783e-05,
        2.23213215e-05,  2.30332702e-05,  2.37679263e-05,  2.45260141e-05,
        2.53082809e-05,  2.61154980e-05,  2.69484611e-05,  2.78079914e-05,
        2.86949363e-05,  2.96101702e-05,  3.05545954e-05,  3.15291429e-05,
        3.25347736e-05,  3.35724787e-05,  3.46432813e-05,  3.57482371e-05,
        3.68884354e-05,  3.80650003e-05,  3.92790917e-05,  4.05319065e-05,
        4.18246798e-05,  4.31586861e-05,  4.45352405e-05,  4.59557000e-05,
        4.74214652e-05,  4.89339809e-05,  5.04947383e-05,  5.21052762e-05,
        5.37671821e-05,  5.54820946e-05,  5.72517043e-05,  5.90777557e-05,
        6.09620491e-05,  6.29064421e-05,  6.49128517e-05,  6.69832557e-05,
        6.91196954e-05,  7.13242769e-05,  7.35991737e-05,  7.59466284e-05,
        7.83689554e-05,  8.08685426e-05,  8.34478542e-05,  8.61094332e-05,
        8.88559035e-05,  9.16899725e-05,  9.46144344e-05,  9.76321723e-05,
        1.00746161e-04,  1.03959471e-04,  1.07275269e-04,  1.10696825e-04,
        1.14227512e-04,  1.17870810e-04,  1.21630312e-04,  1.25509723e-04,
        1.29512869e-04,  1.33643695e-04,  1.37906274e-04,  1.42304808e-04,
        1.46843634e-04,  1.51527226e-04,  1.56360202e-04,  1.61347326e-04,
        1.66493514e-04,  1.71803841e-04,  1.77283541e-04,  1.82938016e-04,
        1.88772842e-04,  1.94793770e-04,  2.01006735e-04,  2.07417864e-04,
        2.14033476e-04,  2.20860094e-04,  2.27904448e-04,  2.35173481e-04,
        2.42674361e-04,  2.50414483e-04,  2.58401476e-04,  2.66643215e-04,
        2.75147825e-04,  2.83923690e-04,  2.92979463e-04,  3.02324070e-04,
        3.11966724e-04,  3.21916931e-04,  3.32184501e-04,  3.42779556e-04,
        3.53712541e-04,  3.64994235e-04,  3.76635760e-04,  3.88648591e-04,
        4.01044574e-04,  4.13835927e-04,  4.27035261e-04,  4.40655590e-04,
        4.54710340e-04,  4.69213368e-04,  4.84178971e-04,  4.99621903e-04,
        5.15557389e-04,  5.32001138e-04,  5.48969363e-04,  5.66478790e-04,
        5.84546683e-04,  6.03190852e-04,  6.22429679e-04,  6.42282130e-04,
        6.62767776e-04,  6.83906814e-04,  7.05720084e-04,  7.28229090e-04,
        7.51456022e-04,  7.75423780e-04,  8.00155992e-04,  8.25677039e-04,
        8.52012083e-04,  8.79187085e-04,  9.07228836e-04,  9.36164982e-04,
        9.66024048e-04,  9.96835472e-04,  1.02862963e-03,  1.06143786e-03,
        1.09529252e-03,  1.13022697e-03,  1.16627567e-03,  1.20347413e-03,
        1.24185905e-03,  1.28146826e-03,  1.32234080e-03,  1.36451698e-03,
        1.40803837e-03,  1.45294788e-03,  1.49928979e-03,  1.54710977e-03,
        1.59645497e-03,  1.64737405e-03,  1.69991719e-03,  1.75413620e-03,
        1.81008454e-03,  1.86781735e-03,  1.92739155e-03,  1.98886587e-03,
        2.05230093e-03,  2.11775925e-03,  2.18530538e-03,  2.25500589e-03,
        2.32692950e-03,  2.40114713e-03,  2.47773193e-03,  2.55675942e-03,
        2.63830749e-03,  2.72245654e-03,  2.80928954e-03,  2.89889208e-03,
        2.99135250e-03,  3.08676196e-03,  3.18521451e-03,  3.28680722e-03,
