energies = {0: [-0.47166569532653146], 1: [-0.13487262172529657], 2: []}
        1.80943600e-07,  1.88118959e-07,  1.95578857e-07,  2.03334577e-07,
        2.11397849e-07,  2.19780869e-07,  2.28496318e-07,  2.37557378e-07,
        2.46977754e-07,  2.56771694e-07,  2.66954013e-07,  2.77540111e-07,
        2.88546002e-07,  2.99988330e-07,  3.11884405e-07,  3.24252218e-07,
        3.37110477e-07,  3.50478630e-07,  3.64376898e-07,  3.78826302e-07,
        3.93848697e-07,  4.09466806e-07,  4.25704251e-07,  4.42585593e-07,
        4.60136365e-07,  4.78383114e-07,  4.97353438e-07,  5.17076031e-07,
        5.37580724e-07,  5.58898532e-07,  5.81061699e-07,  6.04103747e-07,
        6.28059528e-07,  6.52965277e-07,  6.78858665e-07,  7.05778857e-07,
        7.33766570e-07,  7.62864137e-07,  7.93115570e-07,  8.24566625e-07,
        8.57264874e-07,  8.91259773e-07,  9.26602742e-07,  9.63347239e-07,
        1.00154884e-06,  1.04126533e-06,  1.08255678e-06,  1.12548564e-06,
        1.17011685e-06,  1.21651791e-06,  1.26475901e-06,  1.31491312e-06,
        1.36705608e-06,  1.42126678e-06,  1.47762721e-06,  1.53622262e-06,
        1.59714163e-06,  1.66047638e-06,  1.72632268e-06,  1.79478012e-06,
        1.86595224e-06,  1.93994670e-06,  2.01687541e-06,  2.09685474e-06,
        2.18000565e-06,  2.26645392e-06,  2.35633029e-06,  2.44977072e-06,
        2.54691654e-06,  2.64791468e-06,  2.75291791e-06,  2.86208504e-06,
        2.97558121e-06,  3.09357807e-06,  3.21625411e-06,  3.34379487e-06,
        3.47639327e-06,  3.61424987e-06,  3.75757318e-06,  3.90657999e-06,
        4.06149567e-06,  4.22255454e-06,  4.39000021e-06,  4.56408595e-06,
        4.74507507e-06,  4.93324132e-06,  5.12886932e-06,  5.33225496e-06,
        5.54370587e-06,  5.76354188e-06,  5.99209551e-06,  6.22971244e-06,
        6.47675208e-06,  6.73358810e-06,  7.00060896e-06,  7.27821856e-06,
        7.56683678e-06,  7.86690017e-06,  8.17886260e-06,  8.50319592e-06,
        8.84039070e-06,  9.19095695e-06,  9.55542494e-06,  9.93434592e-06,
        1.03282930e-05,  1.07378622e-05,  1.11636728e-05,  1.16063689e-05,
        1.20666202e-05,  1.25451228e-05,  1.30426005e-05,  1.35598056e-05,
        1.40975206e-05,  1.46565586e-05,  1.52377654e-05,  1.58420200e-05,
        1.64702363e-05,  1.71233645e-05,  1.78023927e-05,  1.85083477e-05,
        1.92422974e-05,  2.00053519e-05,  2.07986654e-05,  2.16234378e-05,
        2.24809166e-05,  2.33723988e-05,  2.42992328e-05,  2.52628204e-05,
        2.62646191e-05,  2.73061443e-05,  2.83889712e-05,  2.95147376e-05,
        3.06851464e-05,  3.19019679e-05,  3.31670424e-05,  3.44822836e-05,
        3.58496808e-05,  3.72713021e-05,  3.87492980e-05,  4.02859039e-05,
        4.18834440e-05,  4.35443346e-05,  4.52710880e-05,  4.70663158e-05,
        4.89327336e-05,  5.08731643e-05,  5.28905428e-05,  5.49879207e-05,
        5.71684702e-05,  5.94354895e-05,  6.17924076e-05,  6.42427895e-05,
        6.67903414e-05,  6.94389166e-05,  7.21925213e-05,  7.50553203e-05,
        7.80316438e-05,  8.11259936e-05,  8.43430500e-05,  8.76876791e-05,
        9.11649396e-05,  9.47800910e-05,  9.85386016e-05,  1.02446156e-04,
        1.06508665e-04,  1.10732273e-04,  1.15123368e-04,  1.19688593e-04,
        1.24434851e-04,  1.29369323e-04,  1.34499472e-04,  1.39833057e-04,
        1.45378146e-04,  1.51143126e-04,  1.57136716e-04,  1.63367982e-04,
        1.69846350e-04,  1.76581618e-04,  1.83583973e-04,  1.90864008e-04,
        1.98432732e-04,  2.06301594e-04,  2.14482497e-04,  2.22987814e-04,
        2.31830410e-04,  2.41023660e-04,  2.50581469e-04,  2.60518293e-04,
        2.70849162e-04,  2.81589703e-04,  2.92756161e-04,  3.04365425e-04,
        3.16435055e-04,  3.28983307e-04,  3.42029161e-04,  3.55592350e-04,
        3.69693387e-04,  3.84353602e-04,  3.99595168e-04,  4.15441140e-04,
        4.31915485e-04,  4.49043121e-04,  4.66849955e-04,  4.85362919e-04,
        5.04610017e-04,  5.24620359e-04,  5.45424213e-04,  5.67053045e-04,
        5.89539569e-04,  6.12917798e-04,  6.37223093e-04,  6.62492215e-04,
        6.88763386e-04,  7.16076342e-04,  7.44472395e-04,  7.73994495e-04,
        8.04687296e-04,  8.36597222e-04,  8.69772538e-04,  9.04263423e-04,
        9.40122047e-04,  9.77402646e-04,  1.01616161e-03,  1.05645756e-03,
        1.09835145e-03,  1.14190665e-03,  1.18718903e-03,  1.23426708e-03,
        1.28321202e-03,  1.33409787e-03,  1.38700159e-03,  1.44200322e-03,
        1.49918593e-03,  1.55863621e-03,  1.62044398e-03,  1.68470273e-03,
        1.75150962e-03,  1.82096571e-03,  1.89317601e-03,  1.96824973e-03,
        2.04630036e-03,  2.12744591e-03,  2.21180902e-03,  2.29951719e-03,
        2.39070290e-03,  2.48550386e-03,  2.58406314e-03,  2.68652941e-03,
        2.79305708e-03,  2.90380650e-03,  3.01894417e-03,  3.13864287e-03,
        3.26308181e-03,  3.39244683e-03,  3.52693044e-03,  3.66673194e-03,
        3.81205744e-03,  3.96311984e-03,  4.12013876e-03,  4.28334035e-03,
        4.45295705e-03,  4.62922716e-03,  4.81239437e-03,  5.00270702e-03,
        5.20041728e-03,  5.40578001e-03,  5.61905148e-03,  5.84048775e-03,
        6.07034279e-03,  6.30886629e-03,  6.55630114e-03,  6.81288054e-03,
        7.07882475e-03,  7.35433757e-03,  7.63960233e-03,  7.93477773e-03,
        8.23999331e-03,  8.55534475e-03,  8.88088905e-03,  9.21663963e-03,
        9.56256164e-03,  9.91856736e-03,  1.02845121e-02,  1.06601907e-02,
        1.10453347e-02,  1.14396105e-02,  1.18426185e-02,  1.22538945e-02,
        1.26729109e-02,  1.30990813e-02,  1.35317661e-02,  1.39702797e-02,
        1.44139003e-02,  1.48618807e-02,  1.53134618e-02,  1.57678864e-02,
        1.62244155e-02,  1.66823451e-02,  1.71410228e-02,  1.75998661e-02,
        1.80583795e-02,  1.85161707e-02,  1.89729666e-02,  1.94286267e-02,
        1.98831552e-02,  2.03367103e-02,  2.07896117e-02,  2.12423444e-02,
        2.16955606e-02,  2.21500778e-02,  2.26068752e-02,  2.30670866e-02,
        2.35319917e-02,  2.40030048e-02,  2.44816618e-02,  2.49696065e-02,
        2.54685750e-02,  2.59803797e-02,  2.65068937e-02,  2.70500344e-02,
        2.76117478e-02,  2.81939936e-02,  2.87987305e-02,  2.94279033e-02,
        3.00834307e-02,  3.07671941e-02,  3.14810282e-02,  3.22267127e-02,
        3.30059649e-02,  3.38204347e-02,  3.46716995e-02,  3.55612612e-02,
        3.64905442e-02,  3.74608938e-02,  3.84735767e-02,  3.95297808e-02,
        4.06306171e-02,  4.17771210e-02,  4.29702546e-02,  4.42109086e-02,
        4.54999047e-02,  4.68379969e-02,  4.82258731e-02,  4.96641549e-02,
        5.11533971e-02,  5.26940847e-02,  5.42866295e-02,  5.59313631e-02,
        5.76285287e-02,  5.93782700e-02,  6.11806166e-02,  6.30354673e-02,
        6.49425697e-02,  6.69014967e-02,  6.89116202e-02,  7.09720807e-02,
        7.30817559e-02,  7.52392250e-02,  7.74427322e-02,  7.96901484e-02,
        8.19789323e-02,  8.43060912e-02,  8.66681436e-02,  8.90610835e-02,
        9.14803473e-02,  9.39207863e-02,  9.63766438e-02,  9.88415391e-02,
        1.01308460e-01,  1.03769765e-01,  1.06217193e-01,  1.08641887e-01,
        1.11034431e-01,  1.13384895e-01,  1.15682893e-01,  1.17917661e-01,
        1.20078137e-01,  1.22153061e-01,  1.24131082e-01,  1.26000872e-01,
        1.27751256e-01,  1.29371335e-01,  1.30850626e-01,  1.32179191e-01,
        1.33347773e-01,  1.34347921e-01,  1.35172110e-01,  1.35813851e-01,
        1.36267790e-01,  1.36529785e-01,  1.36596977e-01,  1.36467830e-01,
        1.36142162e-01,  1.35621149e-01,  1.34907311e-01,  1.34004477e-01,
        1.32917731e-01,  1.31653339e-01,  1.30218664e-01,  1.28622060e-01,
        1.26872761e-01,  1.24980758e-01,  1.22956666e-01,  1.20811597e-01,
        1.18557022e-01,  1.16204641e-01,  1.13766253e-01,  1.11253638e-01,
        1.08678437e-01,  1.06052053e-01,  1.03385555e-01,  1.00689594e-01,
        9.79743364e-02,  9.52494017e-02,  9.25238184e-02,  8.98059890e-02,
        8.71036665e-02,  8.44239413e-02,  8.17732380e-02,  7.91573202e-02,
        7.65813030e-02,  7.40496721e-02,  7.15663085e-02,  6.91345167e-02,
        6.67570577e-02,  6.44361828e-02,  6.21736705e-02,  5.99708635e-02,
        5.78287062e-02,  5.57477817e-02,  5.37283479e-02,  5.17703728e-02,
        4.98735681e-02,  4.80374202e-02,  4.62612210e-02,  4.45440945e-02,
        4.28850233e-02,  4.12828714e-02,  3.97364057e-02,  3.82443155e-02,
        3.68052293e-02,  3.54177304e-02,  3.40803705e-02,  3.27916817e-02,
        3.15501864e-02,  3.03544070e-02,  2.92028727e-02,  2.80941268e-02,
        2.70267317e-02,  2.59992734e-02,  2.50103653e-02,  2.40586511e-02,
        2.31428070e-02,  2.22615437e-02,  2.14136073e-02,  2.05977804e-02,
        1.98128824e-02,  1.90577700e-02,  1.83313365e-02,  1.76325122e-02,
        1.69602637e-02,  1.63135933e-02,  1.56915380e-02,  1.50931695e-02,
        1.45175925e-02,  1.39639443e-02,  1.34313940e-02,  1.29191408e-02,
        1.24264141e-02,  1.19524718e-02,  1.14965993e-02,  1.10581092e-02,
        1.06363398e-02,  1.02306542e-02,  9.84043985e-03,  9.46510719e-03,
        9.10408910e-03,  8.75683993e-03,  8.42283481e-03,  8.10156879e-03,
        7.79255614e-03,  7.49532960e-03,  7.20943973e-03,  6.93445420e-03,
        6.66995713e-03,  6.41554853e-03,  6.17084361e-03,  5.93547228e-03,
        5.70907856e-03,  5.49132003e-03,  5.28186732e-03,  5.08040365e-03,
        4.88662429e-03,  4.70023616e-03,  4.52095733e-03,  4.34851664e-03,
        4.18265327e-03,  4.02311635e-03,  3.86966456e-03,  3.72206581e-03,
        3.58009684e-03,  3.44354293e-03,  3.31219753e-03,  3.18586197e-03,
        3.06434517e-03,  2.94746332e-03,  2.83503964e-03,  2.72690409e-03,
        2.62289309e-03,  2.52284934e-03,  2.42662151e-03,  2.33406405e-03,
        2.24503697e-03,  2.15940560e-03,  2.07704043e-03,  1.99781688e-03,
        1.92161511e-03,  1.84831986e-03,  1.77782029e-03,  1.71000974e-03,
        1.64478566e-03,  1.58204939e-03,  1.52170604e-03,  1.46366434e-03,
        1.40783649e-03,  1.35413806e-03,  1.30248782e-03,  1.25280765e-03,
        1.20502241e-03,  1.15905982e-03,  1.11485036e-03,  1.07232716e-03,
        1.03142590e-03,  9.92084712e-04,  9.54244100e-04,  9.17846825e-04,
        8.82837834e-04,  8.49164174e-04,  8.16774912e-04,  7.85621058e-04,
        7.55655490e-04,  7.26832885e-04,  6.99109646e-04,  6.72443841e-04,
        6.46795138e-04,  6.22124740e-04,  5.98395334e-04,  5.75571027e-04,
        5.53617296e-04,  5.32500936e-04,  5.12190008e-04,  4.92653789e-04,
        4.73862730e-04,  4.55788410e-04,  4.38403490e-04,  4.21681675e-04,
        4.05597671e-04,  3.90127152e-04,  3.75246718e-04,  3.60933860e-04,
        3.47166931e-04,  3.33925108e-04,  3.21188360e-04,  3.08937425e-04,
        2.97153770e-04,  2.85819574e-04,  2.74917693e-04,  2.64431636e-04,
        2.54345545e-04,  2.44644162e-04,  2.35312814e-04,  2.26337387e-04,
        2.17704305e-04,  2.09400511e-04,  2.01413444e-04,  1.93731024e-04,
        1.86341631e-04,  1.79234087e-04,  1.72397643e-04,  1.65821958e-04,
        1.59497086e-04,  1.53413461e-04,  1.47561880e-04,  1.41933493e-04,
        1.36519786e-04,  1.31312572e-04,  1.26303974e-04,  1.21486416e-04,
        1.16852611e-04,  1.12395552e-04,  1.08108495e-04,  1.03984958e-04,
        1.00018702e-04,  9.62037288e-05,  9.25342682e-05,  8.90047697e-05,
        8.56098948e-05,  8.23445087e-05,  7.92036722e-05,  7.61826348e-05,
        7.32768270e-05,  7.04818537e-05,  6.77934872e-05,  6.52076614e-05,
        6.27204650e-05,  6.03281361e-05,  5.80270561e-05,  5.58137447e-05,
        5.36848540e-05,  5.16371640e-05,  4.96675774e-05,  4.77731153e-05,
        4.59509121e-05,  4.41982117e-05,  4.25123630e-05,  4.08908162e-05,
        3.93311185e-05,  3.78309109e-05,  3.63879242e-05,  3.49999758e-05,
        3.36649664e-05,  3.23808768e-05,  3.11457646e-05,  2.99577619e-05,
        2.88150715e-05,  2.77159652e-05,  2.66587805e-05,  2.56419185e-05,
        2.46638409e-05,  2.37230685e-05,  2.28181783e-05,  2.19478015e-05,
        2.11106218e-05,  2.03053729e-05,  1.95308367e-05,  1.87858417e-05,
        1.80692612e-05,  1.73800112e-05,  1.67170493e-05,  1.60793726e-05,
        1.54660167e-05,  1.48760538e-05,  1.43085916e-05,  1.37627718e-05,
        1.32377688e-05,  1.27327885e-05,  1.22470671e-05,  1.17798699e-05,
        1.13304903e-05,  1.08982485e-05,  1.04824909e-05,  1.00825884e-05,
        9.69793635e-06,  9.32795283e-06,  8.97207825e-06,  8.62977434e-06,
        8.30052334e-06,  7.98382724e-06,  7.67920704e-06,  7.38620197e-06,
        7.10436886e-06,  6.83328143e-06,  6.57252963e-06,  6.32171907e-06,
        6.08047039e-06,  5.84841869e-06,  5.62521298e-06,  5.41051565e-06,
        5.20400197e-06,  5.00535956e-06,  4.81428799e-06,  4.63049824e-06,
        4.45371232e-06,  4.28366283e-06,  4.12009258e-06,  3.96275414e-06,
        3.81140955e-06,  3.66582988e-06,  3.52579494e-06,  3.39109292e-06,
        3.26152008e-06,  3.13688043e-06,  3.01698545e-06,  2.90165379e-06,
        2.79071101e-06,  2.68398931e-06,  2.58132726e-06,  2.48256958e-06,
        2.38756689e-06,  2.29617551e-06,  2.20825719e-06,  2.12367896e-06,
        2.04231289e-06,  1.96403590e-06,  1.88872961e-06,  1.81628010e-06,
        1.74657779e-06,  1.67951726e-06,  1.61499708e-06,  1.55291965e-06,
        1.49319108e-06,  1.43572102e-06,  1.38042256e-06,  1.32721205e-06,
        1.27600900e-06,  1.22673598e-06,  1.17931844e-06,  1.13368468e-06,
        1.08976566e-06,  1.04749497e-06,  1.00680865e-06,  9.67645181e-07,
        9.29945315e-07,  8.93652032e-07,  8.58710438e-07,  8.25067681e-07,
        7.92672875e-07,  7.61477022e-07,  7.31432936e-07,  7.02495175e-07,
        6.74619968e-07,  6.47765155e-07,  6.21890114e-07,  5.96955710e-07,
        5.72924227e-07,  5.49759318e-07,  5.27425943e-07,  5.05890324e-07,
        4.85119886e-07,  4.65083214e-07,  4.45750000e-07,  4.27091002e-07,
        4.09077999e-07,  3.91683744e-07,  3.74881928e-07,  3.58647137e-07,
        3.42954817e-07,  3.27781230e-07,  3.13103427e-07,  2.98899206e-07,
        2.85147084e-07,  2.71826259e-07,  2.58916584e-07,  2.46398531e-07,
        2.34253167e-07,  2.22462121e-07,  2.11007559e-07,  1.99872155e-07,
        1.89039066e-07,  1.78491908e-07,  1.68214726e-07,  1.58191977e-07,
        1.48408499e-07,  1.38849497e-07,  1.29500510e-07,  1.20347398e-07,
        1.11376317e-07,  1.02573698e-07,  9.39262262e-08,  8.54208217e-08,
        7.70446200e-08,  6.87849516e-08,  6.06293236e-08,  5.25654000e-08,
        4.45809840e-08,  3.66639986e-08,  2.88024692e-08,  2.09845047e-08,
        1.31982803e-08,  5.43201880e-09, -2.32602651e-09, -1.00875900e-08,
       -1.78644115e-08, -2.56682536e-08, -3.35109202e-08, -4.14042734e-08,
       -4.93602525e-08, -5.73908911e-08, -6.55083359e-08, -7.37248650e-08,
       -8.20529063e-08, -9.05050561e-08, -9.90940988e-08, -1.07833026e-07,
       -1.16735055e-07, -1.25813651e-07, -1.35082546e-07, -1.44555759e-07,
       -1.54247619e-07, -1.64172785e-07, -1.74346270e-07, -1.84783461e-07,
       -1.95500145e-07, -2.06512532e-07, -2.17837279e-07, -2.29491513e-07,
       -2.41492864e-07, -2.53859483e-07, -2.66610076e-07, -2.79763929e-07,
       -2.93340937e-07, -3.07361636e-07, -3.21847232e-07, -3.36819637e-07,
       -3.52301497e-07, -3.68316228e-07, -3.84888054e-07, -4.02042039e-07,
       -4.19804131e-07, -4.38201195e-07, -4.57261058e-07, -4.77012549e-07,
       -4.97485541e-07, -5.18711003e-07, -5.40721038e-07, -5.63548937e-07,
       -5.87229229e-07, -6.11797731e-07, -6.37291604e-07, -6.63749408e-07,
       -6.91211163e-07, -7.19718405e-07, -7.49314253e-07, -7.80043472e-07,
       -8.11952540e-07, -8.45089723e-07, -8.79505141e-07, -9.15250850e-07,
       -9.52380915e-07, -9.90951499e-07, -1.03102094e-06, -1.07264985e-06])], 1: [array([ 0.00000000e+00,  3.55673321e-07,  7.11500461e-07,  1.06763530e-06,
        1.42423187e-06,  1.78144438e-06,  2.13942731e-06,  2.49833549e-06,
        2.85832413e-06,  3.21954891e-06,  3.58216607e-06,  3.94633240e-06,
        4.31220542e-06,  4.67994335e-06,  5.04970523e-06,  5.42165096e-06,
        5.79594141e-06,  6.17273845e-06,  6.55220502e-06,  6.93450524e-06,
        7.31980445e-06,  7.70826926e-06,  8.10006770e-06,  8.49536918e-06,
        8.89434469e-06,  9.29716675e-06,  9.70400958e-06,  1.01150491e-05,
        1.05304631e-05,  1.09504313e-05,  1.13751352e-05,  1.18047586e-05,
        1.22394872e-05,  1.26795090e-05,  1.31250144e-05,  1.35761959e-05,
        1.40332488e-05,  1.44963707e-05,  1.49657619e-05,  1.54416254e-05,
        1.59241669e-05,  1.64135952e-05,  1.69101219e-05,  1.74139618e-05,
        1.79253328e-05,  1.84444559e-05,  1.89715558e-05,  1.95068604e-05,
        2.00506011e-05,  2.06030132e-05,  2.11643355e-05,  2.17348108e-05,
        2.23146858e-05,  2.29042113e-05,  2.35036422e-05,  2.41132378e-05,
        2.47332617e-05,  2.53639821e-05,  2.60056717e-05,  2.66586080e-05,
        2.73230735e-05,  2.79993554e-05,  2.86877463e-05,  2.93885438e-05,
        3.01020511e-05,  3.08285767e-05,  3.15684348e-05,  3.23219453e-05,
        3.30894343e-05,  3.38712334e-05,  3.46676810e-05,  3.54791214e-05,
        3.63059055e-05,  3.71483909e-05,  3.80069420e-05,  3.88819301e-05,
        3.97737335e-05,  4.06827379e-05,  4.16093365e-05,  4.25539300e-05,
        4.35169269e-05,  4.44987437e-05,  4.54998050e-05,  4.65205436e-05,
        4.75614012e-05,  4.86228277e-05,  4.97052822e-05,  5.08092330e-05,
        5.19351573e-05,  5.30835421e-05,  5.42548841e-05,  5.54496899e-05,
        5.66684761e-05,  5.79117699e-05,  5.91801089e-05,  6.04740417e-05,
        6.17941278e-05,  6.31409382e-05,  6.45150553e-05,  6.59170734e-05,
        6.73475988e-05,  6.88072502e-05,  7.02966589e-05,  7.18164689e-05,
        7.33673375e-05,  7.49499355e-05,  7.65649473e-05,  7.82130713e-05,
        7.98950204e-05,  8.16115218e-05,  8.33633179e-05,  8.51511664e-05,
        8.69758404e-05,  8.88381291e-05,  9.07388378e-05,  9.26787886e-05,
        9.46588204e-05,  9.66797895e-05,  9.87425700e-05,  1.00848054e-04,
        1.02997152e-04,  1.05190793e-04,  1.07429927e-04,  1.09715521e-04,
        1.12048563e-04,  1.14430064e-04,  1.16861053e-04,  1.19342581e-04,
        1.21875721e-04,  1.24461569e-04,  1.27101243e-04,  1.29795886e-04,
        1.32546661e-04,  1.35354759e-04,  1.38221394e-04,  1.41147806e-04,
        1.44135261e-04,  1.47185050e-04,  1.50298493e-04,  1.53476936e-04,
        1.56721753e-04,  1.60034348e-04,  1.63416154e-04,  1.66868632e-04,
        1.70393277e-04,  1.73991612e-04,  1.77665193e-04,  1.81415610e-04,
        1.85244484e-04,  1.89153472e-04,  1.93144263e-04,  1.97218583e-04,
        2.01378195e-04,  2.05624898e-04,  2.09960528e-04,  2.14386959e-04,
        2.18906108e-04,  2.23519927e-04,  2.28230412e-04,  2.33039601e-04,
        2.37949573e-04,  2.42962452e-04,  2.48080405e-04,  2.53305646e-04,
        2.58640435e-04,  2.64087079e-04,  2.69647933e-04,  2.75325402e-04,
        2.81121942e-04,  2.87040060e-04,  2.93082314e-04,  2.99251319e-04,
        3.05549741e-04,  3.11980306e-04,  3.18545793e-04,  3.25249042e-04,
        3.32092953e-04,  3.39080485e-04,  3.46214660e-04,  3.53498563e-04,
        3.60935344e-04,  3.68528220e-04,  3.76280475e-04,  3.84195460e-04,
        3.92276599e-04,  4.00527387e-04,  4.08951392e-04,  4.17552258e-04,
        4.26333703e-04,  4.35299526e-04,  4.44453604e-04,  4.53799895e-04,
        4.63342443e-04,  4.73085374e-04,  4.83032901e-04,  4.93189326e-04,
        5.03559042e-04,  5.14146534e-04,  5.24956380e-04,  5.35993255e-04,
        5.47261932e-04,  5.58767285e-04,  5.70514290e-04,  5.82508026e-04,
        5.94753681e-04,  6.07256550e-04,  6.20022041e-04,  6.33055675e-04,
        6.46363088e-04,  6.59950035e-04,  6.73822392e-04,  6.87986159e-04,
        7.02447461e-04,  7.17212552e-04,  7.32287818e-04,  7.47679778e-04,
        7.63395089e-04,  7.79440547e-04,  7.95823092e-04,  8.12549809e-04,
        8.29627931e-04,  8.47064844e-04,  8.64868089e-04,  8.83045366e-04,
        9.01604536e-04,  9.20553625e-04,  9.39900828e-04,  9.59654512e-04,
        9.79823220e-04,  1.00041568e-03,  1.02144078e-03,  1.04290763e-03,
        1.06482552e-03,  1.08720390e-03,  1.11005248e-03,  1.13338112e-03,
        1.15719992e-03,  1.18151917e-03,  1.20634940e-03,  1.23170134e-03,
        1.25758596e-03,  1.28401445e-03,  1.31099824e-03,  1.33854901e-03,
        1.36667865e-03,  1.39539935e-03,  1.42472352e-03,  1.45466385e-03,
        1.48523327e-03,  1.51644502e-03,  1.54831259e-03,  1.58084976e-03,
        1.61407061e-03,  1.64798949e-03,  1.68262109e-03,  1.71798037e-03,
        1.75408264e-03,  1.79094349e-03,  1.82857888e-03,  1.86700508e-03,
        1.90623871e-03,  1.94629673e-03,  1.98719647e-03,  2.02895563e-03,
        2.07159224e-03,  2.11512477e-03,  2.15957203e-03,  2.20495324e-03,
        2.25128803e-03,  2.29859645e-03,  2.34689894e-03,  2.39621641e-03,
        2.44657017e-03,  2.49798201e-03,  2.55047415e-03,  2.60406930e-03,
        2.65879065e-03,  2.71466184e-03,  2.77170705e-03,  2.82995095e-03,
        2.88941873e-03,  2.95013610e-03,  3.01212932e-03,  3.07542520e-03,
        3.14005112e-03,  3.20603503e-03,  3.27340546e-03,  3.34219155e-03,
        3.41242304e-03,  3.48413031e-03,  3.55734437e-03,  3.63209689e-03,
        3.70842018e-03,  3.78634727e-03,  3.86591185e-03,  3.94714833e-03,
        4.03009184e-03,  4.11477825e-03,  4.20124419e-03,  4.28952706e-03,
        4.37966503e-03,  4.47169708e-03,  4.56566302e-03,  4.66160348e-03,
        4.75955995e-03,  4.85957481e-03,  4.96169130e-03,  5.06595358e-03,
        5.17240675e-03,  5.28109684e-03,  5.39207086e-03,  5.50537680e-03,
        5.62106367e-03,  5.73918149e-03,  5.85978135e-03,  5.98291540e-03,
        6.10863690e-03,  6.23700021e-03,  6.36806086e-03,  6.50187552e-03,
        6.63850206e-03,  6.77799957e-03,  6.92042838e-03,  7.06585008e-03,
        7.21432757e-03,  7.36592505e-03,  7.52070810e-03,  7.67874364e-03,
        7.84010003e-03,  8.00484705e-03,  8.17305594e-03,  8.34479945e-03,
        8.52015186e-03,  8.69918901e-03,  8.88198831e-03,  9.06862882e-03,
        9.25919127e-03,  9.45375806e-03,  9.65241335e-03,  9.85524303e-03,
        1.00623348e-02,  1.02737783e-02,  1.04896649e-02,  1.07100881e-02,
        1.09351430e-02,  1.11649271e-02,  1.13995397e-02,  1.16390822e-02,
        1.18836584e-02,  1.21333739e-02,  1.23883368e-02,  1.26486573e-02,
