energies = {0: [-0.4264917582863247], 1: [-0.08913922358139571], 2: []}
        1.03735318e-03,  1.07533385e-03,  1.11440761e-03,  1.15453232e-03,
        1.19565027e-03,  1.23768715e-03,  1.28055158e-03,  1.32413527e-03,
        1.36831395e-03,  1.41294929e-03,  1.45789175e-03,  1.50298436e-03,
        1.54806754e-03,  1.59298456e-03,  1.63758757e-03,  1.68174399e-03,
        1.72534269e-03,  1.76829979e-03,  1.81056376e-03,  1.85211930e-03,
        1.89298993e-03,  1.93323917e-03,  1.97296998e-03,  2.01232293e-03,
        2.05147285e-03,  2.09062446e-03,  2.13000719e-03,  2.16986948e-03,
        2.21047296e-03,  2.25208674e-03,  2.29498217e-03,  2.33942817e-03,
        2.38568738e-03,  2.43401309e-03,  2.48464711e-03,  2.53781845e-03,
        2.59374275e-03,  2.65262240e-03,  2.71464723e-03,  2.77999556e-03,
        2.84883569e-03,  2.92132743e-03,  2.99762386e-03,  3.07787302e-03,
        3.16221962e-03,  3.25080662e-03,  3.34377671e-03,  3.44127359e-03,
        3.54344320e-03,  3.65043472e-03,  3.76240149e-03,  3.87950176e-03,
        4.00189940e-03,  4.12976445e-03,  4.26327366e-03,  4.40261092e-03,
        4.54796770e-03,  4.69954340e-03,  4.85754574e-03,  5.02219107e-03,
        5.19370476e-03,  5.37232150e-03,  5.55828565e-03,  5.75185158e-03,
        5.95328406e-03,  6.16285861e-03,  6.38086185e-03,  6.60759196e-03,
        6.84335901e-03,  7.08848548e-03,  7.34330660e-03,  7.60817090e-03,
        7.88344060e-03,  8.16949220e-03,  8.46671691e-03,  8.77552124e-03,
        9.09632752e-03,  9.42957452e-03,  9.77571799e-03,  1.01352314e-02,
        1.05086063e-02,  1.08963535e-02,  1.12990032e-02,  1.17171062e-02,
        1.21512342e-02,  1.26019810e-02,  1.30699630e-02,  1.35558204e-02,
        1.40602176e-02,  1.45838444e-02,  1.51274170e-02,  1.56916788e-02,
        1.62774015e-02,  1.68853863e-02,  1.75164645e-02,  1.81714994e-02,
        1.88513868e-02,  1.95570565e-02,  2.02894737e-02,  2.10496400e-02,
        2.18385952e-02,  2.26574181e-02,  2.35072288e-02,  2.43891893e-02,
        2.53045060e-02,  2.62544306e-02,  2.72402621e-02,  2.82633487e-02,
        2.93250895e-02,  3.04269360e-02,  3.15703948e-02,  3.27570286e-02,
        3.39884590e-02,  3.52663679e-02,  3.65924998e-02,  3.79686633e-02,
        3.93967333e-02,  4.08786519e-02,  4.24164299e-02,  4.40121475e-02,
        4.56679542e-02,  4.73860677e-02,  4.91687720e-02,  5.10184132e-02,
        5.29373939e-02,  5.49281644e-02,  5.69932107e-02,  5.91350385e-02,
        6.13561515e-02,  6.36590246e-02,  6.60460686e-02,  6.85195870e-02,
        7.10817228e-02,  7.37343929e-02,  7.64792102e-02,  7.93173901e-02,
        8.22496406e-02,  8.52760330e-02,  8.83958539e-02,  9.16074332e-02,
        9.49079505e-02,  9.82932176e-02,  1.01757437e-01,  1.05292939e-01,
        1.08889904e-01,  1.12536073e-01,  1.16216460e-01,  1.19913080e-01,
        1.23604718e-01,  1.27266758e-01,  1.30871108e-01,  1.34386250e-01,
        1.37777455e-01,  1.41007186e-01,  1.44035722e-01,  1.46822010e-01,
        1.49324739e-01,  1.51503608e-01,  1.53320751e-01,  1.54742220e-01,
        1.55739462e-01,  1.56290671e-01,  1.56381906e-01,  1.56007900e-01,
        1.55172454e-01,  1.53888401e-01,  1.52177124e-01,  1.50067653e-01,
        1.47595423e-01,  1.44800785e-01,  1.41727371e-01,  1.38420450e-01,
        1.34925354e-01,  1.31286090e-01,  1.27544176e-01,  1.23737757e-01,
        1.19901004e-01,  1.16063769e-01,  1.12251500e-01,  1.08485332e-01,
        1.04782348e-01,  1.01155934e-01,  9.76162019e-02,  9.41704378e-02,
        9.08235455e-02,  8.75784689e-02,  8.44365745e-02,  8.13979884e-02,
        7.84618845e-02,  7.56267250e-02,  7.28904558e-02,  7.02506626e-02,
        6.77046926e-02,  6.52497479e-02,  6.28829554e-02,  6.06014185e-02,
        5.84022538e-02,  5.62826176e-02,  5.42397237e-02,  5.22708551e-02,
        5.03733711e-02,  4.85447119e-02,  4.67824000e-02,  4.50840408e-02,
        4.34473221e-02,  4.18700121e-02,  4.03499581e-02,  3.88850842e-02,
        3.74733886e-02,  3.61129420e-02,  3.48018845e-02,  3.35384234e-02,
        3.23208310e-02,  3.11474424e-02,  3.00166528e-02,  2.89269158e-02,
        2.78767410e-02,  2.68646921e-02,  2.58893851e-02,  2.49494860e-02,
        2.40437094e-02,  2.31708165e-02,  2.23296134e-02,  2.15189497e-02,
        2.07377168e-02,  1.99848460e-02,  1.92593077e-02,  1.85601097e-02,
        1.78862957e-02,  1.72369441e-02,  1.66111669e-02,  1.60081081e-02,
        1.54269430e-02,  1.48668768e-02,  1.43271434e-02,  1.38070048e-02,
        1.33057495e-02,  1.28226920e-02,  1.23571716e-02,  1.19085516e-02,
        1.14762186e-02,  1.10595811e-02,  1.06580694e-02,  1.02711344e-02,
        9.89824684e-03,  9.53889673e-03,  9.19259261e-03,  8.85886087e-03,
        8.53724506e-03,  8.22730533e-03,  7.92861778e-03,  7.64077391e-03,
        7.36338005e-03,  7.09605680e-03,  6.83843858e-03,  6.59017303e-03,
        6.35092062e-03,  6.12035413e-03,  5.89815822e-03,  5.68402901e-03,
        5.47767363e-03,  5.27880986e-03,  5.08716573e-03,  4.90247913e-03,
        4.72449747e-03,  4.55297733e-03,  4.38768413e-03,  4.22839180e-03,
        4.07488248e-03,  3.92694624e-03,  3.78438073e-03,  3.64699098e-03,
        3.51458909e-03,  3.38699397e-03,  3.26403112e-03,  3.14553236e-03,
        3.03133563e-03,  2.92128475e-03,  2.81522920e-03,  2.71302393e-03,
        2.61452917e-03,  2.51961021e-03,  2.42813722e-03,  2.33998510e-03,
        2.25503330e-03,  2.17316562e-03,  2.09427010e-03,  2.01823884e-03,
        1.94496785e-03,  1.87435692e-03,  1.80630947e-03,  1.74073245e-03,
        1.67753617e-03,  1.61663419e-03,  1.55794322e-03,  1.50138299e-03,
        1.44687615e-03,  1.39434815e-03,  1.34372715e-03,  1.29494391e-03,
        1.24793172e-03,  1.20262628e-03,  1.15896563e-03,  1.11689005e-03,
        1.07634200e-03,  1.03726603e-03,  9.99608683e-04,  9.63318466e-04,
        9.28345744e-04,  8.94642687e-04,  8.62163199e-04,  8.30862861e-04,
        8.00698863e-04,  7.71629951e-04,  7.43616369e-04,  7.16619803e-04,
        6.90603332e-04,  6.65531374e-04,  6.41369639e-04,  6.18085081e-04,
        5.95645855e-04,  5.74021273e-04,  5.53181758e-04,  5.33098809e-04,
        5.13744960e-04,  4.95093741e-04,  4.77119643e-04,  4.59798084e-04,
        4.43105375e-04,  4.27018684e-04,  4.11516010e-04,  3.96576152e-04,
        3.82178677e-04,  3.68303893e-04,  3.54932825e-04,  3.42047186e-04,
        3.29629352e-04,  3.17662340e-04,  3.06129782e-04,  2.95015908e-04,
        2.84305515e-04,  2.73983957e-04,  2.64037117e-04,  2.54451390e-04,
        2.45213667e-04,  2.36311314e-04,  2.27732155e-04,  2.19464457e-04,
        2.11496913e-04,  2.03818625e-04,  1.96419092e-04,  1.89288194e-04,
        1.82416179e-04,  1.75793648e-04,  1.69411543e-04,  1.63261136e-04,
        1.57334015e-04,  1.51622075e-04,  1.46117502e-04,  1.40812769e-04,
        1.35700620e-04,  1.30774064e-04,  1.26026362e-04,  1.21451023e-04,
        1.17041787e-04,  1.12792625e-04,  1.08697726e-04,  1.04751488e-04,
        1.00948515e-04,  9.72836061e-05,  9.37517480e-05,  9.03481107e-05,
        8.70680392e-05,  8.39070474e-05,  8.08608122e-05,  7.79251674e-05,
        7.50960979e-05,  7.23697346e-05,  6.97423488e-05,  6.72103469e-05,
        6.47702662e-05,  6.24187694e-05,  6.01526404e-05,  5.79687800e-05,
        5.58642013e-05,  5.38360261e-05,  5.18814804e-05,  4.99978910e-05,
        4.81826820e-05,  4.64333706e-05,  4.47475645e-05,  4.31229579e-05,
        4.15573290e-05,  4.00485366e-05,  3.85945170e-05,  3.71932818e-05,
        3.58429144e-05,  3.45415680e-05,  3.32874629e-05,  3.20788839e-05,
        3.09141779e-05,  2.97917521e-05,  2.87100714e-05,  2.76676564e-05,
        2.66630814e-05,  2.56949726e-05,  2.47620058e-05,  2.38629051e-05,
        2.29964408e-05,  2.21614279e-05,  2.13567244e-05,  2.05812296e-05,
        1.98338831e-05,  1.91136626e-05,  1.84195832e-05,  1.77506956e-05,
        1.71060849e-05,  1.64848696e-05,  1.58862000e-05,  1.53092574e-05,
        1.47532528e-05,  1.42174256e-05,  1.37010430e-05,  1.32033989e-05,
        1.27238126e-05,  1.22616281e-05,  1.18162134e-05,  1.13869594e-05,
        1.09732788e-05,  1.05746060e-05,  1.01903957e-05,  9.82012246e-06,
        9.46327981e-06,  9.11937974e-06,  8.78795191e-06,  8.46854304e-06,
        8.16071628e-06,  7.86405063e-06,  7.57814036e-06,  7.30259442e-06,
        7.03703598e-06,  6.78110183e-06,  6.53444194e-06,  6.29671897e-06,
        6.06760779e-06,  5.84679505e-06,  5.63397876e-06,  5.42886786e-06,
        5.23118181e-06,  5.04065027e-06,  4.85701263e-06,  4.68001775e-06,
        4.50942355e-06,  4.34499673e-06,  4.18651241e-06,  4.03375382e-06,
        3.88651204e-06,  3.74458571e-06,  3.60778070e-06,  3.47590993e-06,
        3.34879303e-06,  3.22625615e-06,  3.10813170e-06,  2.99425813e-06,
        2.88447970e-06,  2.77864626e-06,  2.67661308e-06,  2.57824060e-06,
        2.48339428e-06,  2.39194441e-06,  2.30376592e-06,  2.21873820e-06,
        2.13674496e-06,  2.05767408e-06,  1.98141740e-06,  1.90787063e-06,
        1.83693319e-06,  1.76850805e-06,  1.70250163e-06,  1.63882366e-06,
        1.57738706e-06,  1.51810778e-06,  1.46090477e-06,  1.40569978e-06,
        1.35241731e-06,  1.30098450e-06,  1.25133100e-06,  1.20338889e-06,
        1.15709262e-06,  1.11237885e-06,  1.06918645e-06,  1.02745634e-06,
        9.87131435e-07,  9.48156597e-07,  9.10478517e-07,  8.74045666e-07,
        8.38808215e-07,  8.04717970e-07,  7.71728309e-07,  7.39794112e-07,
        7.08871704e-07,  6.78918794e-07,  6.49894417e-07,  6.21758875e-07,
        5.94473691e-07,  5.68001546e-07,  5.42306236e-07,  5.17352618e-07,
        4.93106565e-07,  4.69534915e-07,  4.46605430e-07,  4.24286752e-07,
        4.02548355e-07,  3.81360508e-07,  3.60694234e-07,  3.40521268e-07,
        3.20814021e-07,  3.01545539e-07,  2.82689470e-07,  2.64220024e-07,
        2.46111943e-07,  2.28340460e-07,  2.10881270e-07,  1.93710494e-07,
        1.76804649e-07,  1.60140614e-07,  1.43695596e-07,  1.27447106e-07,
        1.11372921e-07,  9.54510557e-08,  7.96597358e-08,  6.39773636e-08,
        4.83824908e-08,  3.28537890e-08,  1.73700201e-08,  1.91000753e-09,
       -1.35473928e-08, -2.90233214e-08, -4.45389441e-08, -6.01154811e-08,
       -7.57742358e-08, -9.15366241e-08, -1.07424204e-07, -1.23458703e-07,
       -1.39662053e-07, -1.56056413e-07, -1.72664206e-07, -1.89508146e-07,
       -2.06611268e-07, -2.23996966e-07, -2.41689015e-07, -2.59711614e-07,
       -2.78089411e-07, -2.96847540e-07, -3.16011657e-07, -3.35607972e-07,
       -3.55663285e-07, -3.76205025e-07, -3.97261288e-07, -4.18860869e-07,
       -4.41033312e-07, -4.63808940e-07, -4.87218901e-07, -5.11295215e-07])], 1: [array([ 0.00000000e+00,  2.15030214e-06,  4.30121888e-06,  6.45336502e-06,
        8.60735568e-06,  1.07638065e-05,  1.29233339e-05,  1.50865551e-05,
        1.72540884e-05,  1.94265533e-05,  2.16045708e-05,  2.37887634e-05,
        2.59797553e-05,  2.81781729e-05,  3.03846445e-05,  3.25998008e-05,
        3.48242748e-05,  3.70587024e-05,  3.93037223e-05,  4.15599761e-05,
        4.38281088e-05,  4.61087686e-05,  4.84026073e-05,  5.07102806e-05,
        5.30324482e-05,  5.53697737e-05,  5.77229251e-05,  6.00925752e-05,
        6.24794011e-05,  6.48840851e-05,  6.73073145e-05,  6.97497820e-05,
        7.22121856e-05,  7.46952291e-05,  7.71996223e-05,  7.97260810e-05,
        8.22753273e-05,  8.48480898e-05,  8.74451039e-05,  9.00671119e-05,
        9.27148632e-05,  9.53891146e-05,  9.80906305e-05,  1.00820183e-04,
        1.03578552e-04,  1.06366527e-04,  1.09184903e-04,  1.12034488e-04,
        1.14916094e-04,  1.17830546e-04,  1.20778677e-04,  1.23761329e-04,
        1.26779355e-04,  1.29833618e-04,  1.32924990e-04,  1.36054355e-04,
        1.39222608e-04,  1.42430654e-04,  1.45679410e-04,  1.48969805e-04,
        1.52302778e-04,  1.55679284e-04,  1.59100286e-04,  1.62566763e-04,
        1.66079706e-04,  1.69640117e-04,  1.73249017e-04,  1.76907434e-04,
        1.80616416e-04,  1.84377023e-04,  1.88190329e-04,  1.92057424e-04,
        1.95979413e-04,  1.99957418e-04,  2.03992576e-04,  2.08086040e-04,
        2.12238979e-04,  2.16452582e-04,  2.20728052e-04,  2.25066611e-04,
        2.29469499e-04,  2.33937975e-04,  2.38473316e-04,  2.43076819e-04,
        2.47749799e-04,  2.52493591e-04,  2.57309552e-04,  2.62199058e-04,
        2.67163507e-04,  2.72204318e-04,  2.77322931e-04,  2.82520809e-04,
        2.87799439e-04,  2.93160329e-04,  2.98605010e-04,  3.04135040e-04,
        3.09751999e-04,  3.15457493e-04,  3.21253152e-04,  3.27140632e-04,
        3.33121617e-04,  3.39197816e-04,  3.45370966e-04,  3.51642831e-04,
        3.58015204e-04,  3.64489906e-04,  3.71068788e-04,  3.77753730e-04,
        3.84546643e-04,  3.91449469e-04,  3.98464180e-04,  4.05592782e-04,
        4.12837311e-04,  4.20199840e-04,  4.27682471e-04,  4.35287344e-04,
        4.43016633e-04,  4.50872546e-04,  4.58857329e-04,  4.66973265e-04,
        4.75222673e-04,  4.83607910e-04,  4.92131374e-04,  5.00795501e-04,
        5.09602767e-04,  5.18555690e-04,  5.27656828e-04,  5.36908783e-04,
        5.46314199e-04,  5.55875765e-04,  5.65596213e-04,  5.75478322e-04,
        5.85524916e-04,  5.95738867e-04,  6.06123095e-04,  6.16680566e-04,
        6.27414300e-04,  6.38327364e-04,  6.49422876e-04,  6.60704009e-04,
        6.72173987e-04,  6.83836088e-04,  6.95693646e-04,  7.07750049e-04,
        7.20008744e-04,  7.32473235e-04,  7.45147084e-04,  7.58033913e-04,
        7.71137407e-04,  7.84461309e-04,  7.98009430e-04,  8.11785640e-04,
        8.25793878e-04,  8.40038148e-04,  8.54522520e-04,  8.69251135e-04,
        8.84228202e-04,  8.99458003e-04,  9.14944890e-04,  9.30693291e-04,
        9.46707705e-04,  9.62992711e-04,  9.79552963e-04,  9.96393194e-04,
        1.01351822e-03,  1.03093293e-03,  1.04864231e-03,  1.06665141e-03,
        1.08496539e-03,  1.10358947e-03,  1.12252899e-03,  1.14178936e-03,
        1.16137607e-03,  1.18129473e-03,  1.20155104e-03,  1.22215078e-03,
        1.24309983e-03,  1.26440420e-03,  1.28606996e-03,  1.30810331e-03,
        1.33051054e-03,  1.35329807e-03,  1.37647240e-03,  1.40004016e-03,
        1.42400809e-03,  1.44838303e-03,  1.47317195e-03,  1.49838194e-03,
        1.52402021e-03,  1.55009407e-03,  1.57661099e-03,  1.60357854e-03,
        1.63100443e-03,  1.65889650e-03,  1.68726272e-03,  1.71611121e-03,
        1.74545019e-03,  1.77528807e-03,  1.80563337e-03,  1.83649476e-03,
        1.86788107e-03,  1.89980126e-03,  1.93226445e-03,  1.96527994e-03,
        1.99885715e-03,  2.03300567e-03,  2.06773528e-03,  2.10305590e-03,
        2.13897762e-03,  2.17551071e-03,  2.21266562e-03,  2.25045295e-03,
        2.28888352e-03,  2.32796831e-03,  2.36771848e-03,  2.40814540e-03,
        2.44926063e-03,  2.49107592e-03,  2.53360321e-03,  2.57685467e-03,
        2.62084265e-03,  2.66557974e-03,  2.71107870e-03,  2.75735256e-03,
        2.80441454e-03,  2.85227808e-03,  2.90095687e-03,  2.95046483e-03,
        3.00081609e-03,  3.05202507e-03,  3.10410638e-03,  3.15707492e-03,
        3.21094582e-03,  3.26573449e-03,  3.32145659e-03,  3.37812803e-03,
        3.43576503e-03,  3.49438405e-03,  3.55400184e-03,  3.61463545e-03,
        3.67630222e-03,  3.73901975e-03,  3.80280599e-03,  3.86767916e-03,
        3.93365780e-03,  4.00076077e-03,  4.06900726e-03,  4.13841676e-03,
        4.20900913e-03,  4.28080452e-03,  4.35382348e-03,  4.42808686e-03,
        4.50361589e-03,  4.58043216e-03,  4.65855762e-03,  4.73801462e-03,
        4.81882584e-03,  4.90101441e-03,  4.98460380e-03,  5.06961791e-03,
        5.15608103e-03,  5.24401788e-03,  5.33345360e-03,  5.42441375e-03,
        5.51692432e-03,  5.61101176e-03,  5.70670296e-03,  5.80402527e-03,
        5.90300651e-03,  6.00367496e-03,  6.10605941e-03,  6.21018912e-03,
        6.31609384e-03,  6.42380386e-03,  6.53334995e-03,  6.64476342e-03,
        6.75807613e-03,  6.87332045e-03,  6.99052933e-03,  7.10973627e-03,
        7.23097534e-03,  7.35428120e-03,  7.47968908e-03,  7.60723484e-03,
        7.73695492e-03,  7.86888641e-03,  8.00306701e-03,  8.13953508e-03,
        8.27832962e-03,  8.41949030e-03,  8.56305747e-03,  8.70907217e-03,
        8.85757612e-03,  9.00861178e-03,  9.16222232e-03,  9.31845163e-03,
        9.47734438e-03,  9.63894598e-03,  9.80330261e-03,  9.97046127e-03,
        1.01404697e-02,  1.03133765e-02,  1.04892312e-02,  1.06680839e-02,
        1.08499858e-02,  1.10349889e-02,  1.12231460e-02,  1.14145110e-02,
        1.16091385e-02,  1.18070842e-02,  1.20084047e-02,  1.22131574e-02,
        1.24214009e-02,  1.26331948e-02,  1.28485995e-02,  1.30676767e-02,
        1.32904889e-02,  1.35170998e-02,  1.37475743e-02,  1.39819781e-02,
        1.42203783e-02,  1.44628431e-02,  1.47094416e-02,  1.49602445e-02,
        1.52153234e-02,  1.54747511e-02,  1.57386019e-02,  1.60069512e-02,
        1.62798756e-02,  1.65574533e-02,  1.68397634e-02,  1.71268867e-02,
        1.74189053e-02,  1.77159026e-02,  1.80179636e-02,  1.83251745e-02,
        1.86376232e-02,  1.89553990e-02,  1.92785926e-02,  1.96072966e-02,
        1.99416047e-02,  2.02816127e-02,  2.06274176e-02,  2.09791183e-02,
        2.13368154e-02,  2.17006110e-02,  2.20706092e-02,  2.24469157e-02,
        2.28296380e-02,  2.32188856e-02,  2.36147696e-02,  2.40174034e-02,
        2.44269019e-02,  2.48433822e-02,  2.52669633e-02,  2.56977663e-02,
