energies = {0: [-0.8219236016462647], 1: [-0.5009061395454601], 2: [-0.4080196715851754]}
        9.04779489e-05,  9.52407908e-05,  1.00253837e-04,  1.05530131e-04,
        1.11083375e-04,  1.16927964e-04,  1.23079017e-04,  1.29552406e-04,
        1.36364789e-04,  1.43533647e-04,  1.51077313e-04,  1.59015012e-04,
        1.67366888e-04,  1.76154045e-04,  1.85398578e-04,  1.95123609e-04,
        2.05353317e-04,  2.16112972e-04,  2.27428968e-04,  2.39328847e-04,
        2.51841330e-04,  2.64996337e-04,  2.78825011e-04,  2.93359732e-04,
        3.08634131e-04,  3.24683094e-04,  3.41542767e-04,  3.59250543e-04,
        3.77845055e-04,  3.97366150e-04,  4.17854856e-04,  4.39353341e-04,
        4.61904860e-04,  4.85553685e-04,  5.10345029e-04,  5.36324949e-04,
        5.63540238e-04,  5.92038298e-04,  6.21867000e-04,  6.53074521e-04,
        6.85709169e-04,  7.19819183e-04,  7.55452523e-04,  7.92656633e-04,
        8.31478193e-04,  8.71962848e-04,  9.14154927e-04,  9.58097139e-04,
        1.00383027e-03,  1.05139284e-03,  1.10082080e-03,  1.15214716e-03,
        1.20540171e-03,  1.26061060e-03,  1.31779609e-03,  1.37697619e-03,
        1.43816436e-03,  1.50136928e-03,  1.56659454e-03,  1.63383847e-03,
        1.70309396e-03,  1.77434831e-03,  1.84758323e-03,  1.92277474e-03,
        1.99989330e-03,  2.07890391e-03,  2.15976630e-03,  2.24243523e-03,
        2.32686087e-03,  2.41298921e-03,  2.50076262e-03,  2.59012047e-03,
        2.68099983e-03,  2.77333627e-03,  2.86706468e-03,  2.96212025e-03,
        3.05843947e-03,  3.15596114e-03,  3.25462752e-03,  3.35438546e-03,
        3.45518757e-03,  3.55699343e-03,  3.65977074e-03,  3.76349656e-03,
        3.86815846e-03,  3.97375566e-03,  4.08030016e-03,  4.18781774e-03,
        4.29634901e-03,  4.40595031e-03,  4.51669458e-03,  4.62867211e-03,
        4.74199124e-03,  4.85677895e-03,  4.97318142e-03,  5.09136437e-03,
        5.21151348e-03,  5.33383458e-03,  5.45855386e-03,  5.58591795e-03,
        5.71619392e-03,  5.84966929e-03,  5.98665187e-03,  6.12746965e-03,
        6.27247058e-03,  6.42202232e-03,  6.57651201e-03,  6.73634594e-03,
        6.90194921e-03,  7.07376544e-03,  7.25225638e-03,  7.43790157e-03,
        7.63119791e-03,  7.83265935e-03,  8.04281641e-03,  8.26221583e-03,
        8.49142009e-03,  8.73100699e-03,  8.98156919e-03,  9.24371368e-03,
        9.51806124e-03,  9.80524591e-03,  1.01059143e-02,  1.04207250e-02,
        1.07503477e-02,  1.10954625e-02,  1.14567590e-02,  1.18349352e-02,
        1.22306967e-02,  1.26447550e-02,  1.30778270e-02,  1.35306328e-02,
        1.40038947e-02,  1.44983355e-02,  1.50146763e-02,  1.55536353e-02,
        1.61159251e-02,  1.67022510e-02,  1.73133081e-02,  1.79497797e-02,
        1.86123338e-02,  1.93016210e-02,  2.00182712e-02,  2.07628911e-02,
        2.15360605e-02,  2.23383295e-02,  2.31702153e-02,  2.40321981e-02,
        2.49247185e-02,  2.58481734e-02,  2.68029123e-02,  2.77892343e-02,
        2.88073837e-02,  2.98575471e-02,  3.09398491e-02,  3.20543492e-02,
        3.32010383e-02,  3.43798353e-02,  3.55905835e-02,  3.68330479e-02,
        3.81069121e-02,  3.94117758e-02,  4.07471518e-02,  4.21124641e-02,
        4.35070459e-02,  4.49301379e-02,  4.63808868e-02,  4.78583445e-02,
        4.93614674e-02,  5.08891159e-02,  5.24400549e-02,  5.40129545e-02,
        5.56063903e-02,  5.72188455e-02,  5.88487128e-02,  6.04942960e-02,
        6.21538138e-02,  6.38254023e-02,  6.55071188e-02,  6.71969461e-02,
        6.88927969e-02,  7.05925186e-02,  7.22938987e-02,  7.39946703e-02,
        7.56925180e-02,  7.73850843e-02,  7.90699759e-02,  8.07447705e-02,
        8.24070236e-02,  8.40542755e-02,  8.56840586e-02,  8.72939042e-02,
        8.88813501e-02,  9.04439477e-02,  9.19792688e-02,  9.34849131e-02,
        9.49585147e-02,  9.63977490e-02,  9.78003392e-02,  9.91640624e-02,
        1.00486756e-01,  1.01766322e-01,  1.03000734e-01,  1.04188043e-01,
        1.05326378e-01,  1.06413955e-01,  1.07449078e-01,  1.08430144e-01,
        1.09355645e-01,  1.10224170e-01,  1.11034411e-01,  1.11785161e-01,
        1.12475317e-01,  1.13103883e-01,  1.13669968e-01,  1.14172787e-01,
        1.14611665e-01,  1.14986031e-01,  1.15295424e-01,  1.15539487e-01,
        1.15717972e-01,  1.15830731e-01,  1.15877724e-01,  1.15859013e-01,
        1.15774758e-01,  1.15625223e-01,  1.15410767e-01,  1.15131845e-01,
        1.14789010e-01,  1.14382903e-01,  1.13914258e-01,  1.13383898e-01,
        1.12792732e-01,  1.12141754e-01,  1.11432038e-01,  1.10664742e-01,
        1.09841098e-01,  1.08962415e-01,  1.08030076e-01,  1.07045534e-01,
        1.06010308e-01,  1.04925985e-01,  1.03794213e-01,  1.02616700e-01,
        1.01395211e-01,  1.00131564e-01,  9.88276267e-02,  9.74853147e-02,
        9.61065862e-02,  9.46934392e-02,  9.32479072e-02,  9.17720558e-02,
        9.02679778e-02,  8.87377897e-02,  8.71836268e-02,  8.56076387e-02,
        8.40119852e-02,  8.23988310e-02,  8.07703412e-02,  7.91286764e-02,
        7.74759878e-02,  7.58144125e-02,  7.41460683e-02,  7.24730491e-02,
        7.07974199e-02,  6.91212122e-02,  6.74464194e-02,  6.57749922e-02,
        6.41088343e-02,  6.24497983e-02,  6.07996817e-02,  5.91602230e-02,
        5.75330986e-02,  5.59199193e-02,  5.43222271e-02,  5.27414932e-02,
        5.11791149e-02,  4.96364144e-02,  4.81146362e-02,  4.66149463e-02,
        4.51384309e-02,  4.36860961e-02,  4.22588667e-02,  4.08575869e-02,
        3.94830203e-02,  3.81358503e-02,  3.68166811e-02,  3.55260390e-02,
        3.42643733e-02,  3.30320587e-02,  3.18293966e-02,  3.06566174e-02,
        2.95138829e-02,  2.84012888e-02,  2.73188670e-02,  2.62665889e-02,
        2.52443681e-02,  2.42520631e-02,  2.32894807e-02,  2.23563790e-02,
        2.14524706e-02,  2.05774257e-02,  1.97308753e-02,  1.89124143e-02,
        1.81216045e-02,  1.73579781e-02,  1.66210402e-02,  1.59102720e-02,
        1.52251335e-02,  1.45650665e-02,  1.39294968e-02,  1.33178372e-02,
        1.27294899e-02,  1.21638484e-02,  1.16203000e-02,  1.10982280e-02,
        1.05970134e-02,  1.01160366e-02,  9.65467958e-03,  9.21232690e-03,
        8.78836756e-03,  8.38219614e-03,  7.99321401e-03,  7.62083049e-03,
        7.26446377e-03,  6.92354184e-03,  6.59750322e-03,  6.28579765e-03,
        5.98788671e-03,  5.70324428e-03,  5.43135699e-03,  5.17172452e-03,
        4.92385993e-03,  4.68728978e-03,  4.46155438e-03,  4.24620776e-03,
        4.04081777e-03,  3.84496606e-03,  3.65824798e-03,  3.48027251e-03,
        3.31066215e-03,  3.14905267e-03,  2.99509299e-03,  2.84844494e-03,
        2.70878301e-03,  2.57579407e-03,  2.44917714e-03,  2.32864306e-03,
        2.21391422e-03,  2.10472422e-03,  2.00081757e-03,  1.90194939e-03,
        1.80788505e-03,  1.71839986e-03,  1.63327875e-03,  1.55231596e-03,
        1.47531467e-03,  1.40208675e-03,  1.33245237e-03,  1.26623977e-03,
        1.20328488e-03,  1.14343108e-03,  1.08652889e-03,  1.03243566e-03,
        9.81015343e-04,  9.32138170e-04,  8.85680431e-04,  8.41524203e-04,
        7.99557102e-04,  7.59672050e-04,  7.21767041e-04,  6.85744921e-04,
        6.51513173e-04,  6.18983706e-04,  5.88072663e-04,  5.58700223e-04,
        5.30790422e-04,  5.04270970e-04,  4.79073088e-04,  4.55131340e-04,
        4.32383482e-04,  4.10770305e-04,  3.90235500e-04,  3.70725516e-04,
        3.52189428e-04,  3.34578818e-04,  3.17847648e-04,  3.01952150e-04,
        2.86850715e-04,  2.72503790e-04,  2.58873776e-04,  2.45924937e-04,
        2.33623306e-04,  2.21936599e-04,  2.10834137e-04,  2.00286762e-04,
        1.90266763e-04,  1.80747810e-04,  1.71704880e-04,  1.63114197e-04,
        1.54953167e-04,  1.47200324e-04,  1.39835270e-04,  1.32838623e-04,
        1.26191969e-04,  1.19877812e-04,  1.13879530e-04,  1.08181328e-04,
        1.02768202e-04,  9.76258958e-05,  9.27408665e-05,  8.81002464e-05,
        8.36918114e-05,  7.95039478e-05,  7.55256225e-05,  7.17463539e-05,
        6.81561841e-05,  6.47456533e-05,  6.15057745e-05,  5.84280101e-05,
        5.55042495e-05,  5.27267875e-05,  5.00883043e-05,  4.75818465e-05,
        4.52008081e-05,  4.29389138e-05,  4.07902020e-05,  3.87490094e-05,
        3.68099561e-05,  3.49679313e-05,  3.32180797e-05,  3.15557892e-05,
        2.99766782e-05,  2.84765845e-05,  2.70515540e-05,  2.56978306e-05,
        2.44118459e-05,  2.31902103e-05,  2.20297036e-05,  2.09272667e-05,
        1.98799939e-05,  1.88851244e-05,  1.79400359e-05,  1.70422372e-05,
        1.61893617e-05,  1.53791612e-05,  1.46095002e-05,  1.38783496e-05,
        1.31837824e-05,  1.25239676e-05,  1.18971660e-05,  1.13017252e-05,
        1.07360758e-05,  1.01987267e-05,  9.68826144e-06,  9.20333443e-06,
        8.74266742e-06,  8.30504609e-06,  7.88931687e-06,  7.49438390e-06,
        7.11920614e-06,  6.76279461e-06,  6.42420983e-06,  6.10255927e-06,
        5.79699507e-06,  5.50671177e-06,  5.23094417e-06,  4.96896534e-06,
        4.72008473e-06,  4.48364627e-06,  4.25902671e-06,  4.04563395e-06,
        3.84290550e-06,  3.65030695e-06,  3.46733062e-06,  3.29349419e-06,
        3.12833941e-06,  2.97143095e-06,  2.82235518e-06,  2.68071915e-06,
        2.54614951e-06,  2.41829152e-06,  2.29680815e-06,  2.18137917e-06,
        2.07170032e-06,  1.96748247e-06,  1.86845092e-06,  1.77434460e-06,
        1.68491546e-06,  1.59992776e-06,  1.51915748e-06,  1.44239170e-06,
        1.36942807e-06,  1.30007425e-06,  1.23414744e-06,  1.17147383e-06,
        1.11188824e-06,  1.05523359e-06,  1.00136054e-06,  9.50127070e-07,
        9.01398143e-07,  8.55045303e-07,  8.10946365e-07,  7.68985084e-07,
        7.29050850e-07,  6.91038396e-07,  6.54847520e-07,  6.20382825e-07,
        5.87553460e-07,  5.56272888e-07,  5.26458652e-07,  4.98032163e-07,
        4.70918488e-07,  4.45046156e-07,  4.20346966e-07,  3.96755812e-07,
        3.74210507e-07,  3.52651622e-07,  3.32022328e-07,  3.12268246e-07,
        2.93337303e-07,  2.75179599e-07,  2.57747268e-07,  2.40994360e-07,
        2.24876714e-07,  2.09351844e-07,  1.94378825e-07,  1.79918190e-07,
        1.65931819e-07,  1.52382845e-07,  1.39235553e-07,  1.26455286e-07,
        1.14008355e-07,  1.01861951e-07,  8.99840551e-08,  7.83433574e-08,
        6.69091730e-08,  5.56513614e-08,  4.45402470e-08,  3.35465407e-08,
        2.26412632e-08,  1.17956682e-08,  9.81166525e-10, -9.83074876e-09,
       -2.06685779e-08, -3.15608895e-08, -4.25363957e-08, -5.36240279e-08,
       -6.48530133e-08, -7.62529513e-08, -8.78538923e-08, -9.96864164e-08,
       -1.11781714e-07, -1.24171669e-07, -1.36888940e-07, -1.49967051e-07,
       -1.63440476e-07, -1.77344730e-07, -1.91716466e-07, -2.06593566e-07,
       -2.22015248e-07, -2.38022162e-07, -2.54656504e-07, -2.71962120e-07,
       -2.89984630e-07, -3.08771540e-07, -3.28372372e-07, -3.48838795e-07,
       -3.70224758e-07, -3.92586634e-07, -4.15983370e-07, -4.40476639e-07,
       -4.66131006e-07, -4.93014095e-07, -5.21196771e-07, -5.50753322e-07,
       -5.81761661e-07, -6.14303525e-07, -6.48464695e-07, -6.84335220e-07,
       -7.22009654e-07, -7.61587307e-07, -8.03172507e-07, -8.46874871e-07,
       -8.92809600e-07, -9.41097777e-07, -9.91866691e-07, -1.04525017e-06,
       -1.10138893e-06, -1.16043095e-06, -1.22253187e-06, -1.28785539e-06,
       -1.35657370e-06, -1.42886794e-06, -1.50492868e-06, -1.58495642e-06,
       -1.66916211e-06, -1.75776771e-06, -1.85100679e-06, -1.94912513e-06,
       -2.05238137e-06, -2.16104770e-06, -2.27541055e-06, -2.39577139e-06,
       -2.52244749e-06, -2.65577276e-06, -2.79609866e-06, -2.94379509e-06,
       -3.09925136e-06, -3.26287727e-06, -3.43510414e-06, -3.61638595e-06,
       -3.80720056e-06, -4.00805096e-06, -4.21946659e-06, -4.44200475e-06,
       -4.67625205e-06, -4.92282596e-06, -5.18237645e-06, -5.45558770e-06,
       -5.74317989e-06, -6.04591112e-06, -6.36457939e-06, -6.70002470e-06,
       -7.05313130e-06, -7.42482997e-06, -7.81610052e-06, -8.22797432e-06,
       -8.66153709e-06, -9.11793169e-06, -9.59836118e-06, -1.01040920e-05,
       -1.06364572e-05, -1.11968601e-05, -1.17867780e-05, -1.24077659e-05,
       -1.30614607e-05, -1.37495855e-05, -1.44739543e-05, -1.52364764e-05,
       -1.60391620e-05, -1.68841268e-05, -1.77735982e-05, -1.87099209e-05,
       -1.96955629e-05, -2.07331226e-05, -2.18253347e-05, -2.29750786e-05,
       -2.41853848e-05, -2.54594437e-05, -2.68006138e-05, -2.82124304e-05,
       -2.96986150e-05, -3.12630853e-05, -3.29099651e-05, -3.46435957e-05,
       -3.64685469e-05, -3.83896293e-05, -4.04119068e-05, -4.25407103e-05,
       -4.47816512e-05, -4.71406366e-05, -4.96238848e-05, -5.22379418e-05,
       -5.49896981e-05, -5.78864074e-05, -6.09357054e-05, -6.41456301e-05,
       -6.75246429e-05, -7.10816508e-05, -7.48260301e-05, -7.87676510e-05,
       -8.29169037e-05, -8.72847255e-05, -9.18826301e-05, -9.67227376e-05,
       -1.01817806e-04, -1.07181267e-04, -1.12827258e-04, -1.18770662e-04,
       -1.25027146e-04, -1.31613202e-04, -1.38546190e-04, -1.45844386e-04,
       -1.53527029e-04, -1.61614369e-04, -1.70127726e-04, -1.79089539e-04,
       -1.88523433e-04, -1.98454275e-04, -2.08908243e-04, -2.19912894e-04,
       -2.31497236e-04, -2.43691805e-04, -2.56528746e-04, -2.70041898e-04,
       -2.84266881e-04, -2.99241192e-04, -3.15004304e-04, -3.31597768e-04,
       -3.49065324e-04, -3.67453018e-04, -3.86809319e-04, -4.07185250e-04])], 1: [array([ 0.00000000e+00,  2.67535526e-09,  5.35500800e-09,  8.04326263e-09,
        1.07444374e-08,  1.34628711e-08,  1.62029307e-08,  1.89690174e-08,
        2.17655745e-08,  2.45970942e-08,  2.74681249e-08,  3.03832783e-08,
        3.33472371e-08,  3.63647624e-08,  3.94407014e-08,  4.25799950e-08,
        4.57876859e-08,  4.90689267e-08,  5.24289881e-08,  5.58732676e-08,
        5.94072977e-08,  6.30367552e-08,  6.67674703e-08,  7.06054357e-08,
        7.45568163e-08,  7.86279595e-08,  8.28254047e-08,  8.71558944e-08,
        9.16263849e-08,  9.62440572e-08,  1.01016329e-07,  1.05950865e-07,
        1.11055593e-07,  1.16338713e-07,  1.21808710e-07,  1.27474372e-07,
        1.33344799e-07,  1.39429421e-07,  1.45738013e-07,  1.52280706e-07,
        1.59068013e-07,  1.66110834e-07,  1.73420483e-07,  1.81008702e-07,
        1.88887680e-07,  1.97070072e-07,  2.05569024e-07,  2.14398186e-07,
        2.23571741e-07,  2.33104425e-07,  2.43011551e-07,  2.53309033e-07,
        2.64013411e-07,  2.75141880e-07,  2.86712317e-07,  2.98743307e-07,
        3.11254176e-07,  3.24265021e-07,  3.37796740e-07,  3.51871071e-07,
        3.66510622e-07,  3.81738907e-07,  3.97580390e-07,  4.14060516e-07,
        4.31205757e-07,  4.49043656e-07,  4.67602865e-07,  4.86913195e-07,
        5.07005667e-07,  5.27912555e-07,  5.49667442e-07,  5.72305274e-07,
        5.95862415e-07,  6.20376704e-07,  6.45887520e-07,  6.72435841e-07,
        7.00064313e-07,  7.28817316e-07,  7.58741037e-07,  7.89883542e-07,
        8.22294858e-07,  8.56027046e-07,  8.91134292e-07,  9.27672990e-07,
        9.65701832e-07,  1.00528191e-06,  1.04647679e-06,  1.08935265e-06,
        1.13397837e-06,  1.18042563e-06,  1.22876904e-06,  1.27908625e-06,
        1.33145808e-06,  1.38596868e-06,  1.44270558e-06,  1.50175995e-06,
        1.56322662e-06,  1.62720435e-06,  1.69379590e-06,  1.76310823e-06,
        1.83525269e-06,  1.91034517e-06,  1.98850627e-06,  2.06986157e-06,
        2.15454174e-06,  2.24268280e-06,  2.33442634e-06,  2.42991973e-06,
        2.52931636e-06,  2.63277589e-06,  2.74046452e-06,  2.85255523e-06,
        2.96922806e-06,  3.09067045e-06,  3.21707745e-06,  3.34865213e-06,
        3.48560583e-06,  3.62815855e-06,  3.77653927e-06,  3.93098635e-06,
        4.09174786e-06,  4.25908205e-06,  4.43325772e-06,  4.61455464e-06,
        4.80326403e-06,  4.99968903e-06,  5.20414515e-06,  5.41696083e-06,
        5.63847790e-06,  5.86905221e-06,  6.10905412e-06,  6.35886916e-06,
        6.61889861e-06,  6.88956016e-06,  7.17128859e-06,  7.46453645e-06,
        7.76977477e-06,  8.08749388e-06,  8.41820414e-06,  8.76243677e-06,
        9.12074472e-06,  9.49370356e-06,  9.88191237e-06,  1.02859948e-05,
        1.07065998e-05,  1.11444031e-05,  1.16001079e-05,  1.20744463e-05,
        1.25681802e-05,  1.30821027e-05,  1.36170393e-05,  1.41738492e-05,
        1.47534270e-05,  1.53567036e-05,  1.59846481e-05,  1.66382691e-05,
        1.73186165e-05,  1.80267833e-05,  1.87639070e-05,  1.95311716e-05,
        2.03298096e-05,  2.11611040e-05,  2.20263899e-05,  2.29270574e-05,
        2.38645531e-05,  2.48403832e-05,  2.58561149e-05,  2.69133800e-05,
        2.80138767e-05,  2.91593729e-05,  3.03517084e-05,  3.15927987e-05,
        3.28846373e-05,  3.42292993e-05,  3.56289447e-05,  3.70858218e-05,
        3.86022707e-05,  4.01807275e-05,  4.18237276e-05,  4.35339102e-05,
        4.53140224e-05,  4.71669237e-05,  4.90955904e-05,  5.11031206e-05,
        5.31927390e-05,  5.53678022e-05,  5.76318042e-05,  5.99883815e-05,
        6.24413198e-05,  6.49945591e-05,  6.76522008e-05,  7.04185139e-05,
        7.32979421e-05,  7.62951106e-05,  7.94148339e-05,  8.26621232e-05,
        8.60421948e-05,  8.95604781e-05,  9.32226247e-05,  9.70345172e-05,
        1.01002279e-04,  1.05132283e-04,  1.09431163e-04,  1.13905826e-04,
        1.18563458e-04,  1.23411542e-04,  1.28457865e-04,  1.33710533e-04,
        1.39177984e-04,  1.44869000e-04,  1.50792722e-04,  1.56958667e-04,
        1.63376738e-04,  1.70057246e-04,  1.77010921e-04,  1.84248933e-04,
        1.91782908e-04,  1.99624950e-04,  2.07787654e-04,  2.16284132e-04,
        2.25128033e-04,  2.34333564e-04,  2.43915509e-04,  2.53889263e-04,
        2.64270845e-04,  2.75076933e-04,  2.86324883e-04,  2.98032764e-04,
        3.10219383e-04,  3.22904315e-04,  3.36107936e-04,  3.49851456e-04,
        3.64156951e-04,  3.79047401e-04,  3.94546724e-04,  4.10679817e-04,
        4.27472596e-04,  4.44952035e-04,  4.63146211e-04,  4.82084351e-04,
        5.01796874e-04,  5.22315447e-04,  5.43673028e-04,  5.65903924e-04,
        5.89043846e-04,  6.13129963e-04,  6.38200966e-04,  6.64297126e-04,
        6.91460363e-04,  7.19734308e-04,  7.49164379e-04,  7.79797850e-04,
        8.11683927e-04,  8.44873829e-04,  8.79420869e-04,  9.15380538e-04,
        9.52810600e-04,  9.91771175e-04,  1.03232485e-03,  1.07453675e-03,
        1.11847469e-03,  1.16420925e-03,  1.21181387e-03,  1.26136502e-03,
        1.31294228e-03,  1.36662850e-03,  1.42250990e-03,  1.48067621e-03,
        1.54122085e-03,  1.60424105e-03,  1.66983800e-03,  1.73811703e-03,
        1.80918776e-03,  1.88316429e-03,  1.96016536e-03,  2.04031457e-03,
        2.12374053e-03,  2.21057710e-03,  2.30096359e-03,  2.39504496e-03,
        2.49297206e-03,  2.59490186e-03,  2.70099769e-03,  2.81142949e-03,
        2.92637406e-03,  3.04601532e-03,  3.17054459e-03,  3.30016089e-03,
        3.43507116e-03,  3.57549065e-03,  3.72164312e-03,  3.87376123e-03,
        4.03208678e-03,  4.19687110e-03,  4.36837528e-03,  4.54687056e-03,
        4.73263863e-03,  4.92597193e-03,  5.12717397e-03,  5.33655966e-03,
        5.55445557e-03,  5.78120025e-03,  6.01714447e-03,  6.26265151e-03,
        6.51809732e-03,  6.78387077e-03,  7.06037380e-03,  7.34802148e-03,
        7.64724214e-03,  7.95847736e-03,  8.28218187e-03,  8.61882347e-03,
        8.96888276e-03,  9.33285285e-03,  9.71123893e-03,  1.01045577e-02,
        1.05133366e-02,  1.09381133e-02,  1.13794342e-02,  1.18378537e-02,
        1.23139325e-02,  1.28082361e-02,  1.33213332e-02,  1.38537933e-02,
        1.44061845e-02,  1.49790709e-02,  1.55730097e-02,  1.61885478e-02,
        1.68262187e-02,  1.74865380e-02,  1.81699996e-02,  1.88770712e-02,
        1.96081888e-02,  2.03637522e-02,  2.11441188e-02,  2.19495978e-02,
        2.27804441e-02,  2.36368516e-02,  2.45189462e-02,  2.54267793e-02,
        2.63603200e-02,  2.73194481e-02,  2.83039467e-02,  2.93134948e-02,
        3.03476600e-02,  3.14058915e-02,  3.24875133e-02,  3.35917179e-02,
