energies = {0: [-0.6371853327571408], 1: [-0.32026443975975805], 2: []}
        8.35881977e-09,  8.74531797e-09,  9.14968657e-09,  9.57275188e-09,
        1.00153784e-08,  1.04784706e-08,  1.09629747e-08,  1.14698809e-08,
        1.20002249e-08,  1.25550905e-08,  1.31356114e-08,  1.37429740e-08,
        1.43784193e-08,  1.50432459e-08,  1.57388122e-08,  1.64665396e-08,
        1.72279151e-08,  1.80244946e-08,  1.88579058e-08,  1.97298517e-08,
        2.06421140e-08,  2.15965570e-08,  2.25951310e-08,  2.36398764e-08,
        2.47329281e-08,  2.58765197e-08,  2.70729880e-08,  2.83247779e-08,
        2.96344474e-08,  3.10046727e-08,  3.24382537e-08,  3.39381199e-08,
        3.55073360e-08,  3.71491087e-08,  3.88667929e-08,  4.06638984e-08,
        4.25440976e-08,  4.45112324e-08,  4.65693226e-08,  4.87225738e-08,
        5.09753858e-08,  5.33323623e-08,  5.57983194e-08,  5.83782962e-08,
        6.10775647e-08,  6.39016406e-08,  6.68562948e-08,  6.99475647e-08,
        7.31817673e-08,  7.65655113e-08,  8.01057112e-08,  8.38096012e-08,
        8.76847497e-08,  9.17390755e-08,  9.59808632e-08,  1.00418781e-07,
        1.05061896e-07,  1.09919698e-07,  1.15002113e-07,  1.20319525e-07,
        1.25882802e-07,  1.31703310e-07,  1.37792945e-07,  1.44164149e-07,
        1.50829942e-07,  1.57803944e-07,  1.65100407e-07,  1.72734240e-07,
        1.80721043e-07,  1.89077136e-07,  1.97819593e-07,  2.06966280e-07,
        2.16535887e-07,  2.26547969e-07,  2.37022985e-07,  2.47982339e-07,
        2.59448427e-07,  2.71444678e-07,  2.83995606e-07,  2.97126858e-07,
        3.10865266e-07,  3.25238904e-07,  3.40277143e-07,  3.56010713e-07,
        3.72471764e-07,  3.89693933e-07,  4.07712412e-07,  4.26564020e-07,
        4.46287280e-07,  4.66922494e-07,  4.88511829e-07,  5.11099401e-07,
        5.34731366e-07,  5.59456013e-07,  5.85323866e-07,  6.12387784e-07,
        6.40703069e-07,  6.70327582e-07,  7.01321857e-07,  7.33749228e-07,
        7.67675960e-07,  8.03171377e-07,  8.40308011e-07,  8.79161748e-07,
        9.19811982e-07,  9.62341777e-07,  1.00683804e-06,  1.05339169e-06,
        1.10209787e-06,  1.15305608e-06,  1.20637047e-06,  1.26214997e-06,
        1.32050857e-06,  1.38156550e-06,  1.44544554e-06,  1.51227921e-06,
        1.58220308e-06,  1.65536002e-06,  1.73189953e-06,  1.81197799e-06,
        1.89575903e-06,  1.98341385e-06,  2.07512154e-06,  2.17106949e-06,
        2.27145374e-06,  2.37647941e-06,  2.48636109e-06,  2.60132328e-06,
        2.72160087e-06,  2.84743960e-06,  2.97909658e-06,  3.11684079e-06,
        3.26095365e-06,  3.41172957e-06,  3.56947659e-06,  3.73451697e-06,
        3.90718785e-06,  4.08784197e-06,  4.27684835e-06,  4.47459305e-06,
        4.68147999e-06,  4.89793171e-06,  5.12439031e-06,  5.36131826e-06,
        5.60919940e-06,  5.86853991e-06,  6.13986934e-06,  6.42374166e-06,
        6.72073641e-06,  7.03145988e-06,  7.35654631e-06,  7.69665919e-06,
        8.05249260e-06,  8.42477261e-06,  8.81425875e-06,  9.22174555e-06,
        9.64806411e-06,  1.00940838e-05,  1.05607140e-05,  1.10489058e-05,
        1.15596544e-05,  1.20940002e-05,  1.26530318e-05,  1.32378876e-05,
        1.38497583e-05,  1.44898892e-05,  1.51595825e-05,  1.58602004e-05,
        1.65931671e-05,  1.73599720e-05,  1.81621727e-05,  1.90013976e-05,
        1.98793496e-05,  2.07978091e-05,  2.17586374e-05,  2.27637805e-05,
        2.38152728e-05,  2.49152407e-05,  2.60659070e-05,  2.72695949e-05,
        2.85287324e-05,  2.98458570e-05,  3.12236200e-05,  3.26647920e-05,
        3.41722676e-05,  3.57490706e-05,  3.73983597e-05,  3.91234342e-05,
        4.09277396e-05,  4.28148740e-05,  4.47885941e-05,  4.68528221e-05,
        4.90116518e-05,  5.12693561e-05,  5.36303941e-05,  5.60994183e-05,
        5.86812819e-05,  6.13810475e-05,  6.42039944e-05,  6.71556269e-05,
        7.02416832e-05,  7.34681439e-05,  7.68412406e-05,  8.03674654e-05,
        8.40535802e-05,  8.79066256e-05,  9.19339313e-05,  9.61431254e-05,
        1.00542145e-04,  1.05139244e-04,  1.09943008e-04,  1.14962359e-04,
        1.20206570e-04,  1.25685273e-04,  1.31408470e-04,  1.37386546e-04,
        1.43630273e-04,  1.50150828e-04,  1.56959798e-04,  1.64069190e-04,
        1.71491446e-04,  1.79239445e-04,  1.87326519e-04,  1.95766456e-04,
        2.04573516e-04,  2.13762432e-04,  2.23348420e-04,  2.33347187e-04,
        2.43774937e-04,  2.54648375e-04,  2.65984716e-04,  2.77801682e-04,
        2.90117513e-04,  3.02950963e-04,  3.16321304e-04,  3.30248324e-04,
        3.44752329e-04,  3.59854137e-04,  3.75575073e-04,  3.91936970e-04,
        4.08962153e-04,  4.26673439e-04,  4.45094121e-04,  4.64247958e-04,
        4.84159162e-04,  5.04852384e-04,  5.26352692e-04,  5.48685560e-04,
        5.71876838e-04,  5.95952738e-04,  6.20939806e-04,  6.46864893e-04,
        6.73755135e-04,  7.01637916e-04,  7.30540842e-04,  7.60491707e-04,
        7.91518458e-04,  8.23649163e-04,  8.56911974e-04,  8.91335091e-04,
        9.26946721e-04,  9.63775047e-04,  1.00184818e-03,  1.04119414e-03,
        1.08184080e-03,  1.12381585e-03,  1.16714678e-03,  1.21186082e-03,
        1.25798495e-03,  1.30554581e-03,  1.35456972e-03,  1.40508266e-03,
        1.45711021e-03,  1.51067757e-03,  1.56580953e-03,  1.62253049e-03,
        1.68086440e-03,  1.74083486e-03,  1.80246503e-03,  1.86577772e-03,
        1.93079541e-03,  1.99754025e-03,  2.06603412e-03,  2.13629870e-03,
        2.20835552e-03,  2.28222601e-03,  2.35793162e-03,  2.43549389e-03,
        2.51493454e-03,  2.59627561e-03,  2.67953956e-03,  2.76474944e-03,
        2.85192898e-03,  2.94110280e-03,  3.03229656e-03,  3.12553711e-03,
        3.22085275e-03,  3.31827335e-03,  3.41783063e-03,  3.51955835e-03,
        3.62349254e-03,  3.72967176e-03,  3.83813734e-03,  3.94893365e-03,
        4.06210834e-03,  4.17771269e-03,  4.29580182e-03,  4.41643501e-03,
        4.53967602e-03,  4.66559337e-03,  4.79426066e-03,  4.92575689e-03,
        5.06016679e-03,  5.19758110e-03,  5.33809699e-03,  5.48181828e-03,
        5.62885586e-03,  5.77932799e-03,  5.93336065e-03,  6.09108785e-03,
        6.25265201e-03,  6.41820429e-03,  6.58790488e-03,  6.76192341e-03,
        6.94043925e-03,  7.12364184e-03,  7.31173101e-03,  7.50491737e-03,
        7.70342255e-03,  7.90747961e-03,  8.11733327e-03,  8.33324030e-03,
        8.55546978e-03,  8.78430339e-03,  9.02003576e-03,  9.26297468e-03,
        9.51344141e-03,  9.77177096e-03,  1.00383123e-02,  1.03134285e-02,
        1.05974973e-02,  1.08909108e-02,  1.11940760e-02,  1.15074148e-02,
        1.18313643e-02,  1.21663766e-02,  1.25129190e-02,  1.28714744e-02,
        1.32425404e-02,  1.36266303e-02,  1.40242722e-02,  1.44360090e-02,
        1.48623987e-02,  1.53040134e-02,  1.57614393e-02,  1.62352762e-02,
        1.67261374e-02,  1.72346481e-02,  1.77614458e-02,  1.83071790e-02,
        1.88725060e-02,  1.94580945e-02,  2.00646201e-02,  2.06927649e-02,
        2.13432165e-02,  2.20166660e-02,  2.27138065e-02,  2.34353311e-02,
        2.41819311e-02,  2.49542935e-02,  2.57530985e-02,  2.65790174e-02,
        2.74327092e-02,  2.83148181e-02,  2.92259701e-02,  3.01667696e-02,
        3.11377959e-02,  3.21395993e-02,  3.31726973e-02,  3.42375704e-02,
        3.53346576e-02,  3.64643518e-02,  3.76269954e-02,  3.88228753e-02,
        4.00522176e-02,  4.13151830e-02,  4.26118610e-02,  4.39422649e-02,
        4.53063266e-02,  4.67038906e-02,  4.81347089e-02,  4.95984358e-02,
        5.10946224e-02,  5.26227111e-02,  5.41820312e-02,  5.57717932e-02,
        5.73910850e-02,  5.90388670e-02,  6.07139682e-02,  6.24150828e-02,
        6.41407667e-02,  6.58894351e-02,  6.76593602e-02,  6.94486697e-02,
        7.12553458e-02,  7.30772253e-02,  7.49119999e-02,  7.67572175e-02,
        7.86102845e-02,  8.04684689e-02,  8.23289042e-02,  8.41885941e-02,
        8.60444184e-02,  8.78931400e-02,  8.97314122e-02,  9.15557880e-02,
        9.33627290e-02,  9.51486165e-02,  9.69097632e-02,  9.86424247e-02,
        1.00342814e-01,  1.02007113e-01,  1.03631491e-01,  1.05212117e-01,
        1.06745174e-01,  1.08226882e-01,  1.09653507e-01,  1.11021380e-01,
        1.12326919e-01,  1.13566638e-01,  1.14737170e-01,  1.15835282e-01,
        1.16857889e-01,  1.17802072e-01,  1.18665095e-01,  1.19444416e-01,
        1.20137701e-01,  1.20742839e-01,  1.21257954e-01,  1.21681410e-01,
        1.22011827e-01,  1.22248087e-01,  1.22389335e-01,  1.22434994e-01,
        1.22384758e-01,  1.22238603e-01,  1.21996780e-01,  1.21659821e-01,
        1.21228528e-01,  1.20703978e-01,  1.20087509e-01,  1.19380717e-01,
        1.18585450e-01,  1.17703790e-01,  1.16738051e-01,  1.15690761e-01,
        1.14564650e-01,  1.13362639e-01,  1.12087818e-01,  1.10743438e-01,
        1.09332890e-01,  1.07859691e-01,  1.06327466e-01,  1.04739928e-01,
        1.03100867e-01,  1.01414127e-01,  9.96835936e-02,  9.79131732e-02,
        9.61067799e-02,  9.42683183e-02,  9.24016686e-02,  9.05106722e-02,
        8.85991176e-02,  8.66707279e-02,  8.47291480e-02,  8.27779341e-02,
        8.08205427e-02,  7.88603219e-02,  7.69005024e-02,  7.49441905e-02,
        7.29943619e-02,  7.10538555e-02,  6.91253697e-02,  6.72114585e-02,
        6.53145286e-02,  6.34368383e-02,  6.15804959e-02,  5.97474600e-02,
        5.79395397e-02,  5.61583964e-02,  5.44055450e-02,  5.26823571e-02,
        5.09900638e-02,  4.93297591e-02,  4.77024039e-02,  4.61088305e-02,
        4.45497472e-02,  4.30257431e-02,  4.15372933e-02,  4.00847644e-02,
        3.86684198e-02,  3.72884253e-02,  3.59448547e-02,  3.46376955e-02,
        3.33668544e-02,  3.21321631e-02,  3.09333833e-02,  2.97702127e-02,
        2.86422900e-02,  2.75491998e-02,  2.64904780e-02,  2.54656163e-02,
        2.44740670e-02,  2.35152473e-02,  2.25885436e-02,  2.16933156e-02,
        2.08288997e-02,  1.99946135e-02,  1.91897580e-02,  1.84136218e-02,
        1.76654837e-02,  1.69446152e-02,  1.62502836e-02,  1.55817540e-02,
        1.49382917e-02,  1.43191639e-02,  1.37236421e-02,  1.31510032e-02,
        1.26005312e-02,  1.20715187e-02,  1.15632680e-02,  1.10750920e-02,
        1.06063155e-02,  1.01562757e-02,  9.72432302e-03,  9.30982177e-03,
        8.91215056e-03,  8.53070271e-03,  8.16488665e-03,  7.81412607e-03,
        7.47786016e-03,  7.15554372e-03,  6.84664716e-03,  6.55065654e-03,
        6.26707350e-03,  5.99541519e-03,  5.73521406e-03,  5.48601779e-03,
        5.24738900e-03,  5.01890508e-03,  4.80015789e-03,  4.59075353e-03,
        4.39031203e-03,  4.19846703e-03,  4.01486548e-03,  3.83916734e-03,
        3.67104519e-03,  3.51018392e-03,  3.35628040e-03,  3.20904312e-03,
        3.06819182e-03,  2.93345720e-03,  2.80458054e-03,  2.68131335e-03,
        2.56341706e-03,  2.45066268e-03,  2.34283045e-03,  2.23970955e-03,
        2.14109777e-03,  2.04680119e-03,  1.95663390e-03,  1.87041767e-03,
        1.78798172e-03,  1.70916236e-03,  1.63380281e-03,  1.56175285e-03,
        1.49286862e-03,  1.42701234e-03,  1.36405210e-03,  1.30386158e-03,
        1.24631988e-03,  1.19131127e-03,  1.13872496e-03,  1.08845494e-03,
        1.04039978e-03,  9.94462395e-04,  9.50549918e-04,  9.08573494e-04,
        8.68448124e-04,  8.30092497e-04,  7.93428837e-04,  7.58382754e-04,
        7.24883101e-04,  6.92861832e-04,  6.62253873e-04,  6.32996996e-04,
        6.05031693e-04,  5.78301063e-04,  5.52750695e-04,  5.28328566e-04,
        5.04984934e-04,  4.82672241e-04,  4.61345017e-04,  4.40959791e-04,
        4.21475003e-04,  4.02850918e-04,  3.85049554e-04,  3.68034597e-04,
        3.51771333e-04,  3.36226578e-04,  3.21368607e-04,  3.07167098e-04,
        2.93593060e-04,  2.80618784e-04,  2.68217782e-04,  2.56364733e-04,
        2.45035434e-04,  2.34206751e-04,  2.23856568e-04,  2.13963748e-04,
        2.04508086e-04,  1.95470267e-04,  1.86831832e-04,  1.78575135e-04,
        1.70683309e-04,  1.63140232e-04,  1.55930496e-04,  1.49039371e-04,
        1.42452779e-04,  1.36157262e-04,  1.30139960e-04,  1.24388577e-04,
        1.18891364e-04,  1.13637087e-04,  1.08615013e-04,  1.03814879e-04,
        9.92268779e-05,  9.48416352e-05,  9.06501904e-05,  8.66439794e-05,
        8.28148162e-05,  7.91548765e-05,  7.56566820e-05,  7.23130845e-05,
        6.91172521e-05,  6.60626543e-05,  6.31430497e-05,  6.03524722e-05,
        5.76852198e-05,  5.51358423e-05,  5.26991301e-05,  5.03701043e-05,
        4.81440056e-05,  4.60162853e-05,  4.39825955e-05,  4.20387807e-05,
        4.01808687e-05,  3.84050633e-05,  3.67077355e-05,  3.50854172e-05,
        3.35347931e-05,  3.20526949e-05,  3.06360938e-05,  2.92820953e-05,
        2.79879325e-05,  2.67509608e-05,  2.55686528e-05,  2.44385923e-05,
        2.33584703e-05,  2.23260795e-05,  2.13393103e-05,  2.03961465e-05,
        1.94946606e-05,  1.86330106e-05,  1.78094357e-05,  1.70222531e-05,
        1.62698542e-05,  1.55507015e-05,  1.48633255e-05,  1.42063215e-05,
        1.35783472e-05,  1.29781191e-05,  1.24044109e-05,  1.18560502e-05,
        1.13319164e-05,  1.08309385e-05,  1.03520929e-05,  9.89440092e-06,
        9.45692745e-06,  9.03877850e-06,  8.63909962e-06,  8.25707410e-06,
        7.89192128e-06,  7.54289502e-06,  7.20928209e-06,  6.89040080e-06,
        6.58559952e-06,  6.29425542e-06,  6.01577316e-06,  5.74958368e-06,
        5.49514304e-06,  5.25193132e-06,  5.01945153e-06,  4.79722861e-06,
        4.58480846e-06,  4.38175703e-06,  4.18765939e-06,  4.00211892e-06,
        3.82475648e-06,  3.65520965e-06,  3.49313196e-06,  3.33819222e-06,
        3.19007383e-06,  3.04847411e-06,  2.91310373e-06,  2.78368605e-06,
        2.65995663e-06,  2.54166263e-06,  2.42856233e-06,  2.32042461e-06,
        2.21702850e-06,  2.11816273e-06,  2.02362527e-06,  1.93322293e-06,
        1.84677098e-06,  1.76409278e-06,  1.68501937e-06,  1.60938916e-06,
        1.53704763e-06,  1.46784693e-06,  1.40164567e-06,  1.33830857e-06,
        1.27770620e-06,  1.21971473e-06,  1.16421566e-06,  1.11109557e-06,
        1.06024592e-06,  1.01156281e-06,  9.64946747e-07,  9.20302482e-07,
        8.77538786e-07,  8.36568275e-07,  7.97307228e-07,  7.59675419e-07,
        7.23595950e-07,  6.88995095e-07,  6.55802150e-07,  6.23949287e-07,
        5.93371418e-07,  5.64006059e-07,  5.35793205e-07,  5.08675203e-07,
        4.82596641e-07,  4.57504229e-07,  4.33346693e-07,  4.10074669e-07,
        3.87640601e-07,  3.65998647e-07,  3.45104585e-07,  3.24915718e-07,
        3.05390792e-07,  2.86489909e-07,  2.68174446e-07,  2.50406978e-07,
        2.33151198e-07,  2.16371845e-07,  2.00034632e-07,  1.84106174e-07,
        1.68553924e-07,  1.53346101e-07,  1.38451629e-07,  1.23840073e-07,
        1.09481574e-07,  9.53467934e-08,  8.14068464e-08,  6.76332482e-08,
        5.39978535e-08,  4.04727994e-08,  2.70304484e-08,  1.36433321e-08,
        2.84094978e-10, -1.30745617e-08, -2.64599352e-08, -3.98993776e-08,
       -5.34203514e-08, -6.70504857e-08, -8.08176327e-08, -9.47499244e-08,
       -1.08875830e-07, -1.23224216e-07, -1.37824401e-07, -1.52706220e-07,
       -1.67900083e-07, -1.83437037e-07, -1.99348831e-07, -2.15667979e-07,
       -2.32427828e-07, -2.49662627e-07, -2.67407592e-07, -2.85698985e-07,
       -3.04574182e-07, -3.24071754e-07, -3.44231542e-07, -3.65094741e-07,
       -3.86703984e-07, -4.09103428e-07, -4.32338844e-07, -4.56457712e-07,
       -4.81509317e-07, -5.07544850e-07, -5.34617513e-07, -5.62782627e-07,
       -5.92097746e-07, -6.22622771e-07, -6.54420080e-07, -6.87554647e-07,
       -7.22094180e-07, -7.58109259e-07, -7.95673477e-07, -8.34863594e-07,
       -8.75759693e-07, -9.18445341e-07, -9.63007763e-07, -1.00953802e-06,
       -1.05813119e-06, -1.10888657e-06, -1.16190788e-06, -1.21730347e-06,
       -1.27518652e-06, -1.33567532e-06, -1.39889347e-06, -1.46497015e-06,
       -1.53404039e-06, -1.60624533e-06, -1.68173251e-06, -1.76065619e-06,
       -1.84317763e-06, -1.92946547e-06, -2.01969602e-06, -2.11405368e-06,
       -2.21273124e-06, -2.31593036e-06, -2.42386191e-06, -2.53674643e-06,
       -2.65481461e-06, -2.77830770e-06, -2.90747806e-06, -3.04258963e-06,
       -3.18391850e-06, -3.33175347e-06, -3.48639663e-06, -3.64816398e-06,
       -3.81738608e-06, -3.99440873e-06, -4.17959364e-06, -4.37331925e-06,
       -4.57598140e-06, -4.78799423e-06, -5.00979097e-06, -5.24182484e-06,
       -5.48456999e-06, -5.73852244e-06, -6.00420114e-06, -6.28214897e-06,
       -6.57293390e-06, -6.87715013e-06, -7.19541930e-06, -7.52839177e-06,
       -7.87674794e-06, -8.24119966e-06, -8.62249166e-06, -9.02140306e-06])], 1: [array([ 0.00000000e+00,  1.33913763e-08,  2.67965054e-08,  4.02291542e-08,
        5.37031177e-08,  6.72322337e-08,  8.08303963e-08,  9.45115706e-08,
        1.08289807e-07,  1.22179256e-07,  1.36194181e-07,  1.50348976e-07,
        1.64658177e-07,  1.79136480e-07,  1.93798754e-07,  2.08660056e-07,
        2.23735650e-07,  2.39041018e-07,  2.54591877e-07,  2.70404199e-07,
        2.86494222e-07,  3.02878471e-07,  3.19573773e-07,  3.36597272e-07,
        3.53966452e-07,  3.71699152e-07,  3.89813581e-07,  4.08328344e-07,
        4.27262455e-07,  4.46635359e-07,  4.66466951e-07,  4.86777599e-07,
        5.07588161e-07,  5.28920009e-07,  5.50795051e-07,  5.73235753e-07,
        5.96265160e-07,  6.19906923e-07,  6.44185323e-07,  6.69125293e-07,
        6.94752445e-07,  7.21093100e-07,  7.48174307e-07,  7.76023879e-07,
        8.04670418e-07,  8.34143343e-07,  8.64472922e-07,  8.95690304e-07,
        9.27827547e-07,  9.60917658e-07,  9.94994618e-07,  1.03009342e-06,
        1.06625012e-06,  1.10350185e-06,  1.14188685e-06,  1.18144456e-06,
        1.22221560e-06,  1.26424183e-06,  1.30756643e-06,  1.35223388e-06,
        1.39829005e-06,  1.44578225e-06,  1.49475926e-06,  1.54527135e-06,
        1.59737043e-06,  1.65110998e-06,  1.70654520e-06,  1.76373301e-06,
        1.82273216e-06,  1.88360323e-06,  1.94640874e-06,  2.01121318e-06,
        2.07808311e-06,  2.14708721e-06,  2.21829634e-06,  2.29178363e-06,
        2.36762455e-06,  2.44589698e-06,  2.52668133e-06,  2.61006054e-06,
        2.69612025e-06,  2.78494884e-06,  2.87663753e-06,  2.97128050e-06,
        3.06897493e-06,  3.16982115e-06,  3.27392275e-06,  3.38138661e-06,
        3.49232312e-06,  3.60684620e-06,  3.72507346e-06,  3.84712632e-06,
        3.97313013e-06,  4.10321430e-06,  4.23751241e-06,  4.37616239e-06,
        4.51930663e-06,  4.66709214e-06,  4.81967069e-06,  4.97719898e-06,
        5.13983879e-06,  5.30775714e-06,  5.48112649e-06,  5.66012489e-06,
        5.84493616e-06,  6.03575011e-06,  6.23276268e-06,  6.43617623e-06,
        6.64619964e-06,  6.86304862e-06,  7.08694585e-06,  7.31812128e-06,
        7.55681233e-06,  7.80326413e-06,  8.05772977e-06,  8.32047060e-06,
        8.59175644e-06,  8.87186591e-06,  9.16108666e-06,  9.45971573e-06,
        9.76805980e-06,  1.00864355e-05,  1.04151699e-05,  1.07546005e-05,
        1.11050760e-05,  1.14669562e-05,  1.18406128e-05,  1.22264296e-05,
        1.26248028e-05,  1.30361415e-05,  1.34608681e-05,  1.38994189e-05,
        1.43522441e-05,  1.48198090e-05,  1.53025936e-05,  1.58010937e-05,
        1.63158214e-05,  1.68473052e-05,  1.73960910e-05,  1.79627423e-05,
        1.85478411e-05,  1.91519884e-05,  1.97758044e-05,  2.04199300e-05,
        2.10850265e-05,  2.17717771e-05,  2.24808870e-05,  2.32130845e-05,
        2.39691215e-05,  2.47497745e-05,  2.55558452e-05,  2.63881615e-05,
        2.72475780e-05,  2.81349774e-05,  2.90512710e-05,  2.99974000e-05,
        3.09743358e-05,  3.19830820e-05,  3.30246743e-05,  3.41001825e-05,
        3.52107112e-05,  3.63574008e-05,  3.75414289e-05,  3.87640116e-05,
        4.00264045e-05,  4.13299040e-05,  4.26758487e-05,  4.40656209e-05,
        4.55006480e-05,  4.69824036e-05,  4.85124096e-05,  5.00922371e-05,
        5.17235087e-05,  5.34078997e-05,  5.51471399e-05,  5.69430155e-05,
        5.87973708e-05,  6.07121103e-05,  6.26892002e-05,  6.47306712e-05,
        6.68386197e-05,  6.90152106e-05,  7.12626792e-05,  7.35833337e-05,
        7.59795572e-05,  7.84538108e-05,  8.10086354e-05,  8.36466548e-05,
        8.63705782e-05,  8.91832031e-05,  9.20874180e-05,  9.50862054e-05,
        9.81826451e-05,  1.01379917e-04,  1.04681305e-04,  1.08090199e-04,
        1.11610100e-04,  1.15244624e-04,  1.18997502e-04,  1.22872589e-04,
        1.26873865e-04,  1.31005438e-04,  1.35271552e-04,  1.39676588e-04,
        1.44225071e-04,  1.48921670e-04,  1.53771210e-04,  1.58778671e-04,
        1.63949196e-04,  1.69288094e-04,  1.74800849e-04,  1.80493122e-04,
        1.86370759e-04,  1.92439796e-04,  1.98706466e-04,  2.05177206e-04,
        2.11858659e-04,  2.18757688e-04,  2.25881378e-04,  2.33237045e-04,
        2.40832244e-04,  2.48674773e-04,  2.56772688e-04,  2.65134305e-04,
        2.73768211e-04,  2.82683272e-04,  2.91888645e-04,  3.01393783e-04,
        3.11208447e-04,  3.21342718e-04,  3.31807002e-04,  3.42612045e-04,
        3.53768946e-04,  3.65289160e-04,  3.77184519e-04,  3.89467239e-04,
        4.02149933e-04,  4.15245627e-04,  4.28767768e-04,  4.42730243e-04,
        4.57147390e-04,  4.72034015e-04,  4.87405405e-04,  5.03277345e-04,
        5.19666133e-04,  5.36588600e-04,  5.54062122e-04,  5.72104642e-04,
        5.90734687e-04,  6.09971387e-04,  6.29834495e-04,  6.50344405e-04,
        6.71522177e-04,  6.93389554e-04,  7.15968989e-04,  7.39283663e-04,
        7.63357513e-04,  7.88215252e-04,  8.13882400e-04,  8.40385304e-04,
        8.67751170e-04,  8.96008086e-04,  9.25185054e-04,  9.55312020e-04,
        9.86419899e-04,  1.01854061e-03,  1.05170712e-03,  1.08595345e-03,
        1.12131473e-03,  1.15782724e-03,  1.19552843e-03,  1.23445694e-03,
        1.27465271e-03,  1.31615694e-03,  1.35901217e-03,  1.40326233e-03,
        1.44895273e-03,  1.49613021e-03,  1.54484306e-03,  1.59514116e-03,
        1.64707600e-03,  1.70070071e-03,  1.75607016e-03,  1.81324095e-03,
        1.87227152e-03,  1.93322217e-03,  1.99615516e-03,  2.06113471e-03,
        2.12822710e-03,  2.19750074e-03,  2.26902621e-03,  2.34287633e-03,
        2.41912622e-03,  2.49785341e-03,  2.57913785e-03,  2.66306202e-03,
        2.74971100e-03,  2.83917251e-03,  2.93153706e-03,  3.02689793e-03,
        3.12535133e-03,  3.22699643e-03,  3.33193546e-03,  3.44027380e-03,
        3.55212002e-03,  3.66758604e-03,  3.78678712e-03,  3.90984201e-03,
        4.03687303e-03,  4.16800611e-03,  4.30337092e-03,  4.44310093e-03,
        4.58733350e-03,  4.73620996e-03,  4.88987570e-03,  5.04848022e-03,
        5.21217726e-03,  5.38112480e-03,  5.55548519e-03,  5.73542523e-03,
        5.92111615e-03,  6.11273375e-03,  6.31045845e-03,  6.51447527e-03,
        6.72497395e-03,  6.94214894e-03,  7.16619945e-03,  7.39732944e-03,
        7.63574766e-03,  7.88166762e-03,  8.13530760e-03,  8.39689059e-03,
        8.66664429e-03,  8.94480102e-03,  9.23159766e-03,  9.52727557e-03,
        9.83208044e-03,  1.01462622e-02,  1.04700749e-02,  1.08037765e-02,
        1.11476285e-02,  1.15018962e-02,  1.18668477e-02,  1.22427545e-02,
        1.26298904e-02,  1.30285315e-02,  1.34389561e-02,  1.38614436e-02,
        1.42962747e-02,  1.47437305e-02,  1.52040921e-02,  1.56776402e-02,
