energies = {0: [-0.4856125962931983], 1: [], 2: []}
        2.50440899e-08,  2.60520927e-08,  2.71006658e-08,  2.81914421e-08,
        2.93261201e-08,  3.05064671e-08,  3.17343209e-08,  3.30115939e-08,
        3.43402750e-08,  3.57224333e-08,  3.71602212e-08,  3.86558779e-08,
        4.02117324e-08,  4.18302076e-08,  4.35138239e-08,  4.52652033e-08,
        4.70870730e-08,  4.89822702e-08,  5.09537463e-08,  5.30045714e-08,
        5.51379391e-08,  5.73571718e-08,  5.96657254e-08,  6.20671949e-08,
        6.45653202e-08,  6.71639913e-08,  6.98672553e-08,  7.26793218e-08,
        7.56045700e-08,  7.86475553e-08,  8.18130165e-08,  8.51058830e-08,
        8.85312828e-08,  9.20945501e-08,  9.58012340e-08,  9.96571067e-08,
        1.03668173e-07,  1.07840679e-07,  1.12181123e-07,  1.16696263e-07,
        1.21393132e-07,  1.26279043e-07,  1.31361606e-07,  1.36648734e-07,
        1.42148662e-07,  1.47869955e-07,  1.53821522e-07,  1.60012631e-07,
        1.66452924e-07,  1.73152430e-07,  1.80121582e-07,  1.87371233e-07,
        1.94912672e-07,  2.02757644e-07,  2.10918365e-07,  2.19407545e-07,
        2.28238402e-07,  2.37424689e-07,  2.46980711e-07,  2.56921351e-07,
        2.67262087e-07,  2.78019024e-07,  2.89208914e-07,  3.00849181e-07,
        3.12957952e-07,  3.25554086e-07,  3.38657197e-07,  3.52287690e-07,
        3.66466792e-07,  3.81216583e-07,  3.96560034e-07,  4.12521037e-07,
        4.29124449e-07,  4.46396126e-07,  4.64362965e-07,  4.83052944e-07,
        5.02495170e-07,  5.22719918e-07,  5.43758686e-07,  5.65644235e-07,
        5.88410647e-07,  6.12093377e-07,  6.36729305e-07,  6.62356795e-07,
        6.89015757e-07,  7.16747706e-07,  7.45595828e-07,  7.75605048e-07,
        8.06822098e-07,  8.39295592e-07,  8.73076100e-07,  9.08216227e-07,
        9.44770697e-07,  9.82796435e-07,  1.02235266e-06,  1.06350096e-06,
        1.10630543e-06,  1.15083272e-06,  1.19715218e-06,  1.24533593e-06,
        1.29545901e-06,  1.34759947e-06,  1.40183852e-06,  1.45826062e-06,
        1.51695363e-06,  1.57800895e-06,  1.64152167e-06,  1.70759069e-06,
        1.77631889e-06,  1.84781332e-06,  1.92218529e-06,  1.99955064e-06,
        2.08002984e-06,  2.16374821e-06,  2.25083614e-06,  2.34142924e-06,
        2.43566858e-06,  2.53370094e-06,  2.63567896e-06,  2.74176146e-06,
        2.85211363e-06,  2.96690733e-06,  3.08632132e-06,  3.21054156e-06,
        3.33976150e-06,  3.47418236e-06,  3.61401349e-06,  3.75947262e-06,
        3.91078629e-06,  4.06819012e-06,  4.23192925e-06,  4.40225865e-06,
        4.57944359e-06,  4.76375997e-06,  4.95549484e-06,  5.15494678e-06,
        5.36242638e-06,  5.57825676e-06,  5.80277402e-06,  6.03632779e-06,
        6.27928179e-06,  6.53201435e-06,  6.79491906e-06,  7.06840532e-06,
        7.35289903e-06,  7.64884323e-06,  7.95669878e-06,  8.27694510e-06,
        8.61008090e-06,  8.95662496e-06,  9.31711695e-06,  9.69211825e-06,
        1.00822128e-05,  1.04880082e-05,  1.09101363e-05,  1.13492545e-05,
        1.18060466e-05,  1.22812239e-05,  1.27755265e-05,  1.32897241e-05,
        1.38246174e-05,  1.43810395e-05,  1.49598568e-05,  1.55619707e-05,
        1.61883189e-05,  1.68398767e-05,  1.75176589e-05,  1.82227209e-05,
        1.89561606e-05,  1.97191204e-05,  2.05127882e-05,  2.13384000e-05,
        2.21972417e-05,  2.30906505e-05,  2.40200178e-05,  2.49867909e-05,
        2.59924753e-05,  2.70386371e-05,  2.81269055e-05,  2.92589753e-05,
        3.04366093e-05,  3.16616415e-05,  3.29359796e-05,  3.42616080e-05,
        3.56405912e-05,  3.70750766e-05,  3.85672980e-05,  4.01195794e-05,
        4.17343380e-05,  4.34140884e-05,  4.51614465e-05,  4.69791334e-05,
        4.88699797e-05,  5.08369300e-05,  5.28830474e-05,  5.50115182e-05,
        5.72256571e-05,  5.95289121e-05,  6.19248699e-05,  6.44172618e-05,
        6.70099691e-05,  6.97070294e-05,  7.25126426e-05,  7.54311780e-05,
        7.84671805e-05,  8.16253779e-05,  8.49106885e-05,  8.83282284e-05,
        9.18833196e-05,  9.55814984e-05,  9.94285239e-05,  1.03430387e-04,
        1.07593320e-04,  1.11923805e-04,  1.16428586e-04,  1.21114678e-04,
        1.25989379e-04,  1.31060281e-04,  1.36335279e-04,  1.41822589e-04,
        1.47530755e-04,  1.53468668e-04,  1.59645573e-04,  1.66071091e-04,
        1.72755227e-04,  1.79708390e-04,  1.86941409e-04,  1.94465546e-04,
        2.02292521e-04,  2.10434520e-04,  2.18904223e-04,  2.27714821e-04,
        2.36880033e-04,  2.46414133e-04,  2.56331967e-04,  2.66648981e-04,
        2.77381240e-04,  2.88545458e-04,  3.00159021e-04,  3.12240014e-04,
        3.24807250e-04,  3.37880301e-04,  3.51479524e-04,  3.65626097e-04,
        3.80342051e-04,  3.95650302e-04,  4.11574689e-04,  4.28140012e-04,
        4.45372066e-04,  4.63297686e-04,  4.81944789e-04,  5.01342412e-04,
        5.21520763e-04,  5.42511266e-04,  5.64346607e-04,  5.87060792e-04,
        6.10689191e-04,  6.35268602e-04,  6.60837300e-04,  6.87435104e-04,
        7.15103433e-04,  7.43885375e-04,  7.73825751e-04,  8.04971187e-04,
        8.37370183e-04,  8.71073196e-04,  9.06132709e-04,  9.42603320e-04,
        9.80541823e-04,  1.02000730e-03,  1.06106121e-03,  1.10376748e-03,
        1.14819262e-03,  1.19440582e-03,  1.24247903e-03,  1.29248712e-03,
        1.34450797e-03,  1.39862259e-03,  1.45491525e-03,  1.51347361e-03,
        1.57438887e-03,  1.63775589e-03,  1.70367334e-03,  1.77224387e-03,
        1.84357428e-03,  1.91777564e-03,  1.99496351e-03,  2.07525808e-03,
        2.15878440e-03,  2.24567253e-03,  2.33605780e-03,  2.43008095e-03,
        2.52788841e-03,  2.62963248e-03,  2.73547161e-03,  2.84557062e-03,
        2.96010096e-03,  3.07924099e-03,  3.20317624e-03,  3.33209971e-03,
        3.46621217e-03,  3.60572246e-03,  3.75084783e-03,  3.90181428e-03,
        4.05885691e-03,  4.22222024e-03,  4.39215869e-03,  4.56893687e-03,
        4.75283005e-03,  4.94412457e-03,  5.14311831e-03,  5.35012109e-03,
        5.56545522e-03,  5.78945596e-03,  6.02247203e-03,  6.26486618e-03,
        6.51701571e-03,  6.77931308e-03,  7.05216648e-03,  7.33600047e-03,
        7.63125663e-03,  7.93839419e-03,  8.25789074e-03,  8.59024294e-03,
        8.93596725e-03,  9.29560064e-03,  9.66970141e-03,  1.00588500e-02,
        1.04636496e-02,  1.08847272e-02,  1.13227344e-02,  1.17783482e-02,
        1.22522715e-02,  1.27452345e-02,  1.32579953e-02,  1.37913405e-02,
        1.43460860e-02,  1.49230783e-02,  1.55231942e-02,  1.61473423e-02,
        1.67964631e-02,  1.74715293e-02,  1.81735463e-02,  1.89035524e-02,
        1.96626184e-02,  2.04518476e-02,  2.12723749e-02,  2.21253666e-02,
        2.30120182e-02,  2.39335538e-02,  2.48912231e-02,  2.58862996e-02,
        2.69200768e-02,  2.79938648e-02,  2.91089852e-02,  3.02667665e-02,
        3.14685369e-02,  3.27156178e-02,  3.40093153e-02,  3.53509104e-02,
        3.67416490e-02,  3.81827295e-02,  3.96752897e-02,  4.12203919e-02,
        4.28190070e-02,  4.44719967e-02,  4.61800945e-02,  4.79438847e-02,
        4.97637808e-02,  5.16400014e-02,  5.35725464e-02,  5.55611701e-02,
        5.76053554e-02,  5.97042859e-02,  6.18568182e-02,  6.40614543e-02,
        6.63163140e-02,  6.86191088e-02,  7.09671161e-02,  7.33571568e-02,
        7.57855739e-02,  7.82482155e-02,  8.07404213e-02,  8.32570131e-02,
        8.57922914e-02,  8.83400374e-02,  9.08935215e-02,  9.34455193e-02,
        9.59883346e-02,  9.85138306e-02,  1.01013470e-01,  1.03478362e-01,
        1.05899319e-01,  1.08266921e-01,  1.10571585e-01,  1.12803650e-01,
        1.14953452e-01,  1.17011426e-01,  1.18968189e-01,  1.20814643e-01,
        1.22542072e-01,  1.24142238e-01,  1.25607473e-01,  1.26930777e-01,
        1.28105894e-01,  1.29127393e-01,  1.29990741e-01,  1.30692350e-01,
        1.31229634e-01,  1.31601034e-01,  1.31806042e-01,  1.31845207e-01,
        1.31720124e-01,  1.31433414e-01,  1.30988687e-01,  1.30390492e-01,
        1.29644262e-01,  1.28756235e-01,  1.27733379e-01,  1.26583300e-01,
        1.25314151e-01,  1.23934528e-01,  1.22453373e-01,  1.20879869e-01,
        1.19223335e-01,  1.17493133e-01,  1.15698564e-01,  1.13848780e-01,
        1.11952699e-01,  1.10018926e-01,  1.08055681e-01,  1.06070740e-01,
        1.04071379e-01,  1.02064334e-01,  1.00055760e-01,  9.80512154e-02,
        9.60556371e-02,  9.40733404e-02,  9.21080184e-02,  9.01627526e-02,
        8.82400320e-02,  8.63417776e-02,  8.44693750e-02,  8.26237117e-02,
        8.08052204e-02,  7.90139258e-02,  7.72494958e-02,  7.55112938e-02,
        7.37984341e-02,  7.21098373e-02,  7.04442850e-02,  6.88004746e-02,
        6.71770703e-02,  6.55727526e-02,  6.39862625e-02,  6.24164425e-02,
        6.08622705e-02,  5.93228900e-02,  5.77976315e-02,  5.62860300e-02,
        5.47878335e-02,  5.33030067e-02,  5.18317275e-02,  5.03743780e-02,
        4.89315302e-02,  4.75039275e-02,  4.60924612e-02,  4.46981463e-02,
        4.33220927e-02,  4.19654780e-02,  4.06295179e-02,  3.93154388e-02,
        3.80244509e-02,  3.67577236e-02,  3.55163640e-02,  3.43013971e-02,
        3.31137504e-02,  3.19542410e-02,  3.08235665e-02,  2.97222989e-02,
        2.86508815e-02,  2.76096286e-02,  2.65987279e-02,  2.56182451e-02,
        2.46681294e-02,  2.37482219e-02,  2.28582635e-02,  2.19979050e-02,
        2.11667162e-02,  2.03641965e-02,  1.95897842e-02,  1.88428665e-02,
        1.81227885e-02,  1.74288618e-02,  1.67603725e-02,  1.61165883e-02,
        1.54967652e-02,  1.49001533e-02,  1.43260017e-02,  1.37735631e-02,
        1.32420974e-02,  1.27308747e-02,  1.22391781e-02,  1.17663060e-02,
        1.13115729e-02,  1.08743115e-02,  1.04538731e-02,  1.00496285e-02,
        9.66096810e-03,  9.28730222e-03,  8.92806103e-03,  8.58269442e-03,
        8.25067170e-03,  7.93148130e-03,  7.62463029e-03,  7.32964396e-03,
        7.04606528e-03,  6.77345441e-03,  6.51138812e-03,  6.25945929e-03,
        6.01727629e-03,  5.78446250e-03,  5.56065576e-03,  5.34550780e-03,
        5.13868378e-03,  4.93986177e-03,  4.74873224e-03,  4.56499762e-03,
        4.38837185e-03,  4.21857990e-03,  4.05535738e-03,  3.89845013e-03,
        3.74761381e-03,  3.60261354e-03,  3.46322352e-03,  3.32922668e-03,
        3.20041435e-03,  3.07658595e-03,  2.95754864e-03,  2.84311704e-03,
        2.73311296e-03,  2.62736508e-03,  2.52570873e-03,  2.42798561e-03,
        2.33404353e-03,  2.24373619e-03,  2.15692297e-03,  2.07346867e-03,
        1.99324333e-03,  1.91612202e-03,  1.84198464e-03,  1.77071573e-03,
        1.70220432e-03,  1.63634370e-03,  1.57303133e-03,  1.51216859e-03,
        1.45366072e-03,  1.39741660e-03,  1.34334863e-03,  1.29137264e-03,
        1.24140766e-03,  1.19337590e-03,  1.14720255e-03,  1.10281571e-03,
        1.06014626e-03,  1.01912775e-03,  9.79696298e-04,  9.41790505e-04,
        9.05351339e-04,  8.70322053e-04,  8.36648098e-04,  8.04277035e-04,
        7.73158451e-04,  7.43243888e-04,  7.14486761e-04,  6.86842285e-04,
        6.60267412e-04,  6.34720757e-04,  6.10162536e-04,  5.86554507e-04,
        5.63859904e-04,  5.42043386e-04,  5.21070978e-04,  5.00910022e-04,
        4.81529119e-04,  4.62898091e-04,  4.44987921e-04,  4.27770721e-04,
        4.11219677e-04,  3.95309015e-04,  3.80013958e-04,  3.65310687e-04,
        3.51176305e-04,  3.37588802e-04,  3.24527016e-04,  3.11970609e-04,
        2.99900026e-04,  2.88296470e-04,  2.77141870e-04,  2.66418857e-04,
        2.56110731e-04,  2.46201439e-04,  2.36675552e-04,  2.27518233e-04,
        2.18715222e-04,  2.10252811e-04,  2.02117822e-04,  1.94297586e-04,
        1.86779924e-04,  1.79553130e-04,  1.72605950e-04,  1.65927565e-04,
        1.59507574e-04,  1.53335981e-04,  1.47403174e-04,  1.41699914e-04,
        1.36217320e-04,  1.30946854e-04,  1.25880308e-04,  1.21009792e-04,
        1.16327722e-04,  1.11826806e-04,  1.07500035e-04,  1.03340671e-04,
        9.93422375e-05,  9.54985068e-05,  9.18034935e-05,  8.82514435e-05,
        8.48368253e-05,  8.15543213e-05,  7.83988198e-05,  7.53654068e-05,
        7.24493585e-05,  6.96461338e-05,  6.69513673e-05,  6.43608624e-05,
        6.18705851e-05,  5.94766573e-05,  5.71753511e-05,  5.49630825e-05,
        5.28364066e-05,  5.07920115e-05,  4.88267136e-05,  4.69374522e-05,
        4.51212854e-05,  4.33753848e-05,  4.16970317e-05,  4.00836122e-05,
        3.85326140e-05,  3.70416216e-05,  3.56083133e-05,  3.42304569e-05,
        3.29059067e-05,  3.16326000e-05,  3.04085540e-05,  2.92318625e-05,
        2.81006931e-05,  2.70132841e-05,  2.59679423e-05,  2.49630396e-05,
        2.39970113e-05,  2.30683530e-05,  2.21756184e-05,  2.13174173e-05,
        2.04924133e-05,  1.96993217e-05,  1.89369073e-05,  1.82039829e-05,
        1.74994071e-05,  1.68220826e-05,  1.61709548e-05,  1.55450096e-05,
        1.49432723e-05,  1.43648057e-05,  1.38087091e-05,  1.32741165e-05,
        1.27601953e-05,  1.22661452e-05,  1.17911969e-05,  1.13346108e-05,
        1.08956757e-05,  1.04737082e-05,  1.00680511e-05,  9.67807280e-06,
        9.30316589e-06,  8.94274656e-06,  8.59625356e-06,  8.26314728e-06,
        7.94290899e-06,  7.63504000e-06,  7.33906086e-06,  7.05451066e-06,
        6.78094627e-06,  6.51794168e-06,  6.26508732e-06,  6.02198942e-06,
        5.78826941e-06,  5.56356334e-06,  5.34752126e-06,  5.13980674e-06,
        4.94009631e-06,  4.74807897e-06,  4.56345569e-06,  4.38593897e-06,
        4.21525237e-06,  4.05113007e-06,  3.89331649e-06,  3.74156588e-06,
        3.59564192e-06,  3.45531735e-06,  3.32037367e-06,  3.19060072e-06,
        3.06579642e-06,  2.94576640e-06,  2.83032375e-06,  2.71928870e-06,
        2.61248832e-06,  2.50975631e-06,  2.41093267e-06,  2.31586353e-06,
        2.22440081e-06,  2.13640211e-06,  2.05173036e-06,  1.97025373e-06,
        1.89184532e-06,  1.81638304e-06,  1.74374936e-06,  1.67383118e-06,
        1.60651962e-06,  1.54170985e-06,  1.47930094e-06,  1.41919572e-06,
        1.36130057e-06,  1.30552534e-06,  1.25178317e-06,  1.19999038e-06,
        1.15006630e-06,  1.10193318e-06,  1.05551608e-06,  1.01074271e-06,
        9.67543348e-07,  9.25850713e-07,  8.85599882e-07,  8.46728174e-07,
        8.09175054e-07,  7.72882042e-07,  7.37792620e-07,  7.03852144e-07,
        6.71007760e-07,  6.39208319e-07,  6.08404301e-07,  5.78547736e-07,
        5.49592129e-07,  5.21492388e-07,  4.94204754e-07,  4.67686732e-07,
        4.41897028e-07,  4.16795478e-07,  3.92342994e-07,  3.68501496e-07,
        3.45233856e-07,  3.22503840e-07,  3.00276051e-07,  2.78515874e-07,
        2.57189423e-07,  2.36263487e-07,  2.15705478e-07,  1.95483382e-07,
        1.75565707e-07,  1.55921437e-07,  1.36519979e-07,  1.17331120e-07,
        9.83249774e-08,  7.94719542e-08,  6.07426907e-08,  4.21080203e-08,
        2.35389237e-08,  5.00648359e-09, -1.35181600e-08, -3.20638551e-08,
       -5.06594824e-08, -6.93340005e-08, -8.81164907e-08, -1.07036202e-07,
       -1.26122599e-07, -1.45405403e-07, -1.64914643e-07, -1.84680701e-07,
       -2.04734358e-07, -2.25106842e-07, -2.45829879e-07, -2.66935741e-07,
       -2.88457296e-07, -3.10428057e-07, -3.32882241e-07, -3.55854814e-07,
       -3.79381550e-07, -4.03499088e-07, -4.28244985e-07, -4.53657777e-07,
       -4.79777039e-07, -5.06643446e-07, -5.34298836e-07, -5.62786276e-07,
       -5.92150130e-07, -6.22436123e-07, -6.53691421e-07, -6.85964696e-07,
       -7.19306207e-07, -7.53767876e-07, -7.89403368e-07, -8.26268178e-07,
       -8.64419715e-07, -9.03917392e-07, -9.44822716e-07, -9.87199389e-07,
       -1.03111340e-06, -1.07663314e-06, -1.12382950e-06, -1.17277596e-06,
       -1.22354877e-06, -1.27622697e-06, -1.33089261e-06, -1.38763081e-06,
       -1.44652994e-06, -1.50768171e-06, -1.57118136e-06, -1.63712777e-06,
       -1.70562364e-06, -1.77677563e-06, -1.85069455e-06, -1.92749551e-06,
       -2.00729811e-06, -2.09022662e-06, -2.17641020e-06, -2.26598304e-06,
       -2.35908464e-06, -2.45585999e-06, -2.55645978e-06, -2.66104069e-06,
       -2.76976556e-06, -2.88280373e-06, -3.00033121e-06, -3.12253103e-06,
       -3.24959349e-06, -3.38171646e-06, -3.51910570e-06, -3.66197515e-06])], 1: [], 2: []}
KEDs = {0: [array([ 0.00000000e+00,  7.51705408e-26,  2.25980049e-25,  4.53368299e-25,
        7.58752266e-25,  1.14403496e-24,  1.61161727e-24,  2.16441296e-24,
        2.80586678e-24,  3.53997597e-24,  4.37131515e-24,  5.30506484e-24,
        6.34704370e-24,  7.50374487e-24,  8.78237635e-24,  1.01909060e-23,
        1.17381110e-23,  1.34336329e-23,  1.52880374e-23,  1.73128802e-23,
        1.95207792e-23,  2.19254930e-23,  2.45420065e-23,  2.73866247e-23,
        3.04770739e-23,  3.38326123e-23,  3.74741500e-23,  4.14243793e-23,
        4.57079163e-23,  5.03514538e-23,  5.53839281e-23,  6.08366994e-23,
        6.67437466e-23,  7.31418796e-23,  8.00709687e-23,  8.75741925e-23,
        9.56983076e-23,  1.04493940e-22,  1.14015899e-22,  1.24323522e-22,
        1.35481040e-22,  1.47557982e-22,  1.60629606e-22,  1.74777368e-22,
        1.90089431e-22,  2.06661210e-22,  2.24595975e-22,  2.44005486e-22,
        2.65010693e-22,  2.87742492e-22,  3.12342536e-22,  3.38964121e-22,
        3.67773140e-22,  3.98949116e-22,  4.32686325e-22,  4.69195000e-22,
        5.08702645e-22,  5.51455455e-22,  5.97719843e-22,  6.47784108e-22,
        7.01960227e-22,  7.60585798e-22,  8.24026150e-22,  8.92676612e-22,
        9.66964980e-22,  1.04735419e-21,  1.13434518e-21,  1.22848004e-21,
        1.33034537e-21,  1.44057596e-21,  1.55985870e-21,  1.68893691e-21,
        1.82861495e-21,  1.97976321e-21,  2.14332359e-21,  2.32031531e-21,
        2.51184131e-21,  2.71909508e-21,  2.94336813e-21,  3.18605802e-21,
        3.44867708e-21,  3.73286183e-21,  4.04038317e-21,  4.37315743e-21,
        4.73325830e-21,  5.12292976e-21,  5.54460005e-21,  6.00089683e-21,
        6.49466352e-21,  7.02897703e-21,  7.60716696e-21,  8.23283632e-21,
        8.90988396e-21,  9.64252895e-21,  1.04353368e-20,  1.12932478e-20,
        1.22216082e-20,  1.32262030e-20,  1.43132924e-20,  1.54896506e-20,
        1.67626081e-20,  1.81400973e-20,  1.96307023e-20,  2.12437116e-20,
        2.29891768e-20,  2.48779748e-20,  2.69218757e-20,  2.91336161e-20,
        3.15269785e-20,  3.41168772e-20,  3.69194513e-20,  3.99521651e-20,
        4.32339169e-20,  4.67851571e-20,  5.06280154e-20,  5.47864386e-20,
        5.92863400e-20,  6.41557609e-20,  6.94250452e-20,  7.51270286e-20,
        8.12972431e-20,  8.79741385e-20,  9.51993222e-20,  1.03017818e-19,
        1.11478347e-19,  1.20633631e-19,  1.30540722e-19,  1.41261356e-19,
        1.52862339e-19,  1.65415963e-19,  1.79000455e-19,  1.93700468e-19,
        2.09607606e-19,  2.26820994e-19,  2.45447898e-19,  2.65604391e-19,
        2.87416080e-19,  3.11018885e-19,  3.36559887e-19,  3.64198246e-19,
        3.94106190e-19,  4.26470092e-19,  4.61491628e-19,  4.99389036e-19,
        5.40398474e-19,  5.84775494e-19,  6.32796632e-19,  6.84761133e-19,
        7.40992816e-19,  8.01842089e-19,  8.67688136e-19,  9.38941279e-19,
        1.01604553e-18,  1.09948137e-18,  1.18976874e-18,  1.28747025e-18,
        1.39319474e-18,  1.50760103e-18,  1.63140205e-18,  1.76536927e-18,
        1.91033751e-18,  2.06721014e-18,  2.23696471e-18,  2.42065906e-18,
        2.61943789e-18,  2.83453988e-18,  3.06730545e-18,  3.31918509e-18,
        3.59174839e-18,  3.88669383e-18,  4.20585938e-18,  4.55123392e-18,
        4.92496966e-18,  5.32939555e-18,  5.76703178e-18,  6.24060549e-18,
        6.75306776e-18,  7.30761201e-18,  7.90769390e-18,  8.55705287e-18,
        9.25973539e-18,  1.00201203e-17,  1.08429458e-17,  1.17333396e-17,
        1.26968500e-17,  1.37394812e-17,  1.48677305e-17,  1.60886284e-17,
        1.74097831e-17,  1.88394274e-17,  2.03864701e-17,  2.20605516e-17,
        2.38721042e-17,  2.58324164e-17,  2.79537040e-17,  3.02491859e-17,
        3.27331665e-17,  3.54211247e-17,  3.83298105e-17,  4.14773497e-17,
        4.48833560e-17,  4.85690542e-17,  5.25574117e-17,  5.68732821e-17,
        6.15435598e-17,  6.65973479e-17,  7.20661391e-17,  7.79840122e-17,
        8.43878448e-17,  9.13175425e-17,  9.88162877e-17,  1.06930809e-16,
        1.15711673e-16,  1.25213597e-16,  1.35495792e-16,  1.46622333e-16,
        1.58662555e-16,  1.71691487e-16,  1.85790318e-16,  2.01046906e-16,
        2.17556324e-16,  2.35421449e-16,  2.54753609e-16,  2.75673272e-16,
        2.98310801e-16,  3.22807260e-16,  3.49315301e-16,  3.78000110e-16,
        4.09040435e-16,  4.42629706e-16,  4.78977236e-16,  5.18309524e-16,
        5.60871671e-16,  6.06928903e-16,  6.56768229e-16,  7.10700222e-16,
        7.69060961e-16,  8.32214123e-16,  9.00553248e-16,  9.74504194e-16,
        1.05452779e-15,  1.14112269e-15,  1.23482854e-15,  1.33622925e-15,
        1.44595670e-15,  1.56469467e-15,  1.69318307e-15,  1.83222259e-15,
        1.98267965e-15,  2.14549182e-15,  2.32167368e-15,  2.51232311e-15,
        2.71862815e-15,  2.94187438e-15,  3.18345297e-15,  3.44486933e-15,
        3.72775249e-15,  4.03386522e-15,  4.36511509e-15,  4.72356628e-15,
        5.11145249e-15,  5.53119084e-15,  5.98539695e-15,  6.47690121e-15,
        7.00876644e-15,  7.58430698e-15,  8.20710931e-15,  8.88105445e-15,
        9.61034210e-15,  1.03995168e-14,  1.12534964e-14,  1.21776025e-14,
        1.31775935e-14,  1.42597011e-14,  1.54306683e-14,  1.66977922e-14,
        1.80689687e-14,  1.95527425e-14,  2.11583597e-14,  2.28958257e-14,
        2.47759677e-14,  2.68105017e-14,  2.90121060e-14,  3.13945000e-14,
        3.39725296e-14,  3.67622598e-14,  3.97810750e-14,  4.30477870e-14,
        4.65827523e-14,  5.04079992e-14,  5.45473648e-14,  5.90266437e-14,
        6.38737485e-14,  6.91188842e-14,  7.47947360e-14,  8.09366731e-14,
        8.75829690e-14,  9.47750404e-14,  1.02557705e-13,  1.10979460e-13,
        1.20092787e-13,  1.29954475e-13,  1.40625977e-13,  1.52173794e-13,
        1.64669885e-13,  1.78192121e-13,  1.92824766e-13,  2.08659002e-13,
        2.25793503e-13,  2.44335042e-13,  2.64399160e-13,  2.86110889e-13,
        3.09605524e-13,  3.35029474e-13,  3.62541169e-13,  3.92312048e-13,
        4.24527629e-13,  4.59388665e-13,  4.97112393e-13,  5.37933889e-13,
        5.82107533e-13,  6.29908595e-13,  6.81634949e-13,  7.37608927e-13,
        7.98179334e-13,  8.63723615e-13,  9.34650212e-13,  1.01140110e-12,
        1.09445457e-12,  1.18432815e-12,  1.28158191e-12,  1.38682187e-12,
        1.50070385e-12,  1.62393751e-12,  1.75729077e-12,  1.90159463e-12,
        2.05774833e-12,  2.22672493e-12,  2.40957743e-12,  2.60744527e-12,
        2.82156147e-12,  3.05326030e-12,  3.30398560e-12,  3.57529977e-12,
        3.86889351e-12,  4.18659635e-12,  4.53038807e-12,  4.90241102e-12,
        5.30498347e-12,  5.74061406e-12,  6.21201742e-12,  6.72213112e-12,
