energies = {0: [-0.2900048186073982], 1: [-0.04751472982655105], 2: []}
        6.45802392e-06,  6.65798918e-06,  6.86414602e-06,  7.07668614e-06,
        7.29580719e-06,  7.52171296e-06,  7.75461352e-06,  7.99472545e-06,
        8.24227204e-06,  8.49748351e-06,  8.76059717e-06,  9.03185773e-06,
        9.31151742e-06,  9.59983633e-06,  9.89708257e-06,  1.02035326e-05,
        1.05194713e-05,  1.08451926e-05,  1.11809993e-05,  1.15272037e-05,
        1.18841279e-05,  1.22521036e-05,  1.26314731e-05,  1.30225892e-05,
        1.34258157e-05,  1.38415274e-05,  1.42701110e-05,  1.47119650e-05,
        1.51675003e-05,  1.56371406e-05,  1.61213226e-05,  1.66204966e-05,
        1.71351267e-05,  1.76656916e-05,  1.82126845e-05,  1.87766143e-05,
        1.93580053e-05,  1.99573982e-05,  2.05753504e-05,  2.12124365e-05,
        2.18692490e-05,  2.25463986e-05,  2.32445152e-05,  2.39642478e-05,
        2.47062657e-05,  2.54712591e-05,  2.62599392e-05,  2.70730394e-05,
        2.79113159e-05,  2.87755482e-05,  2.96665399e-05,  3.05851196e-05,
        3.15321412e-05,  3.25084856e-05,  3.35150605e-05,  3.45528018e-05,
        3.56226745e-05,  3.67256732e-05,  3.78628236e-05,  3.90351828e-05,
        4.02438408e-05,  4.14899212e-05,  4.27745824e-05,  4.40990186e-05,
        4.54644609e-05,  4.68721784e-05,  4.83234793e-05,  4.98197124e-05,
        5.13622681e-05,  5.29525795e-05,  5.45921241e-05,  5.62824248e-05,
        5.80250514e-05,  5.98216222e-05,  6.16738051e-05,  6.35833193e-05,
        6.55519368e-05,  6.75814840e-05,  6.96738433e-05,  7.18309546e-05,
        7.40548172e-05,  7.63474914e-05,  7.87111003e-05,  8.11478316e-05,
        8.36599395e-05,  8.62497464e-05,  8.89196450e-05,  9.16721001e-05,
        9.45096508e-05,  9.74349123e-05,  1.00450578e-04,  1.03559421e-04,
        1.06764298e-04,  1.10068149e-04,  1.13474001e-04,  1.16984969e-04,
        1.20604260e-04,  1.24335173e-04,  1.28181102e-04,  1.32145539e-04,
        1.36232074e-04,  1.40444398e-04,  1.44786307e-04,  1.49261701e-04,
        1.53874586e-04,  1.58629079e-04,  1.63529407e-04,  1.68579907e-04,
        1.73785032e-04,  1.79149350e-04,  1.84677545e-04,  1.90374418e-04,
        1.96244889e-04,  2.02293996e-04,  2.08526899e-04,  2.14948876e-04,
        2.21565324e-04,  2.28381763e-04,  2.35403828e-04,  2.42637278e-04,
        2.50087983e-04,  2.57761934e-04,  2.65665233e-04,  2.73804095e-04,
        2.82184843e-04,  2.90813909e-04,  2.99697825e-04,  3.08843222e-04,
        3.18256826e-04,  3.27945455e-04,  3.37916008e-04,  3.48175466e-04,
        3.58730880e-04,  3.69589368e-04,  3.80758109e-04,  3.92244333e-04,
        4.04055311e-04,  4.16198353e-04,  4.28680795e-04,  4.41509990e-04,
        4.54693303e-04,  4.68238095e-04,  4.82151721e-04,  4.96441513e-04,
        5.11114777e-04,  5.26178778e-04,  5.41640736e-04,  5.57507812e-04,
        5.73787101e-04,  5.90485627e-04,  6.07610328e-04,  6.25168057e-04,
        6.43165571e-04,  6.61609526e-04,  6.80506475e-04,  6.99862864e-04,
        7.19685030e-04,  7.39979202e-04,  7.60751502e-04,  7.82007949e-04,
        8.03754465e-04,  8.25996880e-04,  8.48740947e-04,  8.71992349e-04,
        8.95756713e-04,  9.20039635e-04,  9.44846690e-04,  9.70183462e-04,
        9.96055563e-04,  1.02246867e-03,  1.04942854e-03,  1.07694107e-03,
        1.10501230e-03,  1.13364850e-03,  1.16285614e-03,  1.19264203e-03,
        1.22301328e-03,  1.25397740e-03,  1.28554234e-03,  1.31771656e-03,
        1.35050906e-03,  1.38392946e-03,  1.41798805e-03,  1.45269588e-03,
        1.48806479e-03,  1.52410750e-03,  1.56083765e-03,  1.59826991e-03,
        1.63642001e-03,  1.67530485e-03,  1.71494252e-03,  1.75535239e-03,
        1.79655521e-03,  1.83857313e-03,  1.88142979e-03,  1.92515039e-03,
        1.96976176e-03,  2.01529241e-03,  2.06177258e-03,  2.10923437e-03,
        2.15771170e-03,  2.20724045e-03,  2.25785848e-03,  2.30960571e-03,
        2.36252413e-03,  2.41665790e-03,  2.47205338e-03,  2.52875916e-03,
        2.58682616e-03,  2.64630762e-03,  2.70725917e-03,  2.76973887e-03,
        2.83380727e-03,  2.89952741e-03,  2.96696492e-03,  3.03618799e-03,
        3.10726748e-03,  3.18027692e-03,  3.25529253e-03,  3.33239332e-03,
        3.41166110e-03,  3.49318049e-03,  3.57703903e-03,  3.66332716e-03,
        3.75213830e-03,  3.84356890e-03,  3.93771847e-03,  4.03468962e-03,
        4.13458817e-03,  4.23752313e-03,  4.34360681e-03,  4.45295488e-03,
        4.56568639e-03,  4.68192390e-03,  4.80179350e-03,  4.92542492e-03,
        5.05295157e-03,  5.18451066e-03,  5.32024328e-03,  5.46029448e-03,
        5.60481338e-03,  5.75395325e-03,  5.90787163e-03,  6.06673047e-03,
        6.23069619e-03,  6.39993984e-03,  6.57463723e-03,  6.75496905e-03,
        6.94112102e-03,  7.13328402e-03,  7.33165427e-03,  7.53643347e-03,
        7.74782896e-03,  7.96605393e-03,  8.19132755e-03,  8.42387520e-03,
        8.66392862e-03,  8.91172617e-03,  9.16751297e-03,  9.43154118e-03,
        9.70407018e-03,  9.98536682e-03,  1.02757057e-02,  1.05753692e-02,
        1.08846482e-02,  1.12038417e-02,  1.15332578e-02,  1.18732133e-02,
        1.22240345e-02,  1.25860572e-02,  1.29596270e-02,  1.33450999e-02,
        1.37428422e-02,  1.41532310e-02,  1.45766547e-02,  1.50135128e-02,
        1.54642170e-02,  1.59291906e-02,  1.64088695e-02,  1.69037023e-02,
        1.74141506e-02,  1.79406890e-02,  1.84838060e-02,  1.90440037e-02,
        1.96217982e-02,  2.02177199e-02,  2.08323136e-02,  2.14661384e-02,
        2.21197682e-02,  2.27937915e-02,  2.34888111e-02,  2.42054444e-02,
        2.49443227e-02,  2.57060914e-02,  2.64914089e-02,  2.73009465e-02,
        2.81353874e-02,  2.89954255e-02,  2.98817649e-02,  3.07951179e-02,
        3.17362034e-02,  3.27057454e-02,  3.37044705e-02,  3.47331052e-02,
        3.57923732e-02,  3.68829919e-02,  3.80056688e-02,  3.91610970e-02,
        4.03499508e-02,  4.15728803e-02,  4.28305052e-02,  4.41234090e-02,
        4.54521315e-02,  4.68171615e-02,  4.82189282e-02,  4.96577921e-02,
        5.11340358e-02,  5.26478534e-02,  5.41993394e-02,  5.57884775e-02,
        5.74151281e-02,  5.90790159e-02,  6.07797165e-02,  6.25166433e-02,
        6.42890331e-02,  6.60959330e-02,  6.79361858e-02,  6.98084165e-02,
        7.17110192e-02,  7.36421438e-02,  7.55996845e-02,  7.75812680e-02,
        7.95842446e-02,  8.16056793e-02,  8.36423457e-02,  8.56907218e-02,
        8.77469877e-02,  8.98070267e-02,  9.18664287e-02,  9.39204972e-02,
        9.59642592e-02,  9.79924794e-02,  9.99996774e-02,  1.01980149e-01,
        1.03927992e-01,  1.05837133e-01,  1.07701365e-01,  1.09514377e-01,
        1.11269800e-01,  1.12961245e-01,  1.14582354e-01,  1.16126840e-01,
        1.17588544e-01,  1.18961480e-01,  1.20239890e-01,  1.21418291e-01,
        1.22491528e-01,  1.23454819e-01,  1.24303804e-01,  1.25034584e-01,
        1.25643762e-01,  1.26128479e-01,  1.26486439e-01,  1.26715934e-01,
        1.26815865e-01,  1.26785748e-01,  1.26625725e-01,  1.26336559e-01,
        1.25919625e-01,  1.25376900e-01,  1.24710936e-01,  1.23924841e-01,
        1.23022242e-01,  1.22007252e-01,  1.20884426e-01,  1.19658720e-01,
        1.18335445e-01,  1.16920212e-01,  1.15418889e-01,  1.13837546e-01,
        1.12182406e-01,  1.10459793e-01,  1.08676084e-01,  1.06837665e-01,
        1.04950883e-01,  1.03022005e-01,  1.01057182e-01,  9.90624132e-02,
        9.70435128e-02,  9.50060861e-02,  9.29555042e-02,  9.08968843e-02,
        8.88350747e-02,  8.67746423e-02,  8.47198635e-02,  8.26747198e-02,
        8.06428947e-02,  7.86277745e-02,  7.66324514e-02,  7.46597287e-02,
        7.27121282e-02,  7.07918988e-02,  6.89010275e-02,  6.70412501e-02,
        6.52140646e-02,  6.34207434e-02,  6.16623474e-02,  5.99397398e-02,
        5.82535999e-02,  5.66044369e-02,  5.49926037e-02,  5.34183102e-02,
        5.18816362e-02,  5.03825441e-02,  4.89208904e-02,  4.74964371e-02,
        4.61088627e-02,  4.47577719e-02,  4.34427049e-02,  4.21631465e-02,
        4.09185335e-02,  3.97082628e-02,  3.85316976e-02,  3.73881737e-02,
        3.62770053e-02,  3.51974895e-02,  3.41489117e-02,  3.31305485e-02,
        3.21416723e-02,  3.11815538e-02,  3.02494651e-02,  2.93446819e-02,
        2.84664857e-02,  2.76141656e-02,  2.67870200e-02,  2.59843575e-02,
        2.52054982e-02,  2.44497747e-02,  2.37165325e-02,  2.30051310e-02,
        2.23149433e-02,  2.16453571e-02,  2.09957747e-02,  2.03656129e-02,
        1.97543034e-02,  1.91612925e-02,  1.85860411e-02,  1.80280246e-02,
        1.74867326e-02,  1.69616691e-02,  1.64523517e-02,  1.59583116e-02,
        1.54790936e-02,  1.50142553e-02,  1.45633673e-02,  1.41260126e-02,
        1.37017862e-02,  1.32902953e-02,  1.28911583e-02,  1.25040052e-02,
        1.21284767e-02,  1.17642243e-02,  1.14109098e-02,  1.10682051e-02,
        1.07357918e-02,  1.04133611e-02,  1.01006133e-02,  9.79725793e-03,
        9.50301287e-03,  9.21760467e-03,  8.94076799e-03,  8.67224547e-03,
        8.41178746e-03,  8.15915179e-03,  7.91410356e-03,  7.67641491e-03,
        7.44586484e-03,  7.22223895e-03,  7.00532932e-03,  6.79493422e-03,
        6.59085802e-03,  6.39291094e-03,  6.20090891e-03,  6.01467338e-03,
        5.83403116e-03,  5.65881426e-03,  5.48885976e-03,  5.32400959e-03,
        5.16411047e-03,  5.00901368e-03,  4.85857501e-03,  4.71265455e-03,
        4.57111661e-03,  4.43382955e-03,  4.30066572e-03,  4.17150128e-03,
        4.04621611e-03,  3.92469370e-03,  3.80682105e-03,  3.69248854e-03,
        3.58158984e-03,  3.47402183e-03,  3.36968447e-03,  3.26848074e-03,
        3.17031651e-03,  3.07510052e-03,  2.98274420e-03,  2.89316167e-03,
        2.80626963e-03,  2.72198727e-03,  2.64023621e-03,  2.56094043e-03,
        2.48402618e-03,  2.40942195e-03,  2.33705835e-03,  2.26686809e-03,
        2.19878589e-03,  2.13274845e-03,  2.06869434e-03,  2.00656402e-03,
        1.94629968e-03,  1.88784531e-03,  1.83114653e-03,  1.77615061e-03,
        1.72280642e-03,  1.67106435e-03,  1.62087628e-03,  1.57219554e-03,
        1.52497685e-03,  1.47917631e-03,  1.43475132e-03,  1.39166058e-03,
        1.34986401e-03,  1.30932273e-03,  1.26999906e-03,  1.23185642e-03,
        1.19485934e-03,  1.15897341e-03,  1.12416527e-03,  1.09040254e-03,
        1.05765382e-03,  1.02588867e-03,  9.95077537e-04,  9.65191774e-04,
        9.36203587e-04,  9.08086019e-04,  8.80812923e-04,  8.54358935e-04,
        8.28699455e-04,  8.03810621e-04,  7.79669288e-04,  7.56253006e-04,
        7.33539998e-04,  7.11509143e-04,  6.90139953e-04,  6.69412556e-04,
        6.49307677e-04,  6.29806620e-04,  6.10891248e-04,  5.92543973e-04,
        5.74747732e-04,  5.57485975e-04,  5.40742650e-04,  5.24502187e-04,
        5.08749483e-04,  4.93469889e-04,  4.78649195e-04,  4.64273619e-04,
        4.50329792e-04,  4.36804749e-04,  4.23685910e-04,  4.10961076e-04,
        3.98618414e-04,  3.86646446e-04,  3.75034038e-04,  3.63770391e-04,
        3.52845032e-04,  3.42247799e-04,  3.31968839e-04,  3.21998592e-04,
        3.12327786e-04,  3.02947428e-04,  2.93848795e-04,  2.85023426e-04,
        2.76463113e-04,  2.68159896e-04,  2.60106053e-04,  2.52294095e-04,
        2.44716757e-04,  2.37366992e-04,  2.30237966e-04,  2.23323049e-04,
        2.16615811e-04,  2.10110013e-04,  2.03799606e-04,  1.97678722e-04,
        1.91741669e-04,  1.85982925e-04,  1.80397136e-04,  1.74979105e-04,
        1.69723797e-04,  1.64626322e-04,  1.59681940e-04,  1.54886055e-04,
        1.50234205e-04,  1.45722065e-04,  1.41345438e-04,  1.37100256e-04,
        1.32982569e-04,  1.28988548e-04,  1.25114480e-04,  1.21356762e-04,
        1.17711900e-04,  1.14176502e-04,  1.10747283e-04,  1.07421053e-04,
        1.04194719e-04,  1.01065280e-04,  9.80298269e-05,  9.50855360e-05,
        9.22296694e-05,  8.94595715e-05,  8.67726662e-05,  8.41664548e-05,
        8.16385137e-05,  7.91864921e-05,  7.68081096e-05,  7.45011545e-05,
        7.22634816e-05,  7.00930097e-05,  6.79877206e-05,  6.59456565e-05,
        6.39649182e-05,  6.20436639e-05,  6.01801069e-05,  5.83725141e-05,
        5.66192046e-05,  5.49185480e-05,  5.32689627e-05,  5.16689146e-05,
        5.01169158e-05,  4.86115231e-05,  4.71513365e-05,  4.57349981e-05,
        4.43611908e-05,  4.30286371e-05,  4.17360976e-05,  4.04823705e-05,
        3.92662898e-05,  3.80867246e-05,  3.69425781e-05,  3.58327862e-05,
        3.47563168e-05,  3.37121689e-05,  3.26993716e-05,  3.17169829e-05,
        3.07640893e-05,  2.98398047e-05,  2.89432694e-05,  2.80736499e-05,
        2.72301373e-05,  2.64119473e-05,  2.56183190e-05,  2.48485144e-05,
        2.41018175e-05,  2.33775341e-05,  2.26749905e-05,  2.19935334e-05,
        2.13325291e-05,  2.06913629e-05,  2.00694386e-05,  1.94661778e-05,
        1.88810195e-05,  1.83134195e-05,  1.77628500e-05,  1.72287990e-05,
        1.67107699e-05,  1.62082809e-05,  1.57208647e-05,  1.52480681e-05,
        1.47894514e-05,  1.43445880e-05,  1.39130644e-05,  1.34944791e-05,
        1.30884430e-05,  1.26945785e-05,  1.23125192e-05,  1.19419099e-05,
        1.15824060e-05,  1.12336730e-05,  1.08953868e-05,  1.05672327e-05,
        1.02489055e-05,  9.94010931e-06,  9.64055686e-06,  9.34996961e-06,
        9.06807734e-06,  8.79461788e-06,  8.52933695e-06,  8.27198785e-06,
        8.02233125e-06,  7.78013498e-06,  7.54517383e-06,  7.31722928e-06,
        7.09608936e-06,  6.88154842e-06,  6.67340696e-06,  6.47147140e-06,
        6.27555397e-06,  6.08547246e-06,  5.90105012e-06,  5.72211543e-06,
        5.54850201e-06,  5.38004839e-06,  5.21659793e-06,  5.05799863e-06,
        4.90410299e-06,  4.75476791e-06,  4.60985450e-06,  4.46922801e-06,
        4.33275767e-06,  4.20031655e-06,  4.07178151e-06,  3.94703300e-06,
        3.82595502e-06,  3.70843497e-06,  3.59436357e-06,  3.48363474e-06,
        3.37614550e-06,  3.27179589e-06,  3.17048887e-06,  3.07213025e-06,
        2.97662853e-06,  2.88389492e-06,  2.79384318e-06,  2.70638957e-06,
        2.62145275e-06,  2.53895374e-06,  2.45881582e-06,  2.38096447e-06,
        2.30532728e-06,  2.23183393e-06,  2.16041606e-06,  2.09100727e-06,
        2.02354300e-06,  1.95796051e-06,  1.89419882e-06,  1.83219864e-06,
        1.77190230e-06,  1.71325374e-06,  1.65619841e-06,  1.60068325e-06,
        1.54665665e-06,  1.49406835e-06,  1.44286946e-06,  1.39301236e-06,
        1.34445068e-06,  1.29713927e-06,  1.25103413e-06,  1.20609239e-06,
        1.16227225e-06,  1.11953295e-06,  1.07783477e-06,  1.03713891e-06,
        9.97407532e-07,  9.58603692e-07,  9.20691303e-07,  8.83635107e-07,
        8.47400644e-07,  8.11954218e-07,  7.77262866e-07,  7.43294326e-07,
        7.10017011e-07,  6.77399973e-07,  6.45412881e-07,  6.14025988e-07,
        5.83210106e-07,  5.52936579e-07,  5.23177252e-07,  4.93904453e-07,
        4.65090958e-07,  4.36709972e-07,  4.08735104e-07,  3.81140337e-07,
        3.53900010e-07,  3.26988791e-07,  3.00381655e-07,  2.74053857e-07,
        2.47980914e-07,  2.22138581e-07,  1.96502824e-07,  1.71049804e-07,
        1.45755852e-07,  1.20597444e-07,  9.55511862e-08,  7.05937855e-08,
        4.57020331e-08,  2.08527813e-08, -3.97707865e-09, -2.88106370e-08])], 1: [array([ 0.00000000e+00,  2.58339726e-05,  5.16718811e-05,  7.75176621e-05,
        1.03375253e-04,  1.29248594e-04,  1.55141626e-04,  1.81058294e-04,
        2.07002548e-04,  2.32978339e-04,  2.58989625e-04,  2.85040369e-04,
        3.11134540e-04,  3.37276113e-04,  3.63469072e-04,  3.89717406e-04,
        4.16025116e-04,  4.42396208e-04,  4.68834701e-04,  4.95344623e-04,
        5.21930012e-04,  5.48594919e-04,  5.75343407e-04,  6.02179550e-04,
        6.29107437e-04,  6.56131172e-04,  6.83254870e-04,  7.10482664e-04,
        7.37818703e-04,  7.65267152e-04,  7.92832192e-04,  8.20518022e-04,
        8.48328862e-04,  8.76268947e-04,  9.04342535e-04,  9.32553903e-04,
        9.60907349e-04,  9.89407193e-04,  1.01805778e-03,  1.04686346e-03,
        1.07582865e-03,  1.10495773e-03,  1.13425517e-03,  1.16372541e-03,
        1.19337295e-03,  1.22320230e-03,  1.25321801e-03,  1.28342465e-03,
        1.31382683e-03,  1.34442918e-03,  1.37523635e-03,  1.40625305e-03,
        1.43748399e-03,  1.46893394e-03,  1.50060769e-03,  1.53251006e-03,
        1.56464591e-03,  1.59702014e-03,  1.62963769e-03,  1.66250352e-03,
        1.69562263e-03,  1.72900008e-03,  1.76264095e-03,  1.79655036e-03,
        1.83073348e-03,  1.86519553e-03,  1.89994174e-03,  1.93497741e-03,
        1.97030789e-03,  2.00593855e-03,  2.04187482e-03,  2.07812218e-03,
        2.11468614e-03,  2.15157229e-03,  2.18878624e-03,  2.22633366e-03,
        2.26422026e-03,  2.30245183e-03,  2.34103419e-03,  2.37997321e-03,
        2.41927483e-03,  2.45894503e-03,  2.49898987e-03,  2.53941543e-03,
        2.58022788e-03,  2.62143344e-03,  2.66303839e-03,  2.70504905e-03,
        2.74747185e-03,  2.79031323e-03,  2.83357972e-03,  2.87727792e-03,
        2.92141448e-03,  2.96599613e-03,  3.01102967e-03,  3.05652194e-03,
        3.10247988e-03,  3.14891050e-03,  3.19582087e-03,  3.24321813e-03,
        3.29110951e-03,  3.33950230e-03,  3.38840388e-03,  3.43782169e-03,
        3.48776326e-03,  3.53823621e-03,  3.58924822e-03,  3.64080707e-03,
        3.69292061e-03,  3.74559678e-03,  3.79884360e-03,  3.85266919e-03,
        3.90708175e-03,  3.96208956e-03,  4.01770102e-03,  4.07392459e-03,
        4.13076883e-03,  4.18824241e-03,  4.24635408e-03,  4.30511271e-03,
        4.36452723e-03,  4.42460670e-03,  4.48536028e-03,  4.54679722e-03,
        4.60892688e-03,  4.67175873e-03,  4.73530233e-03,  4.79956738e-03,
        4.86456366e-03,  4.93030107e-03,  4.99678963e-03,  5.06403947e-03,
        5.13206084e-03,  5.20086409e-03,  5.27045971e-03,  5.34085831e-03,
        5.41207061e-03,  5.48410745e-03,  5.55697982e-03,  5.63069881e-03,
        5.70527567e-03,  5.78072174e-03,  5.85704852e-03,  5.93426765e-03,
        6.01239088e-03,  6.09143013e-03,  6.17139742e-03,  6.25230495e-03,
        6.33416505e-03,  6.41699017e-03,  6.50079295e-03,  6.58558614e-03,
        6.67138268e-03,  6.75819562e-03,  6.84603820e-03,  6.93492379e-03,
        7.02486595e-03,  7.11587837e-03,  7.20797493e-03,  7.30116964e-03,
        7.39547671e-03,  7.49091051e-03,  7.58748558e-03,  7.68521663e-03,
        7.78411854e-03,  7.88420640e-03,  7.98549545e-03,  8.08800111e-03,
        8.19173901e-03,  8.29672495e-03,  8.40297493e-03,  8.51050513e-03,
        8.61933194e-03,  8.72947193e-03,  8.84094189e-03,  8.95375880e-03,
        9.06793985e-03,  9.18350243e-03,  9.30046415e-03,  9.41884283e-03,
        9.53865651e-03,  9.65992343e-03,  9.78266208e-03,  9.90689115e-03,
        1.00326296e-02,  1.01598965e-02,  1.02887113e-02,  1.04190937e-02,
        1.05510634e-02,  1.06846406e-02,  1.08198457e-02,  1.09566992e-02,
        1.10952220e-02,  1.12354352e-02,  1.13773602e-02,  1.15210186e-02,
        1.16664322e-02,  1.18136232e-02,  1.19626141e-02,  1.21134275e-02,
        1.22660865e-02,  1.24206142e-02,  1.25770343e-02,  1.27353705e-02,
        1.28956470e-02,  1.30578882e-02,  1.32221189e-02,  1.33883639e-02,
        1.35566487e-02,  1.37269990e-02,  1.38994405e-02,  1.40739998e-02,
        1.42507032e-02,  1.44295778e-02,  1.46106508e-02,  1.47939497e-02,
        1.49795026e-02,  1.51673377e-02,  1.53574835e-02,  1.55499692e-02,
        1.57448239e-02,  1.59420774e-02,  1.61417597e-02,  1.63439013e-02,
        1.65485329e-02,  1.67556858e-02,  1.69653914e-02,  1.71776818e-02,
        1.73925893e-02,  1.76101466e-02,  1.78303868e-02,  1.80533436e-02,
        1.82790508e-02,  1.85075429e-02,  1.87388547e-02,  1.89730214e-02,
        1.92100787e-02,  1.94500627e-02,  1.96930099e-02,  1.99389574e-02,
        2.01879426e-02,  2.04400035e-02,  2.06951785e-02,  2.09535063e-02,
        2.12150264e-02,  2.14797786e-02,  2.17478032e-02,  2.20191410e-02,
        2.22938334e-02,  2.25719220e-02,  2.28534494e-02,  2.31384583e-02,
        2.34269920e-02,  2.37190946e-02,  2.40148104e-02,  2.43141844e-02,
        2.46172621e-02,  2.49240895e-02,  2.52347134e-02,  2.55491809e-02,
        2.58675396e-02,  2.61898380e-02,  2.65161248e-02,  2.68464496e-02,
        2.71808623e-02,  2.75194135e-02,  2.78621544e-02,  2.82091367e-02,
        2.85604127e-02,  2.89160353e-02,  2.92760580e-02,  2.96405348e-02,
        3.00095203e-02,  3.03830695e-02,  3.07612381e-02,  3.11440823e-02,
        3.15316589e-02,  3.19240249e-02,  3.23212381e-02,  3.27233566e-02,
        3.31304390e-02,  3.35425441e-02,  3.39597313e-02,  3.43820601e-02,
        3.48095905e-02,  3.52423826e-02,  3.56804967e-02,  3.61239931e-02,
        3.65729323e-02,  3.70273745e-02,  3.74873801e-02,  3.79530090e-02,
        3.84243209e-02,  3.89013750e-02,  3.93842299e-02,  3.98729435e-02,
        4.03675728e-02,  4.08681737e-02,  4.13748010e-02,  4.18875080e-02,
        4.24063463e-02,  4.29313657e-02,  4.34626138e-02,  4.40001359e-02,
        4.45439745e-02,  4.50941692e-02,  4.56507560e-02,  4.62137675e-02,
        4.67832320e-02,  4.73591735e-02,  4.79416109e-02,  4.85305578e-02,
        4.91260218e-02,  4.97280044e-02,  5.03364999e-02,  5.09514952e-02,
        5.15729691e-02,  5.22008917e-02,  5.28352239e-02,  5.34759162e-02,
        5.41229089e-02,  5.47761305e-02,  5.54354973e-02,  5.61009129e-02,
        5.67722670e-02,  5.74494349e-02,  5.81322763e-02,  5.88206351e-02,
        5.95143381e-02,  6.02131942e-02,  6.09169938e-02,  6.16255078e-02,
        6.23384868e-02,  6.30556603e-02,  6.37767363e-02,  6.45013999e-02,
        6.52293130e-02,  6.59601137e-02,  6.66934155e-02,  6.74288068e-02,
        6.81658504e-02,  6.89040831e-02,  6.96430153e-02,  7.03821309e-02,
        7.11208871e-02,  7.18587141e-02,  7.25950155e-02,  7.33291684e-02,
        7.40605234e-02,  7.47884055e-02,  7.55121146e-02,  7.62309258e-02,
        7.69440907e-02,  7.76508384e-02,  7.83503765e-02,  7.90418928e-02,
