energies = {0: [-0.12874347233881125], 1: [], 2: []}
        3.64202716e-03,  3.71678642e-03,  3.79308003e-03,  3.87093948e-03,
        3.95039692e-03,  4.03148513e-03,  4.11423760e-03,  4.19868848e-03,
        4.28487264e-03,  4.37282564e-03,  4.46258380e-03,  4.55418417e-03,
        4.64766455e-03,  4.74306352e-03,  4.84042048e-03,  4.93977559e-03,
        5.04116988e-03,  5.14464518e-03,  5.25024422e-03,  5.35801056e-03,
        5.46798869e-03,  5.58022400e-03,  5.69476280e-03,  5.81165236e-03,
        5.93094092e-03,  6.05267771e-03,  6.17691295e-03,  6.30369792e-03,
        6.43308492e-03,  6.56512733e-03,  6.69987963e-03,  6.83739741e-03,
        6.97773740e-03,  7.12095749e-03,  7.26711675e-03,  7.41627545e-03,
        7.56849512e-03,  7.72383851e-03,  7.88236968e-03,  8.04415398e-03,
        8.20925811e-03,  8.37775012e-03,  8.54969943e-03,  8.72517691e-03,
        8.90425485e-03,  9.08700702e-03,  9.27350868e-03,  9.46383664e-03,
        9.65806923e-03,  9.85628642e-03,  1.00585698e-02,  1.02650025e-02,
        1.04756695e-02,  1.06906574e-02,  1.09100546e-02,  1.11339512e-02,
        1.13624392e-02,  1.15956124e-02,  1.18335666e-02,  1.20763993e-02,
        1.23242102e-02,  1.25771008e-02,  1.28351747e-02,  1.30985377e-02,
        1.33672975e-02,  1.36415640e-02,  1.39214494e-02,  1.42070679e-02,
        1.44985363e-02,  1.47959733e-02,  1.50995002e-02,  1.54092407e-02,
        1.57253207e-02,  1.60478687e-02,  1.63770158e-02,  1.67128955e-02,
        1.70556439e-02,  1.74053998e-02,  1.77623046e-02,  1.81265024e-02,
        1.84981403e-02,  1.88773678e-02,  1.92643375e-02,  1.96592048e-02,
        2.00621281e-02,  2.04732688e-02,  2.08927911e-02,  2.13208625e-02,
        2.17576534e-02,  2.22033376e-02,  2.26580918e-02,  2.31220961e-02,
        2.35955338e-02,  2.40785917e-02,  2.45714596e-02,  2.50743311e-02,
        2.55874029e-02,  2.61108754e-02,  2.66449525e-02,  2.71898416e-02,
        2.77457537e-02,  2.83129035e-02,  2.88915093e-02,  2.94817934e-02,
        3.00839814e-02,  3.06983032e-02,  3.13249921e-02,  3.19642855e-02,
        3.26164248e-02,  3.32816549e-02,  3.39602252e-02,  3.46523888e-02,
        3.53584026e-02,  3.60785278e-02,  3.68130294e-02,  3.75621766e-02,
        3.83262422e-02,  3.91055032e-02,  3.99002401e-02,  4.07107375e-02,
        4.15372832e-02,  4.23801686e-02,  4.32396883e-02,  4.41161395e-02,
        4.50098221e-02,  4.59210380e-02,  4.68500903e-02,  4.77972830e-02,
        4.87629200e-02,  4.97473037e-02,  5.07507341e-02,  5.17735074e-02,
        5.28159138e-02,  5.38782355e-02,  5.49607444e-02,  5.60636991e-02,
        5.71873414e-02,  5.83318926e-02,  5.94975487e-02,  6.06844759e-02,
        6.18928040e-02,  6.31226207e-02,  6.43739638e-02,  6.56468133e-02,
        6.69410822e-02,  6.82566070e-02,  6.95931368e-02,  7.09503218e-02,
        7.23277009e-02,  7.37246884e-02,  7.51405603e-02,  7.65744400e-02,
        7.80252833e-02,  7.94918633e-02,  8.09727556e-02,  8.24663236e-02,
        8.39707040e-02,  8.54837939e-02,  8.70032389e-02,  8.85264225e-02,
        9.00504588e-02,  9.15721862e-02,  9.30881660e-02,  9.45946827e-02,
        9.60877501e-02,  9.75631198e-02,  9.90162961e-02,  1.00442555e-01,
        1.01836969e-01,  1.03194435e-01,  1.04509711e-01,  1.05777456e-01,
        1.06992273e-01,  1.08148759e-01,  1.09241557e-01,  1.10265412e-01,
        1.11215230e-01,  1.12086133e-01,  1.12873520e-01,  1.13573127e-01,
        1.14181076e-01,  1.14693933e-01,  1.15108750e-01,  1.15423109e-01,
        1.15635154e-01,  1.15743619e-01,  1.15747848e-01,  1.15647801e-01,
        1.15444057e-01,  1.15137805e-01,  1.14730825e-01,  1.14225469e-01,
        1.13624619e-01,  1.12931652e-01,  1.12150396e-01,  1.11285071e-01,
        1.10340244e-01,  1.09320764e-01,  1.08231708e-01,  1.07078320e-01,
        1.05865955e-01,  1.04600018e-01,  1.03285920e-01,  1.01929021e-01,
        1.00534584e-01,  9.91077432e-02,  9.76534575e-02,  9.61764878e-02,
        9.46813685e-02,  9.31723885e-02,  9.16535762e-02,  9.01286891e-02,
        8.86012085e-02,  8.70743371e-02,  8.55510016e-02,  8.40338572e-02,
        8.25252956e-02,  8.10274545e-02,  7.95422298e-02,  7.80712885e-02,
        7.66160825e-02,  7.51778638e-02,  7.37576991e-02,  7.23564851e-02,
        7.09749632e-02,  6.96137345e-02,  6.82732730e-02,  6.69539394e-02,
        6.56559936e-02,  6.43796062e-02,  6.31248697e-02,  6.18918081e-02,
        6.06803863e-02,  5.94905181e-02,  5.83220739e-02,  5.71748872e-02,
        5.60487604e-02,  5.49434703e-02,  5.38587724e-02,  5.27944049e-02,
        5.17500925e-02,  5.07255488e-02,  4.97204794e-02,  4.87345840e-02,
        4.77675579e-02,  4.68190939e-02,  4.58888834e-02,  4.49766178e-02,
        4.40819892e-02,  4.32046908e-02,  4.23444182e-02,  4.15008694e-02,
        4.06737453e-02,  3.98627503e-02,  3.90675919e-02,  3.82879816e-02,
        3.75236347e-02,  3.67742702e-02,  3.60396113e-02,  3.53193854e-02,
        3.46133237e-02,  3.39211618e-02,  3.32426393e-02,  3.25774999e-02,
        3.19254915e-02,  3.12863659e-02,  3.06598792e-02,  3.00457913e-02,
        2.94438662e-02,  2.88538720e-02,  2.82755804e-02,  2.77087673e-02,
        2.71532122e-02,  2.66086984e-02,  2.60750133e-02,  2.55519475e-02,
        2.50392956e-02,  2.45368557e-02,  2.40444296e-02,  2.35618224e-02,
        2.30888430e-02,  2.26253034e-02,  2.21710192e-02,  2.17258093e-02,
        2.12894960e-02,  2.08619046e-02,  2.04428639e-02,  2.00322056e-02,
        1.96297647e-02,  1.92353792e-02,  1.88488902e-02,  1.84701416e-02,
        1.80989805e-02,  1.77352565e-02,  1.73788225e-02,  1.70295338e-02,
        1.66872486e-02,  1.63518280e-02,  1.60231354e-02,  1.57010371e-02,
        1.53854019e-02,  1.50761010e-02,  1.47730082e-02,  1.44759998e-02,
        1.41849544e-02,  1.38997530e-02,  1.36202789e-02,  1.33464177e-02,
        1.30780572e-02,  1.28150874e-02,  1.25574006e-02,  1.23048909e-02,
        1.20574549e-02,  1.18149909e-02,  1.15773993e-02,  1.13445825e-02,
        1.11164449e-02,  1.08928926e-02,  1.06738337e-02,  1.04591782e-02,
        1.02488376e-02,  1.00427255e-02,  9.84075687e-03,  9.64284871e-03,
        9.44891947e-03,  9.25888927e-03,  9.07267983e-03,  8.89021443e-03,
        8.71141787e-03,  8.53621647e-03,  8.36453801e-03,  8.19631172e-03,
        8.03146823e-03,  7.86993959e-03,  7.71165917e-03,  7.55656171e-03,
        7.40458323e-03,  7.25566106e-03,  7.10973375e-03,  6.96674111e-03,
        6.82662416e-03,  6.68932507e-03,  6.55478721e-03,  6.42295505e-03,
        6.29377421e-03,  6.16719138e-03,  6.04315431e-03,  5.92161183e-03,
        5.80251377e-03,  5.68581099e-03,  5.57145531e-03,  5.45939955e-03,
        5.34959745e-03,  5.24200369e-03,  5.13657386e-03,  5.03326446e-03,
        4.93203283e-03,  4.83283719e-03,  4.73563660e-03,  4.64039093e-03,
        4.54706088e-03,  4.45560791e-03,  4.36599427e-03,  4.27818298e-03,
        4.19213778e-03,  4.10782316e-03,  4.02520431e-03,  3.94424713e-03,
        3.86491819e-03,  3.78718476e-03,  3.71101474e-03,  3.63637668e-03,
        3.56323979e-03,  3.49157386e-03,  3.42134931e-03,  3.35253715e-03,
        3.28510898e-03,  3.21903696e-03,  3.15429382e-03,  3.09085282e-03,
        3.02868778e-03,  2.96777304e-03,  2.90808345e-03,  2.84959437e-03,
        2.79228165e-03,  2.73612164e-03,  2.68109115e-03,  2.62716746e-03,
        2.57432831e-03,  2.52255189e-03,  2.47181683e-03,  2.42210218e-03,
        2.37338742e-03,  2.32565244e-03,  2.27887753e-03,  2.23304338e-03,
        2.18813107e-03,  2.14412206e-03,  2.10099819e-03,  2.05874165e-03,
        2.01733499e-03,  1.97676113e-03,  1.93700331e-03,  1.89804512e-03,
        1.85987048e-03,  1.82246363e-03,  1.78580912e-03,  1.74989183e-03,
        1.71469693e-03,  1.68020989e-03,  1.64641646e-03,  1.61330271e-03,
        1.58085496e-03,  1.54905982e-03,  1.51790416e-03,  1.48737511e-03,
        1.45746008e-03,  1.42814672e-03,  1.39942293e-03,  1.37127684e-03,
        1.34369684e-03,  1.31667154e-03,  1.29018979e-03,  1.26424065e-03,
        1.23881342e-03,  1.21389759e-03,  1.18948288e-03,  1.16555921e-03,
        1.14211670e-03,  1.11914569e-03,  1.09663667e-03,  1.07458037e-03,
        1.05296767e-03,  1.03178966e-03,  1.01103759e-03,  9.90702899e-04,
        9.70777185e-04,  9.51252226e-04,  9.32119962e-04,  9.13372494e-04,
        8.95002083e-04,  8.77001145e-04,  8.59362250e-04,  8.42078115e-04,
        8.25141606e-04,  8.08545731e-04,  7.92283638e-04,  7.76348614e-04,
        7.60734082e-04,  7.45433595e-04,  7.30440836e-04,  7.15749617e-04,
        7.01353873e-04,  6.87247660e-04,  6.73425157e-04,  6.59880655e-04,
        6.46608564e-04,  6.33603406e-04,  6.20859810e-04,  6.08372518e-04,
        5.96136372e-04,  5.84146323e-04,  5.72397420e-04,  5.60884813e-04,
        5.49603750e-04,  5.38549573e-04,  5.27717720e-04,  5.17103718e-04,
        5.06703187e-04,  4.96511832e-04,  4.86525446e-04,  4.76739906e-04,
        4.67151174e-04,  4.57755291e-04,  4.48548377e-04,  4.39526633e-04,
        4.30686333e-04,  4.22023828e-04,  4.13535543e-04,  4.05217973e-04,
        3.97067684e-04,  3.89081312e-04,  3.81255560e-04,  3.73587198e-04,
        3.66073059e-04,  3.58710042e-04,  3.51495107e-04,  3.44425276e-04,
        3.37497630e-04,  3.30709309e-04,  3.24057511e-04,  3.17539490e-04,
        3.11152555e-04,  3.04894070e-04,  2.98761451e-04,  2.92752166e-04,
        2.86863734e-04,  2.81093725e-04,  2.75439757e-04,  2.69899496e-04,
        2.64470653e-04,  2.59150990e-04,  2.53938308e-04,  2.48830457e-04,
        2.43825328e-04,  2.38920855e-04,  2.34115012e-04,  2.29405817e-04,
        2.24791324e-04,  2.20269630e-04,  2.15838866e-04,  2.11497206e-04,
        2.07242855e-04,  2.03074057e-04,  1.98989093e-04,  1.94986275e-04,
        1.91063951e-04,  1.87220501e-04,  1.83454340e-04,  1.79763912e-04,
        1.76147693e-04,  1.72604192e-04,  1.69131945e-04,  1.65729519e-04,
        1.62395509e-04,  1.59128539e-04,  1.55927261e-04,  1.52790351e-04,
        1.49716517e-04,  1.46704488e-04,  1.43753022e-04,  1.40860899e-04,
        1.38026927e-04,  1.35249934e-04,  1.32528775e-04,  1.29862327e-04,
        1.27249488e-04,  1.24689180e-04,  1.22180346e-04,  1.19721951e-04,
        1.17312978e-04,  1.14952435e-04,  1.12639347e-04,  1.10372757e-04,
        1.08151732e-04,  1.05975354e-04,  1.03842724e-04,  1.01752963e-04,
        9.97052072e-05,  9.76986115e-05,  9.57323476e-05,  9.38056038e-05,
        9.19175846e-05,  9.00675108e-05,  8.82546185e-05,  8.64781593e-05,
        8.47373999e-05,  8.30316216e-05,  8.13601204e-05,  7.97222061e-05,
        7.81172026e-05,  7.65444474e-05,  7.50032911e-05,  7.34930976e-05,
        7.20132433e-05,  7.05631175e-05,  6.91421214e-05,  6.77496685e-05,
        6.63851839e-05,  6.50481043e-05,  6.37378778e-05,  6.24539635e-05,
        6.11958313e-05,  5.99629619e-05,  5.87548463e-05,  5.75709858e-05,
        5.64108917e-05,  5.52740850e-05,  5.41600965e-05,  5.30684663e-05,
        5.19987437e-05,  5.09504872e-05,  4.99232639e-05,  4.89166500e-05,
        4.79302297e-05,  4.69635959e-05,  4.60163495e-05,  4.50880996e-05,
        4.41784629e-05,  4.32870638e-05,  4.24135344e-05,  4.15575142e-05,
        4.07186496e-05,  3.98965945e-05,  3.90910094e-05,  3.83015618e-05,
        3.75279258e-05,  3.67697820e-05,  3.60268174e-05,  3.52987254e-05,
        3.45852054e-05,  3.38859628e-05,  3.32007089e-05,  3.25291609e-05,
        3.18710416e-05,  3.12260791e-05,  3.05940074e-05,  2.99745655e-05,
        2.93674976e-05,  2.87725532e-05,  2.81894866e-05,  2.76180572e-05,
        2.70580290e-05,  2.65091708e-05,  2.59712562e-05,  2.54440629e-05,
        2.49273735e-05,  2.44209745e-05,  2.39246569e-05,  2.34382159e-05,
        2.29614506e-05,  2.24941642e-05,  2.20361639e-05,  2.15872604e-05,
        2.11472686e-05,  2.07160068e-05,  2.02932969e-05,  1.98789645e-05,
        1.94728385e-05,  1.90747512e-05,  1.86845383e-05,  1.83020388e-05,
        1.79270946e-05,  1.75595512e-05,  1.71992566e-05,  1.68460622e-05,
        1.64998221e-05,  1.61603935e-05,  1.58276362e-05,  1.55014129e-05,
        1.51815888e-05,  1.48680319e-05,  1.45606129e-05,  1.42592047e-05,
        1.39636830e-05,  1.36739258e-05,  1.33898134e-05,  1.31112286e-05,
        1.28380563e-05,  1.25701839e-05,  1.23075006e-05,  1.20498981e-05,
        1.17972700e-05,  1.15495121e-05,  1.13065220e-05,  1.10681994e-05,
        1.08344460e-05,  1.06051653e-05,  1.03802626e-05,  1.01596450e-05,
        9.94322152e-06,  9.73090279e-06,  9.52260116e-06,  9.31823063e-06,
        9.11770684e-06,  8.92094701e-06,  8.72786991e-06,  8.53839584e-06,
        8.35244658e-06,  8.16994536e-06,  7.99081684e-06,  7.81498708e-06,
        7.64238350e-06,  7.47293483e-06,  7.30657112e-06,  7.14322371e-06,
        6.98282515e-06,  6.82530923e-06,  6.67061092e-06,  6.51866636e-06,
        6.36941283e-06,  6.22278872e-06,  6.07873348e-06,  5.93718766e-06,
        5.79809282e-06,  5.66139153e-06,  5.52702738e-06,  5.39494489e-06,
        5.26508952e-06,  5.13740769e-06,  5.01184667e-06,  4.88835464e-06,
        4.76688060e-06,  4.64737443e-06,  4.52978678e-06,  4.41406910e-06,
        4.30017364e-06,  4.18805337e-06,  4.07766200e-06,  3.96895397e-06,
        3.86188439e-06,  3.75640907e-06,  3.65248447e-06,  3.55006768e-06,
        3.44911643e-06,  3.34958903e-06,  3.25144441e-06,  3.15464204e-06,
        3.05914197e-06,  2.96490476e-06,  2.87189153e-06,  2.78006386e-06,
        2.68938386e-06,  2.59981409e-06,  2.51131756e-06,  2.42385776e-06,
        2.33739856e-06,  2.25190429e-06,  2.16733965e-06,  2.08366972e-06,
        2.00085998e-06,  1.91887622e-06,  1.83768461e-06,  1.75725163e-06,
        1.67754408e-06,  1.59852905e-06,  1.52017392e-06,  1.44244635e-06,
        1.36531424e-06,  1.28874577e-06,  1.21270931e-06,  1.13717348e-06,
        1.06210709e-06,  9.87479168e-07,  9.13258891e-07,  8.39415625e-07,
        7.65918885e-07,  6.92738330e-07,  6.19843750e-07,  5.47205054e-07,
        4.74792254e-07,  4.02575456e-07,  3.30524850e-07,  2.58610690e-07,
        1.86803289e-07,  1.15073005e-07,  4.33902244e-08, -2.82746437e-08])], 1: [], 2: []}
KEDs = {0: [array([ 0.00000000e+00,  6.46036739e-16,  1.93917711e-15,  3.88155667e-15,
        6.47638314e-15,  9.72794173e-15,  1.36416022e-14,  1.82238278e-14,
        2.34821858e-14,  2.94253600e-14,  3.60631653e-14,  4.34065636e-14,
        5.14676823e-14,  6.02598337e-14,  6.97975376e-14,  8.00965450e-14,
        9.11738641e-14,  1.03047789e-13,  1.15737927e-13,  1.29265238e-13,
        1.43652059e-13,  1.58922151e-13,  1.75100730e-13,  1.92214516e-13,
        2.10291769e-13,  2.29362345e-13,  2.49457736e-13,  2.70611130e-13,
        2.92857460e-13,  3.16233464e-13,  3.40777747e-13,  3.66530843e-13,
        3.93535280e-13,  4.21835656e-13,  4.51478707e-13,  4.82513386e-13,
        5.14990946e-13,  5.48965022e-13,  5.84491720e-13,  6.21629711e-13,
        6.60440325e-13,  7.00987656e-13,  7.43338666e-13,  7.87563295e-13,
        8.33734578e-13,  8.81928765e-13,  9.32225444e-13,  9.84707679e-13,
        1.03946214e-12,  1.09657925e-12,  1.15615334e-12,  1.21828279e-12,
        1.28307020e-12,  1.35062257e-12,  1.42105145e-12,  1.49447316e-12,
        1.57100894e-12,  1.65078519e-12,  1.73393366e-12,  1.82059166e-12,
        1.91090231e-12,  2.00501474e-12,  2.10308438e-12,  2.20527318e-12,
        2.31174990e-12,  2.42269039e-12,  2.53827785e-12,  2.65870318e-12,
        2.78416524e-12,  2.91487123e-12,  3.05103701e-12,  3.19288744e-12,
        3.34065679e-12,  3.49458908e-12,  3.65493853e-12,  3.82196994e-12,
        3.99595916e-12,  4.17719352e-12,  4.36597233e-12,  4.56260732e-12,
        4.76742325e-12,  4.98075835e-12,  5.20296493e-12,  5.43440996e-12,
        5.67547565e-12,  5.92656011e-12,  6.18807799e-12,  6.46046117e-12,
        6.74415949e-12,  7.03964144e-12,  7.34739501e-12,  7.66792843e-12,
        8.00177105e-12,  8.34947418e-12,  8.71161204e-12,  9.08878268e-12,
        9.48160898e-12,  9.89073967e-12,  1.03168504e-11,  1.07606449e-11,
        1.12228560e-11,  1.17042471e-11,  1.22056131e-11,  1.27277820e-11,
        1.32716163e-11,  1.38380139e-11,  1.44279102e-11,  1.50422795e-11,
        1.56821362e-11,  1.63485373e-11,  1.70425830e-11,  1.77654197e-11,
        1.85182410e-11,  1.93022901e-11,  2.01188620e-11,  2.09693051e-11,
        2.18550239e-11,  2.27774811e-11,  2.37382000e-11,  2.47387674e-11,
        2.57808354e-11,  2.68661251e-11,  2.79964288e-11,  2.91736130e-11,
        3.03996219e-11,  3.16764801e-11,  3.30062963e-11,  3.43912665e-11,
        3.58336781e-11,  3.73359131e-11,  3.89004523e-11,  4.05298794e-11,
        4.22268854e-11,  4.39942729e-11,  4.58349604e-11,  4.77519879e-11,
        4.97485212e-11,  5.18278574e-11,  5.39934305e-11,  5.62488168e-11,
        5.85977409e-11,  6.10440820e-11,  6.35918800e-11,  6.62453425e-11,
        6.90088516e-11,  7.18869709e-11,  7.48844537e-11,  7.80062500e-11,
        8.12575153e-11,  8.46436190e-11,  8.81701529e-11,  9.18429409e-11,
        9.56680485e-11,  9.96517926e-11,  1.03800752e-10,  1.08121779e-10,
        1.12622009e-10,  1.17308874e-10,  1.22190114e-10,  1.27273790e-10,
        1.32568298e-10,  1.38082381e-10,  1.43825146e-10,  1.49806076e-10,
        1.56035048e-10,  1.62522349e-10,  1.69278694e-10,  1.76315238e-10,
        1.83643604e-10,  1.91275892e-10,  1.99224709e-10,  2.07503179e-10,
        2.16124976e-10,  2.25104338e-10,  2.34456092e-10,  2.44195684e-10,
        2.54339197e-10,  2.64903384e-10,  2.75905690e-10,  2.87364285e-10,
        2.99298092e-10,  3.11726819e-10,  3.24670992e-10,  3.38151987e-10,
        3.52192067e-10,  3.66814418e-10,  3.82043190e-10,  3.97903530e-10,
        4.14421633e-10,  4.31624775e-10,  4.49541368e-10,  4.68200999e-10,
        4.87634485e-10,  5.07873917e-10,  5.28952721e-10,  5.50905708e-10,
        5.73769130e-10,  5.97580746e-10,  6.22379879e-10,  6.48207484e-10,
        6.75106214e-10,  7.03120490e-10,  7.32296576e-10,  7.62682655e-10,
        7.94328907e-10,  8.27287596e-10,  8.61613149e-10,  8.97362254e-10,
        9.34593948e-10,  9.73369717e-10,  1.01375360e-09,  1.05581228e-09,
        1.09961522e-09,  1.14523476e-09,  1.19274624e-09,  1.24222812e-09,
        1.29376210e-09,  1.34743331e-09,  1.40333037e-09,  1.46154560e-09,
        1.52217512e-09,  1.58531908e-09,  1.65108174e-09,  1.71957170e-09,
        1.79090208e-09,  1.86519067e-09,  1.94256015e-09,  2.02313829e-09,
        2.10705816e-09,  2.19445834e-09,  2.28548316e-09,  2.38028295e-09,
        2.47901426e-09,  2.58184012e-09,  2.68893035e-09,  2.80046178e-09,
        2.91661860e-09,  3.03759263e-09,  3.16358362e-09,  3.29479964e-09,
        3.43145736e-09,  3.57378245e-09,  3.72200992e-09,  3.87638454e-09,
        4.03716122e-09,  4.20460543e-09,  4.37899367e-09,  4.56061387e-09,
        4.74976593e-09,  4.94676214e-09,  5.15192778e-09,  5.36560157e-09,
        5.58813629e-09,  5.81989934e-09,  6.06127334e-09,  6.31265676e-09,
        6.57446458e-09,  6.84712899e-09,  7.13110005e-09,  7.42684648e-09,
        7.73485641e-09,  8.05563819e-09,  8.38972121e-09,  8.73765676e-09,
        9.10001898e-09,  9.47740574e-09,  9.87043966e-09,  1.02797691e-08,
        1.07060693e-08,  1.11500434e-08,  1.16124234e-08,  1.20939719e-08,
        1.25954828e-08,  1.31177828e-08,  1.36617328e-08,  1.42282291e-08,
        1.48182052e-08,  1.54326329e-08,  1.60725242e-08,  1.67389326e-08,
        1.74329552e-08,  1.81557343e-08,  1.89084589e-08,  1.96923672e-08,
        2.05087480e-08,  2.13589434e-08,  2.22443501e-08,  2.31664226e-08,
        2.41266744e-08,  2.51266814e-08,  2.61680839e-08,  2.72525891e-08,
        2.83819739e-08,  2.95580877e-08,  3.07828552e-08,  3.20582795e-08,
        3.33864451e-08,  3.47695209e-08,  3.62097639e-08,  3.77095225e-08,
        3.92712397e-08,  4.08974573e-08,  4.25908196e-08,  4.43540769e-08,
        4.61900902e-08,  4.81018350e-08,  5.00924058e-08,  5.21650205e-08,
        5.43230253e-08,  5.65698993e-08,  5.89092595e-08,  6.13448659e-08,
        6.38806269e-08,  6.65206047e-08,  6.92690207e-08,  7.21302618e-08,
        7.51088860e-08,  7.82096283e-08,  8.14374079e-08,  8.47973338e-08,
        8.82947120e-08,  9.19350523e-08,  9.57240755e-08,  9.96677203e-08,
        1.03772152e-07,  1.08043767e-07,  1.12489206e-07,  1.17115357e-07,
        1.21929368e-07,  1.26938650e-07,  1.32150891e-07,  1.37574064e-07,
        1.43216434e-07,  1.49086570e-07,  1.55193352e-07,  1.61545983e-07,
        1.68154000e-07,  1.75027281e-07,  1.82176059e-07,  1.89610933e-07,
        1.97342876e-07,  2.05383249e-07,  2.13743814e-07,  2.22436741e-07,
        2.31474627e-07,  2.40870502e-07,  2.50637846e-07,  2.60790601e-07,
        2.71343181e-07,  2.82310490e-07,  2.93707928e-07,  3.05551410e-07,
        3.17857374e-07,  3.30642791e-07,  3.43925178e-07,  3.57722602e-07,
